// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254000.00 ns, 338.6667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 38500.00 ns, 51.3333 ns/op
MainWarmup  2: 750 op, 30700.00 ns, 40.9333 ns/op

MainTarget  1: 750 op, 31100.00 ns, 41.4667 ns/op
MainTarget  2: 750 op, 54100.00 ns, 72.1333 ns/op
MainTarget  3: 750 op, 30600.00 ns, 40.8000 ns/op
MainTarget  4: 750 op, 30500.00 ns, 40.6667 ns/op
MainTarget  5: 750 op, 31200.00 ns, 41.6000 ns/op

Result  1: 750 op, 28586.67 ns, 38.1156 ns/op
Result  2: 750 op, 51586.67 ns, 68.7822 ns/op
Result  3: 750 op, 28086.67 ns, 37.4489 ns/op
Result  4: 750 op, 27986.67 ns, 37.3156 ns/op
Result  5: 750 op, 28686.67 ns, 38.2489 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsCollection_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 30005.56 ns, 40.0074 ns/op
Result  2: 750 op, 29505.56 ns, 39.3407 ns/op
Result  3: 750 op, 29605.56 ns, 39.4741 ns/op
Result  4: 750 op, 29705.56 ns, 39.6074 ns/op
Result  5: 750 op, 29605.56 ns, 39.4741 ns/op
GC:  0 0 0 0 3750


Mean = 41.2178 ns, StdErr = 3.0660 ns (7.44%); N = 10, StdDev = 9.6956 ns
Min = 37.3156 ns, Q1 = 38.1156 ns, Median = 38.2444 ns, Q3 = 38.6400 ns, Max = 68.7822 ns
IQR = 0.5244 ns, LowerFence = 37.3289 ns, UpperFence = 39.4267 ns
ConfidenceInterval = [26.5594 ns; 55.8762 ns] (CI 99.9%), Margin = 14.6584 ns (35.56% of Mean)
Skewness = 2.27, Kurtosis = 6.54


// **************************
// Benchmark: TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250900.00 ns, 334.5333 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 12: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 187500.00 ns, 250.0000 ns/op
MainWarmup  2: 750 op, 86400.00 ns, 115.2000 ns/op

MainTarget  1: 750 op, 86300.00 ns, 115.0667 ns/op
MainTarget  2: 750 op, 85600.00 ns, 114.1333 ns/op
MainTarget  3: 750 op, 86600.00 ns, 115.4667 ns/op
MainTarget  4: 750 op, 86800.00 ns, 115.7333 ns/op
MainTarget  5: 750 op, 86800.00 ns, 115.7333 ns/op

Result  1: 750 op, 83480.00 ns, 111.3067 ns/op
Result  2: 750 op, 82780.00 ns, 110.3733 ns/op
Result  3: 750 op, 83780.00 ns, 111.7067 ns/op
Result  4: 750 op, 83980.00 ns, 111.9733 ns/op
Result  5: 750 op, 83980.00 ns, 111.9733 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 263100.00 ns, 350.8000 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 126000.00 ns, 168.0000 ns/op
MainWarmup  2: 750 op, 106600.00 ns, 142.1333 ns/op

MainTarget  1: 750 op, 86300.00 ns, 115.0667 ns/op
MainTarget  2: 750 op, 86200.00 ns, 114.9333 ns/op
MainTarget  3: 750 op, 85900.00 ns, 114.5333 ns/op
MainTarget  4: 750 op, 86300.00 ns, 115.0667 ns/op
MainTarget  5: 750 op, 88400.00 ns, 117.8667 ns/op

Result  1: 750 op, 83560.00 ns, 111.4133 ns/op
Result  2: 750 op, 83460.00 ns, 111.2800 ns/op
Result  3: 750 op, 83160.00 ns, 110.8800 ns/op
Result  4: 750 op, 83560.00 ns, 111.4133 ns/op
Result  5: 750 op, 85660.00 ns, 114.2133 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsDictionary_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 96826.67 ns, 129.1022 ns/op
Result  2: 750 op, 86426.67 ns, 115.2356 ns/op
Result  3: 750 op, 95626.67 ns, 127.5022 ns/op
Result  4: 750 op, 94826.67 ns, 126.4356 ns/op
Result  5: 750 op, 84526.67 ns, 112.7022 ns/op
GC:  0 0 0 0 3750


Mean = 111.6533 ns, StdErr = 0.3227 ns (0.29%); N = 10, StdDev = 1.0205 ns
Min = 110.3733 ns, Q1 = 111.2800 ns, Median = 111.4133 ns, Q3 = 111.9733 ns, Max = 114.2133 ns
IQR = 0.6933 ns, LowerFence = 110.2400 ns, UpperFence = 113.0133 ns
ConfidenceInterval = [110.1105 ns; 113.1962 ns] (CI 99.9%), Margin = 1.5428 ns (1.38% of Mean)
Skewness = 1.33, Kurtosis = 4.25


// **************************
// Benchmark: TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsNullableType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250600.00 ns, 334.1333 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
