// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 267700.00 ns, 107.0800 ns/op
MainWarmup  1: 2500 op, 41500.00 ns, 16.6000 ns/op
MainWarmup  2: 2500 op, 33500.00 ns, 13.4000 ns/op

MainTarget  1: 2500 op, 33600.00 ns, 13.4400 ns/op
MainTarget  2: 2500 op, 33600.00 ns, 13.4400 ns/op
MainTarget  3: 2500 op, 33500.00 ns, 13.4000 ns/op
MainTarget  4: 2500 op, 33700.00 ns, 13.4800 ns/op
MainTarget  5: 2500 op, 50500.00 ns, 20.2000 ns/op

Result  1: 2500 op, 26073.33 ns, 10.4293 ns/op
Result  2: 2500 op, 26073.33 ns, 10.4293 ns/op
Result  3: 2500 op, 25973.33 ns, 10.3893 ns/op
Result  4: 2500 op, 26173.33 ns, 10.4693 ns/op
Result  5: 2500 op, 42973.33 ns, 17.1893 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 256700.00 ns, 102.6800 ns/op
IdleWarmup  2: 2500 op, 10900.00 ns, 4.3600 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 39600.00 ns, 15.8400 ns/op
MainWarmup  2: 2500 op, 33600.00 ns, 13.4400 ns/op

MainTarget  1: 2500 op, 59400.00 ns, 23.7600 ns/op
MainTarget  2: 2500 op, 41800.00 ns, 16.7200 ns/op
MainTarget  3: 2500 op, 33200.00 ns, 13.2800 ns/op
MainTarget  4: 2500 op, 33200.00 ns, 13.2800 ns/op
MainTarget  5: 2500 op, 33200.00 ns, 13.2800 ns/op

Result  1: 2500 op, 51893.33 ns, 20.7573 ns/op
Result  2: 2500 op, 34293.33 ns, 13.7173 ns/op
Result  3: 2500 op, 25693.33 ns, 10.2773 ns/op
Result  4: 2500 op, 25693.33 ns, 10.2773 ns/op
Result  5: 2500 op, 25693.33 ns, 10.2773 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 24360.00 ns, 9.7440 ns/op
Result  2: 2500 op, 25660.00 ns, 10.2640 ns/op
Result  3: 2500 op, 24160.00 ns, 9.6640 ns/op
Result  4: 2500 op, 24060.00 ns, 9.6240 ns/op
Result  5: 2500 op, 26560.00 ns, 10.6240 ns/op
GC:  0 0 0 0 12500


Mean = 12.4213 ns, StdErr = 1.1717 ns (9.43%); N = 10, StdDev = 3.7054 ns
Min = 10.2773 ns, Q1 = 10.2773 ns, Median = 10.4293 ns, Q3 = 13.7173 ns, Max = 20.7573 ns
IQR = 3.4400 ns, LowerFence = 5.1173 ns, UpperFence = 18.8773 ns
ConfidenceInterval = [6.8193 ns; 18.0233 ns] (CI 99.9%), Margin = 5.6020 ns (45.10% of Mean)
Skewness = 1.24, Kurtosis = 2.9


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 271500.00 ns, 108.6000 ns/op
IdleWarmup  2: 2500 op, 11500.00 ns, 4.6000 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 52189100.00 ns, 20.8756 us/op
MainWarmup  2: 2500 op, 51456300.00 ns, 20.5825 us/op

MainTarget  1: 2500 op, 51491600.00 ns, 20.5966 us/op
MainTarget  2: 2500 op, 51386400.00 ns, 20.5546 us/op
MainTarget  3: 2500 op, 53667400.00 ns, 21.4670 us/op
MainTarget  4: 2500 op, 51865800.00 ns, 20.7463 us/op
MainTarget  5: 2500 op, 51757400.00 ns, 20.7030 us/op

Result  1: 2500 op, 51484133.33 ns, 20.5937 us/op
Result  2: 2500 op, 51378933.33 ns, 20.5516 us/op
Result  3: 2500 op, 53659933.33 ns, 21.4640 us/op
Result  4: 2500 op, 51858333.33 ns, 20.7433 us/op
Result  5: 2500 op, 51749933.33 ns, 20.7000 us/op
GC:  20 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268600.00 ns, 107.4400 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  9: 2500 op, 7700.00 ns, 3.0800 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 52256400.00 ns, 20.9026 us/op
MainWarmup  2: 2500 op, 51265400.00 ns, 20.5062 us/op

MainTarget  1: 2500 op, 51397900.00 ns, 20.5592 us/op
MainTarget  2: 2500 op, 51862100.00 ns, 20.7448 us/op
MainTarget  3: 2500 op, 52191300.00 ns, 20.8765 us/op
MainTarget  4: 2500 op, 52047400.00 ns, 20.8190 us/op
MainTarget  5: 2500 op, 51555400.00 ns, 20.6222 us/op

Result  1: 2500 op, 51390466.67 ns, 20.5562 us/op
Result  2: 2500 op, 51854666.67 ns, 20.7419 us/op
Result  3: 2500 op, 52183866.67 ns, 20.8735 us/op
Result  4: 2500 op, 52039966.67 ns, 20.8160 us/op
Result  5: 2500 op, 51547966.67 ns, 20.6192 us/op
GC:  20 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 51634620.00 ns, 20.6538 us/op
Result  2: 2500 op, 51581720.00 ns, 20.6327 us/op
Result  3: 2500 op, 51688720.00 ns, 20.6755 us/op
Result  4: 2500 op, 51738920.00 ns, 20.6956 us/op
Result  5: 2500 op, 51553020.00 ns, 20.6212 us/op
GC:  20 0 0 137078560 12500


Mean = 20.7659 us, StdErr = 0.0848 us (0.41%); N = 10, StdDev = 0.2683 us
Min = 20.5516 us, Q1 = 20.5937 us, Median = 20.7209 us, Q3 = 20.8160 us, Max = 21.4640 us
IQR = 0.2223 us, LowerFence = 20.2602 us, UpperFence = 21.1495 us
ConfidenceInterval = [20.3603 us; 21.1716 us] (CI 99.9%), Margin = 0.4057 us (1.95% of Mean)
Skewness = 1.62, Kurtosis = 4.69


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 12.4213 ns, StdErr = 1.1717 ns (9.43%); N = 10, StdDev = 3.7054 ns
Min = 10.2773 ns, Q1 = 10.2773 ns, Median = 10.4293 ns, Q3 = 13.7173 ns, Max = 20.7573 ns
IQR = 3.4400 ns, LowerFence = 5.1173 ns, UpperFence = 18.8773 ns
ConfidenceInterval = [6.8193 ns; 18.0233 ns] (CI 99.9%), Margin = 5.6020 ns (45.10% of Mean)
Skewness = 1.24, Kurtosis = 2.9


TagHelper_Benchmark.ToString_: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.7659 us, StdErr = 0.0848 us (0.41%); N = 10, StdDev = 0.2683 us
Min = 20.5516 us, Q1 = 20.5937 us, Median = 20.7209 us, Q3 = 20.8160 us, Max = 21.4640 us
IQR = 0.2223 us, LowerFence = 20.2602 us, UpperFence = 21.1495 us
ConfidenceInterval = [20.3603 us; 21.1716 us] (CI 99.9%), Margin = 0.4057 us (1.95% of Mean)
Skewness = 1.62, Kurtosis = 4.69


Total time: 00:00:07 (7.38 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
