// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 264600.00 ns, 352.8000 ns/op
IdleTarget  7: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op

MainWarmup  1: 750 op, 17700.00 ns, 23.6000 ns/op
MainWarmup  2: 750 op, 11100.00 ns, 14.8000 ns/op

MainTarget  1: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  2: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  3: 750 op, 11200.00 ns, 14.9333 ns/op
MainTarget  4: 750 op, 11000.00 ns, 14.6667 ns/op
MainTarget  5: 750 op, 11400.00 ns, 15.2000 ns/op

Result  1: 750 op, 8453.33 ns, 11.2711 ns/op
Result  2: 750 op, 8453.33 ns, 11.2711 ns/op
Result  3: 750 op, 8453.33 ns, 11.2711 ns/op
Result  4: 750 op, 8253.33 ns, 11.0044 ns/op
Result  5: 750 op, 8653.33 ns, 11.5378 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_AreTagsEqual_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 8452.63 ns, 11.2702 ns/op
Result  2: 750 op, 8452.63 ns, 11.2702 ns/op
Result  3: 750 op, 8352.63 ns, 11.1368 ns/op
Result  4: 750 op, 8152.63 ns, 10.8702 ns/op
Result  5: 750 op, 8252.63 ns, 11.0035 ns/op
GC:  0 0 0 0 3750


Mean = 11.2933 ns, StdErr = 0.0758 ns (0.67%); N = 10, StdDev = 0.2397 ns
Min = 11.0044 ns, Q1 = 11.1556 ns, Median = 11.2711 ns, Q3 = 11.2889 ns, Max = 11.8222 ns
IQR = 0.1333 ns, LowerFence = 10.9556 ns, UpperFence = 11.4889 ns
ConfidenceInterval = [10.9310 ns; 11.6557 ns] (CI 99.9%), Margin = 0.3623 ns (3.21% of Mean)
Skewness = 0.84, Kurtosis = 2.87


// **************************
// Benchmark: TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 262900.00 ns, 350.5333 ns/op
IdleWarmup  2: 750 op, 8100.00 ns, 10.8000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 16560400.00 ns, 22.0805 us/op
MainWarmup  2: 750 op, 15918300.00 ns, 21.2244 us/op

MainTarget  1: 750 op, 15878100.00 ns, 21.1708 us/op
MainTarget  2: 750 op, 15935500.00 ns, 21.2473 us/op
MainTarget  3: 750 op, 15944100.00 ns, 21.2588 us/op
MainTarget  4: 750 op, 15809700.00 ns, 21.0796 us/op
MainTarget  5: 750 op, 15758500.00 ns, 21.0113 us/op

Result  1: 750 op, 15875386.67 ns, 21.1672 us/op
Result  2: 750 op, 15932786.67 ns, 21.2437 us/op
Result  3: 750 op, 15941386.67 ns, 21.2552 us/op
Result  4: 750 op, 15806986.67 ns, 21.0760 us/op
Result  5: 750 op, 15755786.67 ns, 21.0077 us/op
GC:  5 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 363500.00 ns, 484.6667 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 3200.00 ns, 4.2667 ns/op
IdleWarmup  4: 750 op, 3500.00 ns, 4.6667 ns/op
IdleWarmup  5: 750 op, 3300.00 ns, 4.4000 ns/op
IdleWarmup  6: 750 op, 3400.00 ns, 4.5333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 3200.00 ns, 4.2667 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget 14: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 15: 750 op, 2800.00 ns, 3.7333 ns/op

MainWarmup  1: 750 op, 17159200.00 ns, 22.8789 us/op
MainWarmup  2: 750 op, 19571900.00 ns, 26.0959 us/op

MainTarget  1: 750 op, 16339400.00 ns, 21.7859 us/op
MainTarget  2: 750 op, 15796900.00 ns, 21.0625 us/op
MainTarget  3: 750 op, 16175400.00 ns, 21.5672 us/op
MainTarget  4: 750 op, 15833200.00 ns, 21.1109 us/op
MainTarget  5: 750 op, 16103800.00 ns, 21.4717 us/op

Result  1: 750 op, 16336553.33 ns, 21.7821 us/op
Result  2: 750 op, 15794053.33 ns, 21.0587 us/op
Result  3: 750 op, 16172553.33 ns, 21.5634 us/op
Result  4: 750 op, 15830353.33 ns, 21.1071 us/op
Result  5: 750 op, 16100953.33 ns, 21.4679 us/op
GC:  5 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TagHelper_Benchmark_ToString__Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15847352.94 ns, 21.1298 us/op
Result  2: 750 op, 16194652.94 ns, 21.5929 us/op
Result  3: 750 op, 15845552.94 ns, 21.1274 us/op
Result  4: 750 op, 15816552.94 ns, 21.0887 us/op
Result  5: 750 op, 15812152.94 ns, 21.0829 us/op
GC:  5 0 0 41254560 3750


Mean = 21.2729 us, StdErr = 0.0800 us (0.38%); N = 10, StdDev = 0.2531 us
Min = 21.0077 us, Q1 = 21.0760 us, Median = 21.2054 us, Q3 = 21.4679 us, Max = 21.7821 us
IQR = 0.3920 us, LowerFence = 20.4880 us, UpperFence = 22.0559 us
ConfidenceInterval = [20.8903 us; 21.6555 us] (CI 99.9%), Margin = 0.3826 us (1.80% of Mean)
Skewness = 0.75, Kurtosis = 2.08


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.2933 ns, StdErr = 0.0758 ns (0.67%); N = 10, StdDev = 0.2397 ns
Min = 11.0044 ns, Q1 = 11.1556 ns, Median = 11.2711 ns, Q3 = 11.2889 ns, Max = 11.8222 ns
IQR = 0.1333 ns, LowerFence = 10.9556 ns, UpperFence = 11.4889 ns
ConfidenceInterval = [10.9310 ns; 11.6557 ns] (CI 99.9%), Margin = 0.3623 ns (3.21% of Mean)
Skewness = 0.84, Kurtosis = 2.87


TagHelper_Benchmark.ToString_: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.2729 us, StdErr = 0.0800 us (0.38%); N = 10, StdDev = 0.2531 us
Min = 21.0077 us, Q1 = 21.0760 us, Median = 21.2054 us, Q3 = 21.4679 us, Max = 21.7821 us
IQR = 0.3920 us, LowerFence = 20.4880 us, UpperFence = 22.0559 us
ConfidenceInterval = [20.8903 us; 21.6555 us] (CI 99.9%), Margin = 0.3826 us (1.80% of Mean)
Skewness = 0.75, Kurtosis = 2.08


Total time: 00:00:07 (7.05 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
