// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268100.00 ns, 107.2400 ns/op
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 76440.00 ns, 30.5760 ns/op
Result  2: 2500 op, 64940.00 ns, 25.9760 ns/op
Result  3: 2500 op, 85540.00 ns, 34.2160 ns/op
Result  4: 2500 op, 63640.00 ns, 25.4560 ns/op
Result  5: 2500 op, 63840.00 ns, 25.5360 ns/op
GC:  0 0 0 0 12500


Mean = 27.0680 ns, StdErr = 0.4406 ns (1.63%); N = 10, StdDev = 1.3934 ns
Min = 26.5013 ns, Q1 = 26.5547 ns, Median = 26.6213 ns, Q3 = 26.7813 ns, Max = 31.0213 ns
IQR = 0.2267 ns, LowerFence = 26.2147 ns, UpperFence = 27.1213 ns
ConfidenceInterval = [24.9614 ns; 29.1746 ns] (CI 99.9%), Margin = 2.1066 ns (7.78% of Mean)
Skewness = 2.25, Kurtosis = 6.49


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 276600.00 ns, 110.6400 ns/op
IdleWarmup  2: 2500 op, 11600.00 ns, 4.6400 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 324000.00 ns, 129.6000 ns/op
MainWarmup  2: 2500 op, 315200.00 ns, 126.0800 ns/op

MainTarget  1: 2500 op, 304500.00 ns, 121.8000 ns/op
MainTarget  2: 2500 op, 322100.00 ns, 128.8400 ns/op
MainTarget  3: 2500 op, 360100.00 ns, 144.0400 ns/op
MainTarget  4: 2500 op, 291700.00 ns, 116.6800 ns/op
MainTarget  5: 2500 op, 364100.00 ns, 145.6400 ns/op

Result  1: 2500 op, 296886.67 ns, 118.7547 ns/op
Result  2: 2500 op, 314486.67 ns, 125.7947 ns/op
Result  3: 2500 op, 352486.67 ns, 140.9947 ns/op
Result  4: 2500 op, 284086.67 ns, 113.6347 ns/op
Result  5: 2500 op, 356486.67 ns, 142.5947 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 277600.00 ns, 111.0400 ns/op
IdleWarmup  2: 2500 op, 11200.00 ns, 4.4800 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  6: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  7: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 8100.00 ns, 3.2400 ns/op
IdleTarget 12: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 13: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 313000.00 ns, 125.2000 ns/op
MainWarmup  2: 2500 op, 303300.00 ns, 121.3200 ns/op

MainTarget  1: 2500 op, 291100.00 ns, 116.4400 ns/op
MainTarget  2: 2500 op, 322400.00 ns, 128.9600 ns/op
MainTarget  3: 2500 op, 372100.00 ns, 148.8400 ns/op
MainTarget  4: 2500 op, 286300.00 ns, 114.5200 ns/op
MainTarget  5: 2500 op, 351900.00 ns, 140.7600 ns/op

Result  1: 2500 op, 283360.00 ns, 113.3440 ns/op
Result  2: 2500 op, 314660.00 ns, 125.8640 ns/op
Result  3: 2500 op, 364360.00 ns, 145.7440 ns/op
Result  4: 2500 op, 278560.00 ns, 111.4240 ns/op
Result  5: 2500 op, 344160.00 ns, 137.6640 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 287253.33 ns, 114.9013 ns/op
Result  2: 2500 op, 315253.33 ns, 126.1013 ns/op
Result  3: 2500 op, 354653.33 ns, 141.8613 ns/op
Result  4: 2500 op, 272653.33 ns, 109.0613 ns/op
Result  5: 2500 op, 338853.33 ns, 135.5413 ns/op
GC:  0 0 0 2318384 12500


Mean = 127.5813 ns, StdErr = 4.1889 ns (3.28%); N = 10, StdDev = 13.2463 ns
Min = 111.4240 ns, Q1 = 113.6347 ns, Median = 125.8293 ns, Q3 = 140.9947 ns, Max = 145.7440 ns
IQR = 27.3600 ns, LowerFence = 72.5947 ns, UpperFence = 182.0347 ns
ConfidenceInterval = [107.5548 ns; 147.6079 ns] (CI 99.9%), Margin = 20.0265 ns (15.70% of Mean)
Skewness = 0.1, Kurtosis = 1.15


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 264900.00 ns, 105.9600 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7600.00 ns, 3.0400 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  4: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  5: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 14: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 15: 2500 op, 7700.00 ns, 3.0800 ns/op

MainWarmup  1: 2500 op, 42892800.00 ns, 17.1571 us/op
MainWarmup  2: 2500 op, 43198600.00 ns, 17.2794 us/op

MainTarget  1: 2500 op, 42578100.00 ns, 17.0312 us/op
MainTarget  2: 2500 op, 43273900.00 ns, 17.3096 us/op
MainTarget  3: 2500 op, 42382700.00 ns, 16.9531 us/op
MainTarget  4: 2500 op, 42920800.00 ns, 17.1683 us/op
MainTarget  5: 2500 op, 44192500.00 ns, 17.6770 us/op

Result  1: 2500 op, 42570453.33 ns, 17.0282 us/op
Result  2: 2500 op, 43266253.33 ns, 17.3065 us/op
Result  3: 2500 op, 42375053.33 ns, 16.9500 us/op
Result  4: 2500 op, 42913153.33 ns, 17.1653 us/op
Result  5: 2500 op, 44184853.33 ns, 17.6739 us/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 262900.00 ns, 105.1600 ns/op
IdleWarmup  2: 2500 op, 11200.00 ns, 4.4800 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  8: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  9: 2500 op, 9100.00 ns, 3.6400 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 9200.00 ns, 3.6800 ns/op
IdleTarget 14: 2500 op, 9300.00 ns, 3.7200 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 43903600.00 ns, 17.5614 us/op
MainWarmup  2: 2500 op, 46216800.00 ns, 18.4867 us/op

MainTarget  1: 2500 op, 44037100.00 ns, 17.6148 us/op
MainTarget  2: 2500 op, 44935900.00 ns, 17.9744 us/op
MainTarget  3: 2500 op, 44386000.00 ns, 17.7544 us/op
MainTarget  4: 2500 op, 44159900.00 ns, 17.6640 us/op
MainTarget  5: 2500 op, 44925400.00 ns, 17.9702 us/op

Result  1: 2500 op, 44029213.33 ns, 17.6117 us/op
Result  2: 2500 op, 44928013.33 ns, 17.9712 us/op
Result  3: 2500 op, 44378113.33 ns, 17.7512 us/op
Result  4: 2500 op, 44152013.33 ns, 17.6608 us/op
Result  5: 2500 op, 44917513.33 ns, 17.9670 us/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakPropertyChangedEvent_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 41897506.67 ns, 16.7590 us/op
Result  2: 2500 op, 42927506.67 ns, 17.1710 us/op
Result  3: 2500 op, 41947706.67 ns, 16.7791 us/op
Result  4: 2500 op, 42396606.67 ns, 16.9586 us/op
Result  5: 2500 op, 43581806.67 ns, 17.4327 us/op
GC:  0 0 0 15420456 12500


Mean = 17.5086 us, StdErr = 0.1176 us (0.67%); N = 10, StdDev = 0.3720 us
Min = 16.9500 us, Q1 = 17.1653 us, Median = 17.6362 us, Q3 = 17.7512 us, Max = 17.9712 us
IQR = 0.5860 us, LowerFence = 16.2863 us, UpperFence = 18.6302 us
ConfidenceInterval = [16.9461 us; 18.0710 us] (CI 99.9%), Margin = 0.5625 us (3.21% of Mean)
Skewness = -0.22, Kurtosis = 1.36


// **************************
// Benchmark: WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\WeakEventListener_Benchmark_SubscribeToWeakGenericEvent_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
