// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260100.00 ns, 346.8000 ns/op
Result  1: 750 op, 2330542433.33 ns, 3.1074 ms/op
Result  2: 750 op, 2331133033.33 ns, 3.1082 ms/op
Result  3: 750 op, 2331545033.33 ns, 3.1087 ms/op
Result  4: 750 op, 2331390133.33 ns, 3.1085 ms/op
Result  5: 750 op, 2329648433.33 ns, 3.1062 ms/op
GC:  150 42 0 965086128 3750


Mean = 3.0743 ms, StdErr = 0.0021 ms (0.07%); N = 10, StdDev = 0.0066 ms
Min = 3.0659 ms, Q1 = 3.0675 ms, Median = 3.0746 ms, Q3 = 3.0788 ms, Max = 3.0839 ms
IQR = 0.0114 ms, LowerFence = 3.0504 ms, UpperFence = 3.0959 ms
ConfidenceInterval = [3.0644 ms; 3.0842 ms] (CI 99.9%), Margin = 0.0099 ms (0.32% of Mean)
Skewness = 0.11, Kurtosis = 1.5


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 264400.00 ns, 352.5333 ns/op
IdleWarmup  2: 750 op, 7000.00 ns, 9.3333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 16: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 18: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 19: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 10899433400.00 ns, 14.5326 ms/op
MainWarmup  2: 750 op, 10905533100.00 ns, 14.5407 ms/op

MainTarget  1: 750 op, 10943491200.00 ns, 14.5913 ms/op
MainTarget  2: 750 op, 10937569000.00 ns, 14.5834 ms/op
MainTarget  3: 750 op, 10947922700.00 ns, 14.5972 ms/op
MainTarget  4: 750 op, 10940657400.00 ns, 14.5875 ms/op
MainTarget  5: 750 op, 10943126000.00 ns, 14.5908 ms/op

Result  1: 750 op, 10943488463.16 ns, 14.5913 ms/op
Result  2: 750 op, 10937566263.16 ns, 14.5834 ms/op
Result  3: 750 op, 10947919963.16 ns, 14.5972 ms/op
Result  4: 750 op, 10940654663.16 ns, 14.5875 ms/op
Result  5: 750 op, 10943123263.16 ns, 14.5908 ms/op
GC:  710 190 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 252500.00 ns, 336.6667 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 11043757400.00 ns, 14.7250 ms/op
MainWarmup  2: 750 op, 11062125200.00 ns, 14.7495 ms/op

MainTarget  1: 750 op, 11086524000.00 ns, 14.7820 ms/op
MainTarget  2: 750 op, 11057648600.00 ns, 14.7435 ms/op
MainTarget  3: 750 op, 11031298700.00 ns, 14.7084 ms/op
MainTarget  4: 750 op, 11273744000.00 ns, 15.0317 ms/op
MainTarget  5: 750 op, 11033238400.00 ns, 14.7110 ms/op

Result  1: 750 op, 11086521506.67 ns, 14.7820 ms/op
Result  2: 750 op, 11057646106.67 ns, 14.7435 ms/op
Result  3: 750 op, 11031296206.67 ns, 14.7084 ms/op
Result  4: 750 op, 11273741506.67 ns, 15.0317 ms/op
Result  5: 750 op, 11033235906.67 ns, 14.7110 ms/op
GC:  710 190 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 10905231480.00 ns, 14.5403 ms/op
Result  2: 750 op, 10978350580.00 ns, 14.6378 ms/op
Result  3: 750 op, 10912435080.00 ns, 14.5499 ms/op
Result  4: 750 op, 10893134080.00 ns, 14.5242 ms/op
Result  5: 750 op, 10905773680.00 ns, 14.5410 ms/op
GC:  710 190 0 4500290000 3750


Mean = 14.6927 ms, StdErr = 0.0446 ms (0.30%); N = 10, StdDev = 0.1410 ms
Min = 14.5834 ms, Q1 = 14.5908 ms, Median = 14.6528 ms, Q3 = 14.7435 ms, Max = 15.0317 ms
IQR = 0.1527 ms, LowerFence = 14.3618 ms, UpperFence = 14.9726 ms
ConfidenceInterval = [14.4796 ms; 14.9058 ms] (CI 99.9%), Margin = 0.2131 ms (1.45% of Mean)
Skewness = 1.23, Kurtosis = 3.5


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 249500.00 ns, 332.6667 ns/op
IdleWarmup  2: 750 op, 7200.00 ns, 9.6000 ns/op
IdleWarmup  3: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  4: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
