// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258300.00 ns, 344.4000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 112900.00 ns, 150.5333 ns/op
MainWarmup  2: 750 op, 106000.00 ns, 141.3333 ns/op

MainTarget  1: 750 op, 102300.00 ns, 136.4000 ns/op
MainTarget  2: 750 op, 103400.00 ns, 137.8667 ns/op
MainTarget  3: 750 op, 103000.00 ns, 137.3333 ns/op
MainTarget  4: 750 op, 103400.00 ns, 137.8667 ns/op
MainTarget  5: 750 op, 102400.00 ns, 136.5333 ns/op

Result  1: 750 op, 99846.67 ns, 133.1289 ns/op
Result  2: 750 op, 100946.67 ns, 134.5956 ns/op
Result  3: 750 op, 100546.67 ns, 134.0622 ns/op
Result  4: 750 op, 100946.67 ns, 134.5956 ns/op
Result  5: 750 op, 99946.67 ns, 133.2622 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 94705.26 ns, 126.2737 ns/op
Result  2: 750 op, 98405.26 ns, 131.2070 ns/op
Result  3: 750 op, 93505.26 ns, 124.6737 ns/op
Result  4: 750 op, 93705.26 ns, 124.9404 ns/op
Result  5: 750 op, 92505.26 ns, 123.3404 ns/op
GC:  0 0 0 0 3750


Mean = 129.4756 ns, StdErr = 1.4973 ns (1.16%); N = 10, StdDev = 4.7349 ns
Min = 124.2222 ns, Q1 = 124.8889 ns, Median = 129.4089 ns, Q3 = 134.0622 ns, Max = 134.5956 ns
IQR = 9.1733 ns, LowerFence = 111.1289 ns, UpperFence = 147.8222 ns
ConfidenceInterval = [122.3171 ns; 136.6340 ns] (CI 99.9%), Margin = 7.1584 ns (5.53% of Mean)
Skewness = 0.01, Kurtosis = 0.86


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240600.00 ns, 320.8000 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 106100.00 ns, 141.4667 ns/op
MainWarmup  2: 750 op, 96100.00 ns, 128.1333 ns/op

MainTarget  1: 750 op, 97700.00 ns, 130.2667 ns/op
MainTarget  2: 750 op, 96600.00 ns, 128.8000 ns/op
MainTarget  3: 750 op, 95600.00 ns, 127.4667 ns/op
MainTarget  4: 750 op, 96000.00 ns, 128.0000 ns/op
MainTarget  5: 750 op, 95600.00 ns, 127.4667 ns/op

Result  1: 750 op, 95113.33 ns, 126.8178 ns/op
Result  2: 750 op, 94013.33 ns, 125.3511 ns/op
Result  3: 750 op, 93013.33 ns, 124.0178 ns/op
Result  4: 750 op, 93413.33 ns, 124.5511 ns/op
Result  5: 750 op, 93013.33 ns, 124.0178 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 238600.00 ns, 318.1333 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  8: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 108400.00 ns, 144.5333 ns/op
MainWarmup  2: 750 op, 96600.00 ns, 128.8000 ns/op

MainTarget  1: 750 op, 96600.00 ns, 128.8000 ns/op
MainTarget  2: 750 op, 95900.00 ns, 127.8667 ns/op
MainTarget  3: 750 op, 96000.00 ns, 128.0000 ns/op
MainTarget  4: 750 op, 96100.00 ns, 128.1333 ns/op
MainTarget  5: 750 op, 95700.00 ns, 127.6000 ns/op

Result  1: 750 op, 94000.00 ns, 125.3333 ns/op
Result  2: 750 op, 93300.00 ns, 124.4000 ns/op
Result  3: 750 op, 93400.00 ns, 124.5333 ns/op
Result  4: 750 op, 93500.00 ns, 124.6667 ns/op
Result  5: 750 op, 93100.00 ns, 124.1333 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 94006.67 ns, 125.3422 ns/op
Result  2: 750 op, 96206.67 ns, 128.2756 ns/op
Result  3: 750 op, 95506.67 ns, 127.3422 ns/op
Result  4: 750 op, 95806.67 ns, 127.7422 ns/op
Result  5: 750 op, 94806.67 ns, 126.4089 ns/op
GC:  0 0 0 0 3750


Mean = 124.7822 ns, StdErr = 0.2715 ns (0.22%); N = 10, StdDev = 0.8586 ns
Min = 124.0178 ns, Q1 = 124.1333 ns, Median = 124.5422 ns, Q3 = 125.3333 ns, Max = 126.8178 ns
IQR = 1.2000 ns, LowerFence = 122.3333 ns, UpperFence = 127.1333 ns
ConfidenceInterval = [123.4841 ns; 126.0804 ns] (CI 99.9%), Margin = 1.2981 ns (1.04% of Mean)
Skewness = 1.19, Kurtosis = 3.36


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 121.0711 ns, StdErr = 0.6538 ns (0.54%); N = 10, StdDev = 2.0674 ns
Min = 118.6578 ns, Q1 = 119.5911 ns, Median = 120.9778 ns, Q3 = 121.6978 ns, Max = 125.9644 ns
IQR = 2.1067 ns, LowerFence = 116.4311 ns, UpperFence = 124.8578 ns
ConfidenceInterval = [117.9456 ns; 124.1967 ns] (CI 99.9%), Margin = 3.1256 ns (2.58% of Mean)
Skewness = 1.05, Kurtosis = 3.43


ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 129.4756 ns, StdErr = 1.4973 ns (1.16%); N = 10, StdDev = 4.7349 ns
Min = 124.2222 ns, Q1 = 124.8889 ns, Median = 129.4089 ns, Q3 = 134.0622 ns, Max = 134.5956 ns
IQR = 9.1733 ns, LowerFence = 111.1289 ns, UpperFence = 147.8222 ns
ConfidenceInterval = [122.3171 ns; 136.6340 ns] (CI 99.9%), Margin = 7.1584 ns (5.53% of Mean)
Skewness = 0.01, Kurtosis = 0.86


ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 124.7822 ns, StdErr = 0.2715 ns (0.22%); N = 10, StdDev = 0.8586 ns
Min = 124.0178 ns, Q1 = 124.1333 ns, Median = 124.5422 ns, Q3 = 125.3333 ns, Max = 126.8178 ns
IQR = 1.2000 ns, LowerFence = 122.3333 ns, UpperFence = 127.1333 ns
ConfidenceInterval = [123.4841 ns; 126.0804 ns] (CI 99.9%), Margin = 1.2981 ns (1.04% of Mean)
Skewness = 1.19, Kurtosis = 3.36


Total time: 00:00:10 (10.31 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
