// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 254700.00 ns, 101.8800 ns/op
MainTarget  2: 2500 op, 1667177400.00 ns, 666.8710 us/op
MainTarget  3: 2500 op, 1757581800.00 ns, 703.0327 us/op
MainTarget  4: 2500 op, 1637284200.00 ns, 654.9137 us/op
MainTarget  5: 2500 op, 1561613600.00 ns, 624.6454 us/op

Result  1: 2500 op, 1599269373.33 ns, 639.7077 us/op
Result  2: 2500 op, 1667170673.33 ns, 666.8683 us/op
Result  3: 2500 op, 1757575073.33 ns, 703.0300 us/op
Result  4: 2500 op, 1637277473.33 ns, 654.9110 us/op
Result  5: 2500 op, 1561606873.33 ns, 624.6427 us/op
GC:  180 15 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 257100.00 ns, 102.8400 ns/op
IdleWarmup  2: 2500 op, 10000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 1619063000.00 ns, 647.6252 us/op
MainWarmup  2: 2500 op, 1639642600.00 ns, 655.8570 us/op

MainTarget  1: 2500 op, 1597590600.00 ns, 639.0362 us/op
MainTarget  2: 2500 op, 1586425300.00 ns, 634.5701 us/op
MainTarget  3: 2500 op, 1657881000.00 ns, 663.1524 us/op
MainTarget  4: 2500 op, 1658873800.00 ns, 663.5495 us/op
MainTarget  5: 2500 op, 1660881600.00 ns, 664.3526 us/op

Result  1: 2500 op, 1597583840.00 ns, 639.0335 us/op
Result  2: 2500 op, 1586418540.00 ns, 634.5674 us/op
Result  3: 2500 op, 1657874240.00 ns, 663.1497 us/op
Result  4: 2500 op, 1658867040.00 ns, 663.5468 us/op
Result  5: 2500 op, 1660874840.00 ns, 664.3499 us/op
GC:  180 16 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 1652468206.67 ns, 660.9873 us/op
Result  2: 2500 op, 1683022606.67 ns, 673.2090 us/op
Result  3: 2500 op, 1684805506.67 ns, 673.9222 us/op
Result  4: 2500 op, 1634021906.67 ns, 653.6088 us/op
Result  5: 2500 op, 1592128406.67 ns, 636.8514 us/op
GC:  180 17 0 1151118424 12500


Mean = 655.3807 us, StdErr = 7.0719 us (1.08%); N = 10, StdDev = 22.3632 us
Min = 624.6427 us, Q1 = 639.0335 us, Median = 659.0303 us, Q3 = 664.3499 us, Max = 703.0300 us
IQR = 25.3164 us, LowerFence = 601.0589 us, UpperFence = 702.3245 us
ConfidenceInterval = [621.5707 us; 689.1907 us] (CI 99.9%), Margin = 33.8100 us (5.16% of Mean)
Skewness = 0.58, Kurtosis = 2.56


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 270100.00 ns, 108.0400 ns/op
IdleWarmup  2: 2500 op, 10000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 2269424600.00 ns, 907.7698 us/op
MainWarmup  2: 2500 op, 2222923300.00 ns, 889.1693 us/op

MainTarget  1: 2500 op, 2241162700.00 ns, 896.4651 us/op
MainTarget  2: 2500 op, 2227498500.00 ns, 890.9994 us/op
MainTarget  3: 2500 op, 2219707800.00 ns, 887.8831 us/op
MainTarget  4: 2500 op, 2222814900.00 ns, 889.1260 us/op
MainTarget  5: 2500 op, 2234523100.00 ns, 893.8092 us/op

Result  1: 2500 op, 2241156060.00 ns, 896.4624 us/op
Result  2: 2500 op, 2227491860.00 ns, 890.9967 us/op
Result  3: 2500 op, 2219701160.00 ns, 887.8805 us/op
Result  4: 2500 op, 2222808260.00 ns, 889.1233 us/op
Result  5: 2500 op, 2234516460.00 ns, 893.8066 us/op
GC:  195 20 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 253600.00 ns, 101.4400 ns/op
IdleWarmup  2: 2500 op, 9800.00 ns, 3.9200 ns/op
IdleWarmup  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  9: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 2232310400.00 ns, 892.9242 us/op
MainWarmup  2: 2500 op, 2266109200.00 ns, 906.4437 us/op

MainTarget  1: 2500 op, 2350563000.00 ns, 940.2252 us/op
MainTarget  2: 2500 op, 2272720800.00 ns, 909.0883 us/op
MainTarget  3: 2500 op, 2277009600.00 ns, 910.8038 us/op
MainTarget  4: 2500 op, 2237940000.00 ns, 895.1760 us/op
MainTarget  5: 2500 op, 2294390400.00 ns, 917.7562 us/op

Result  1: 2500 op, 2350556300.00 ns, 940.2225 us/op
Result  2: 2500 op, 2272714100.00 ns, 909.0856 us/op
Result  3: 2500 op, 2277002900.00 ns, 910.8012 us/op
Result  4: 2500 op, 2237933300.00 ns, 895.1733 us/op
Result  5: 2500 op, 2294383700.00 ns, 917.7535 us/op
GC:  195 20 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 2291055366.67 ns, 916.4221 us/op
Result  2: 2500 op, 2273111366.67 ns, 909.2445 us/op
Result  3: 2500 op, 2278876366.67 ns, 911.5505 us/op
Result  4: 2500 op, 2297308466.67 ns, 918.9234 us/op
Result  5: 2500 op, 2297183066.67 ns, 918.8732 us/op
GC:  195 20 0 1237662480 12500


Mean = 903.1306 us, StdErr = 5.2225 us (0.58%); N = 10, StdDev = 16.5148 us
Min = 887.8805 us, Q1 = 890.9967 us, Median = 895.8179 us, Q3 = 910.8012 us, Max = 940.2225 us
IQR = 19.8044 us, LowerFence = 861.2901 us, UpperFence = 940.5078 us
ConfidenceInterval = [878.1625 us; 928.0987 us] (CI 99.9%), Margin = 24.9681 us (2.76% of Mean)
Skewness = 1, Kurtosis = 2.78


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 395000.00 ns, 158.0000 ns/op
IdleWarmup  2: 2500 op, 12300.00 ns, 4.9200 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 8400.00 ns, 3.3600 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 8093465900.00 ns, 3.2374 ms/op
MainWarmup  2: 2500 op, 8199343600.00 ns, 3.2797 ms/op

MainTarget  1: 2500 op, 7987734000.00 ns, 3.1951 ms/op
MainTarget  2: 2500 op, 8004113300.00 ns, 3.2016 ms/op
MainTarget  3: 2500 op, 8162815700.00 ns, 3.2651 ms/op
MainTarget  4: 2500 op, 8026896100.00 ns, 3.2108 ms/op
MainTarget  5: 2500 op, 7987472800.00 ns, 3.1950 ms/op

Result  1: 2500 op, 7987727120.00 ns, 3.1951 ms/op
Result  2: 2500 op, 8004106420.00 ns, 3.2016 ms/op
Result  3: 2500 op, 8162808820.00 ns, 3.2651 ms/op
Result  4: 2500 op, 8026889220.00 ns, 3.2108 ms/op
Result  5: 2500 op, 7987465920.00 ns, 3.1950 ms/op
GC:  345 50 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 252600.00 ns, 101.0400 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 8060599600.00 ns, 3.2242 ms/op
MainWarmup  2: 2500 op, 8048260600.00 ns, 3.2193 ms/op

MainTarget  1: 2500 op, 8019768300.00 ns, 3.2079 ms/op
MainTarget  2: 2500 op, 8003823400.00 ns, 3.2015 ms/op
MainTarget  3: 2500 op, 8037317900.00 ns, 3.2149 ms/op
MainTarget  4: 2500 op, 8233122500.00 ns, 3.2932 ms/op
MainTarget  5: 2500 op, 8039518100.00 ns, 3.2158 ms/op

Result  1: 2500 op, 8019761673.33 ns, 3.2079 ms/op
Result  2: 2500 op, 8003816773.33 ns, 3.2015 ms/op
Result  3: 2500 op, 8037311273.33 ns, 3.2149 ms/op
Result  4: 2500 op, 8233115873.33 ns, 3.2932 ms/op
Result  5: 2500 op, 8039511473.33 ns, 3.2158 ms/op
GC:  345 50 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 8211246933.33 ns, 3.2845 ms/op
Result  2: 2500 op, 8230361633.33 ns, 3.2921 ms/op
Result  3: 2500 op, 8180388733.33 ns, 3.2722 ms/op
Result  4: 2500 op, 8170102333.33 ns, 3.2680 ms/op
Result  5: 2500 op, 8189045133.33 ns, 3.2756 ms/op
GC:  345 50 0 2190065240 12500


Mean = 3.2201 ms, StdErr = 0.0103 ms (0.32%); N = 10, StdDev = 0.0327 ms
Min = 3.1950 ms, Q1 = 3.2015 ms, Median = 3.2093 ms, Q3 = 3.2158 ms, Max = 3.2932 ms
IQR = 0.0143 ms, LowerFence = 3.1801 ms, UpperFence = 3.2372 ms
ConfidenceInterval = [3.1707 ms; 3.2695 ms] (CI 99.9%), Margin = 0.0494 ms (1.53% of Mean)
Skewness = 1.25, Kurtosis = 2.97


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 655.3807 us, StdErr = 7.0719 us (1.08%); N = 10, StdDev = 22.3632 us
Min = 624.6427 us, Q1 = 639.0335 us, Median = 659.0303 us, Q3 = 664.3499 us, Max = 703.0300 us
IQR = 25.3164 us, LowerFence = 601.0589 us, UpperFence = 702.3245 us
ConfidenceInterval = [621.5707 us; 689.1907 us] (CI 99.9%), Margin = 33.8100 us (5.16% of Mean)
Skewness = 0.58, Kurtosis = 2.56


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 903.1306 us, StdErr = 5.2225 us (0.58%); N = 10, StdDev = 16.5148 us
