// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 290300.00 ns, 116.1200 ns/op
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 291900.00 ns, 116.7600 ns/op
IdleWarmup  2: 2500 op, 11000.00 ns, 4.4000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 2293632200.00 ns, 917.4529 us/op
MainWarmup  2: 2500 op, 2241569500.00 ns, 896.6278 us/op

MainTarget  1: 2500 op, 2428530400.00 ns, 971.4122 us/op
MainTarget  2: 2500 op, 2255093200.00 ns, 902.0373 us/op
MainTarget  3: 2500 op, 2311967800.00 ns, 924.7871 us/op
MainTarget  4: 2500 op, 2248026800.00 ns, 899.2107 us/op
MainTarget  5: 2500 op, 2269499200.00 ns, 907.7997 us/op

Result  1: 2500 op, 2428523746.67 ns, 971.4095 us/op
Result  2: 2500 op, 2255086546.67 ns, 902.0346 us/op
Result  3: 2500 op, 2311961146.67 ns, 924.7845 us/op
Result  4: 2500 op, 2248020146.67 ns, 899.2081 us/op
Result  5: 2500 op, 2269492546.67 ns, 907.7970 us/op
GC:  195 20 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 292200.00 ns, 116.8800 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 2229295100.00 ns, 891.7180 us/op
MainWarmup  2: 2500 op, 2235190200.00 ns, 894.0761 us/op

MainTarget  1: 2500 op, 2229272300.00 ns, 891.7089 us/op
MainTarget  2: 2500 op, 2234178800.00 ns, 893.6715 us/op
MainTarget  3: 2500 op, 2243062800.00 ns, 897.2251 us/op
MainTarget  4: 2500 op, 2501445700.00 ns, 1.0006 ms/op
MainTarget  5: 2500 op, 2341294400.00 ns, 936.5178 us/op

Result  1: 2500 op, 2229265620.00 ns, 891.7062 us/op
Result  2: 2500 op, 2234172120.00 ns, 893.6688 us/op
Result  3: 2500 op, 2243056120.00 ns, 897.2224 us/op
Result  4: 2500 op, 2501439020.00 ns, 1.0006 ms/op
Result  5: 2500 op, 2341287720.00 ns, 936.5151 us/op
GC:  195 20 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 2272299840.00 ns, 908.9199 us/op
Result  2: 2500 op, 2301948540.00 ns, 920.7794 us/op
Result  3: 2500 op, 2297061340.00 ns, 918.8245 us/op
Result  4: 2500 op, 2303019940.00 ns, 921.2080 us/op
Result  5: 2500 op, 2248507540.00 ns, 899.4030 us/op
GC:  195 20 0 1237640456 12500


Mean = 922.4922 us, StdErr = 11.6836 us (1.27%); N = 10, StdDev = 36.9467 us
Min = 891.7062 us, Q1 = 897.2224 us, Median = 904.9158 us, Q3 = 936.5151 us, Max = 1,000.5756 us
IQR = 39.2926 us, LowerFence = 838.2835 us, UpperFence = 995.4540 us
ConfidenceInterval = [866.6340 us; 978.3504 us] (CI 99.9%), Margin = 55.8582 us (6.06% of Mean)
Skewness = 1, Kurtosis = 2.44


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 300500.00 ns, 120.2000 ns/op
IdleWarmup  2: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 8075069300.00 ns, 3.2300 ms/op
MainWarmup  2: 2500 op, 8158493500.00 ns, 3.2634 ms/op

MainTarget  1: 2500 op, 8024815800.00 ns, 3.2099 ms/op
MainTarget  2: 2500 op, 8204794200.00 ns, 3.2819 ms/op
MainTarget  3: 2500 op, 8088560100.00 ns, 3.2354 ms/op
MainTarget  4: 2500 op, 8155287700.00 ns, 3.2621 ms/op
MainTarget  5: 2500 op, 8222140200.00 ns, 3.2889 ms/op

Result  1: 2500 op, 8024809173.33 ns, 3.2099 ms/op
Result  2: 2500 op, 8204787573.33 ns, 3.2819 ms/op
Result  3: 2500 op, 8088553473.33 ns, 3.2354 ms/op
Result  4: 2500 op, 8155281073.33 ns, 3.2621 ms/op
Result  5: 2500 op, 8222133573.33 ns, 3.2889 ms/op
GC:  345 50 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 288400.00 ns, 115.3600 ns/op
IdleWarmup  2: 2500 op, 10600.00 ns, 4.2400 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 8157919500.00 ns, 3.2632 ms/op
MainWarmup  2: 2500 op, 8186022100.00 ns, 3.2744 ms/op

MainTarget  1: 2500 op, 8293146400.00 ns, 3.3173 ms/op
MainTarget  2: 2500 op, 8070860700.00 ns, 3.2283 ms/op
MainTarget  3: 2500 op, 8006217900.00 ns, 3.2025 ms/op
MainTarget  4: 2500 op, 8397844800.00 ns, 3.3591 ms/op
MainTarget  5: 2500 op, 7986987800.00 ns, 3.1948 ms/op

Result  1: 2500 op, 8293139673.33 ns, 3.3173 ms/op
Result  2: 2500 op, 8070853973.33 ns, 3.2283 ms/op
Result  3: 2500 op, 8006211173.33 ns, 3.2025 ms/op
Result  4: 2500 op, 8397838073.33 ns, 3.3591 ms/op
Result  5: 2500 op, 7986981073.33 ns, 3.1948 ms/op
GC:  345 50 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 8222894640.00 ns, 3.2892 ms/op
Result  2: 2500 op, 8234447540.00 ns, 3.2938 ms/op
Result  3: 2500 op, 8179492840.00 ns, 3.2718 ms/op
Result  4: 2500 op, 8134076040.00 ns, 3.2536 ms/op
Result  5: 2500 op, 8130340240.00 ns, 3.2521 ms/op
GC:  345 50 0 2190036400 12500


Mean = 3.2580 ms, StdErr = 0.0170 ms (0.52%); N = 10, StdDev = 0.0538 ms
Min = 3.1948 ms, Q1 = 3.2099 ms, Median = 3.2488 ms, Q3 = 3.2889 ms, Max = 3.3591 ms
IQR = 0.0789 ms, LowerFence = 3.0915 ms, UpperFence = 3.4072 ms
ConfidenceInterval = [3.1767 ms; 3.3394 ms] (CI 99.9%), Margin = 0.0814 ms (2.50% of Mean)
Skewness = 0.46, Kurtosis = 1.79


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 746.8848 us, StdErr = 5.9997 us (0.80%); N = 10, StdDev = 18.9726 us
Min = 712.2876 us, Q1 = 742.2991 us, Median = 749.1305 us, Q3 = 760.1767 us, Max = 769.6435 us
IQR = 17.8776 us, LowerFence = 715.4827 us, UpperFence = 786.9932 us
ConfidenceInterval = [718.2009 us; 775.5686 us] (CI 99.9%), Margin = 28.6838 us (3.84% of Mean)
Skewness = -0.53, Kurtosis = 1.98


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 922.4922 us, StdErr = 11.6836 us (1.27%); N = 10, StdDev = 36.9467 us
Min = 891.7062 us, Q1 = 897.2224 us, Median = 904.9158 us, Q3 = 936.5151 us, Max = 1,000.5756 us
IQR = 39.2926 us, LowerFence = 838.2835 us, UpperFence = 995.4540 us
