// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 251900.00 ns, 335.8667 ns/op
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242900.00 ns, 323.8667 ns/op
IdleWarmup  2: 750 op, 6600.00 ns, 8.8000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  9: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 753200.00 ns, 1.0043 us/op
MainWarmup  2: 750 op, 707700.00 ns, 943.6000 ns/op

MainTarget  1: 750 op, 706700.00 ns, 942.2667 ns/op
MainTarget  2: 750 op, 718300.00 ns, 957.7333 ns/op
MainTarget  3: 750 op, 706700.00 ns, 942.2667 ns/op
MainTarget  4: 750 op, 704800.00 ns, 939.7333 ns/op
MainTarget  5: 750 op, 704900.00 ns, 939.8667 ns/op

Result  1: 750 op, 704193.33 ns, 938.9244 ns/op
Result  2: 750 op, 715793.33 ns, 954.3911 ns/op
Result  3: 750 op, 704193.33 ns, 938.9244 ns/op
Result  4: 750 op, 702293.33 ns, 936.3911 ns/op
Result  5: 750 op, 702393.33 ns, 936.5244 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 250000.00 ns, 333.3333 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 697700.00 ns, 930.2667 ns/op
MainWarmup  2: 750 op, 670200.00 ns, 893.6000 ns/op

MainTarget  1: 750 op, 670500.00 ns, 894.0000 ns/op
MainTarget  2: 750 op, 669200.00 ns, 892.2667 ns/op
MainTarget  3: 750 op, 673000.00 ns, 897.3333 ns/op
MainTarget  4: 750 op, 674100.00 ns, 898.8000 ns/op
MainTarget  5: 750 op, 668200.00 ns, 890.9333 ns/op

Result  1: 750 op, 668093.33 ns, 890.7911 ns/op
Result  2: 750 op, 666793.33 ns, 889.0578 ns/op
Result  3: 750 op, 670593.33 ns, 894.1244 ns/op
Result  4: 750 op, 671693.33 ns, 895.5911 ns/op
Result  5: 750 op, 665793.33 ns, 887.7244 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 678740.00 ns, 904.9867 ns/op
Result  2: 750 op, 677440.00 ns, 903.2533 ns/op
Result  3: 750 op, 678440.00 ns, 904.5867 ns/op
Result  4: 750 op, 681040.00 ns, 908.0533 ns/op
Result  5: 750 op, 679040.00 ns, 905.3867 ns/op
GC:  0 0 0 1597440 3750


Mean = 916.2444 ns, StdErr = 8.4442 ns (0.92%); N = 10, StdDev = 26.7027 ns
Min = 887.7244 ns, Q1 = 890.7911 ns, Median = 915.9911 ns, Q3 = 938.9244 ns, Max = 954.3911 ns
IQR = 48.1333 ns, LowerFence = 818.5911 ns, UpperFence = 1,011.1244 ns
ConfidenceInterval = [875.8737 ns; 956.6152 ns] (CI 99.9%), Margin = 40.3707 ns (4.41% of Mean)
Skewness = 0.08, Kurtosis = 0.99


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 577.8800 ns, StdErr = 3.2958 ns (0.57%); N = 10, StdDev = 10.4222 ns
Min = 567.4044 ns, Q1 = 569.6711 ns, Median = 575.2667 ns, Q3 = 581.5289 ns, Max = 598.3289 ns
IQR = 11.8578 ns, LowerFence = 551.8844 ns, UpperFence = 599.3156 ns
ConfidenceInterval = [562.1232 ns; 593.6368 ns] (CI 99.9%), Margin = 15.7568 ns (2.73% of Mean)
Skewness = 0.73, Kurtosis = 2.04


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 817.9511 ns, StdErr = 3.1134 ns (0.38%); N = 10, StdDev = 9.8454 ns
Min = 804.8089 ns, Q1 = 810.0089 ns, Median = 816.7644 ns, Q3 = 827.2533 ns, Max = 834.8533 ns
IQR = 17.2444 ns, LowerFence = 784.1422 ns, UpperFence = 853.1200 ns
ConfidenceInterval = [803.0663 ns; 832.8359 ns] (CI 99.9%), Margin = 14.8848 ns (1.82% of Mean)
Skewness = 0.41, Kurtosis = 1.62


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 916.2444 ns, StdErr = 8.4442 ns (0.92%); N = 10, StdDev = 26.7027 ns
Min = 887.7244 ns, Q1 = 890.7911 ns, Median = 915.9911 ns, Q3 = 938.9244 ns, Max = 954.3911 ns
IQR = 48.1333 ns, LowerFence = 818.5911 ns, UpperFence = 1,011.1244 ns
