// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: DefaultJob

// Validating benchmarks:
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: DefaultJob
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ViewModelBase_Benchmark_Construction_DefaultJob.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot 1: 16 op, 689204.26 ns, 43.0753 us/op
IQR = 2.2562 us, LowerFence = 29.0640 us, UpperFence = 38.0890 us
ConfidenceInterval = [32.8963 us; 34.4234 us] (CI 95%)
Skewness = 0,950817475540982, Kurtosis = 2,92728575141467


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: DefaultJob
Mean = 33.6599 us, StdErr = 0.3895 us (1.16%); N = 17, StdDev = 1.6061 us
Min = 31.8959 us, Q1 = 32.4484 us, Median = 33.2940 us, Q3 = 34.7046 us, Max = 37.6193 us
IQR = 2.2562 us, LowerFence = 29.0640 us, UpperFence = 38.0890 us
ConfidenceInterval = [32.8963 us; 34.4234 us] (CI 95%)
Skewness = 0,950817475540982, Kurtosis = 2,92728575141467


Total time: 00:01:48 (108.79 sec)

// * Summary *

BenchmarkDotNet=v0.10.0-develop
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-3960X CPU 3.30GHz, ProcessorCount=8
Frequency=3222557 Hz, Resolution=310.3126 ns, Timer=TSC
Host Runtime=Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]
GC=Concurrent Workstation
JitModules=clrjit-v4.6.1586.0
Job Runtime(s):
	Clr 4.0.30319.42000, Arch=64-bit RELEASE [RyuJIT]






// * Diagnostic Output - MemoryDiagnoser *
Note: the Gen 0/1/2/ Measurements are per 1k Operations

// ***** BenchmarkRunner: End *****
