// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotNull_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 284700.00 ns, 569.4000 ns/op
ConfidenceInterval = [1.9391 ns; 2.5319 ns] (CI 99.9%), Margin = 0.2964 ns (13.26% of Mean)
Skewness = 0.15, Kurtosis = 1.96


// **************************
// Benchmark: Argument_Benchmark.IsNotEmpty: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 294400.00 ns, 588.8000 ns/op
IdleWarmup  2: 500 op, 7100.00 ns, 14.2000 ns/op
IdleWarmup  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  5: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  6: 500 op, 2400.00 ns, 4.8000 ns/op
IdleWarmup  7: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  9: 500 op, 2100.00 ns, 4.2000 ns/op

IdleTarget  1: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  6: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  9: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 12: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 2200.00 ns, 4.4000 ns/op

MainWarmup  1: 500 op, 14700.00 ns, 29.4000 ns/op
MainWarmup  2: 500 op, 6300.00 ns, 12.6000 ns/op
MainWarmup  3: 500 op, 7800.00 ns, 15.6000 ns/op

MainTarget  1: 500 op, 6400.00 ns, 12.8000 ns/op
MainTarget  2: 500 op, 6400.00 ns, 12.8000 ns/op
MainTarget  3: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  4: 500 op, 6600.00 ns, 13.2000 ns/op
MainTarget  5: 500 op, 6400.00 ns, 12.8000 ns/op
MainTarget  6: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  7: 500 op, 6500.00 ns, 13.0000 ns/op
MainTarget  8: 500 op, 6700.00 ns, 13.4000 ns/op
MainTarget  9: 500 op, 6700.00 ns, 13.4000 ns/op
MainTarget 10: 500 op, 6300.00 ns, 12.6000 ns/op

Result  1: 500 op, 4326.67 ns, 8.6533 ns/op
Result  2: 500 op, 4326.67 ns, 8.6533 ns/op
Result  3: 500 op, 4426.67 ns, 8.8533 ns/op
Result  4: 500 op, 4526.67 ns, 9.0533 ns/op
Result  5: 500 op, 4326.67 ns, 8.6533 ns/op
Result  6: 500 op, 4426.67 ns, 8.8533 ns/op
Result  7: 500 op, 4426.67 ns, 8.8533 ns/op
Result  8: 500 op, 4626.67 ns, 9.2533 ns/op
Result  9: 500 op, 4626.67 ns, 9.2533 ns/op
Result 10: 500 op, 4226.67 ns, 8.4533 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Argument_Benchmark_IsNotEmpty_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 5473.33 ns, 10.9467 ns/op
Result  2: 500 op, 5473.33 ns, 10.9467 ns/op
Result  3: 500 op, 5473.33 ns, 10.9467 ns/op
Result  4: 500 op, 5173.33 ns, 10.3467 ns/op
Result  5: 500 op, 5273.33 ns, 10.5467 ns/op
Result  6: 500 op, 5373.33 ns, 10.7467 ns/op
Result  7: 500 op, 5073.33 ns, 10.1467 ns/op
Result  8: 500 op, 5373.33 ns, 10.7467 ns/op
GC:  0 0 0 0 5000


Mean = 8.8533 ns, StdErr = 0.0843 ns (0.95%); N = 10, StdDev = 0.2667 ns
Min = 8.4533 ns, Q1 = 8.6533 ns, Median = 8.8533 ns, Q3 = 9.0533 ns, Max = 9.2533 ns
IQR = 0.4000 ns, LowerFence = 8.0533 ns, UpperFence = 9.6533 ns
ConfidenceInterval = [8.4502 ns; 9.2565 ns] (CI 99.9%), Margin = 0.4032 ns (4.55% of Mean)
Skewness = 0.25, Kurtosis = 1.65


// **************************
