// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 303900.00 ns, 151.9500 ns/op


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 378353.33 ns, 189.1767 ns/op
Result  2: 2000 op, 377253.33 ns, 188.6267 ns/op
Result  3: 2000 op, 376253.33 ns, 188.1267 ns/op
Result  4: 2000 op, 377853.33 ns, 188.9267 ns/op
Result  5: 2000 op, 375153.33 ns, 187.5767 ns/op
GC:  0 0 0 1146880 10000


Mean = 192.1467 ns, StdErr = 1.6802 ns (0.87%); N = 10, StdDev = 5.3132 ns
Min = 186.7033 ns, Q1 = 187.1533 ns, Median = 192.5200 ns, Q3 = 193.2200 ns, Max = 202.4033 ns
IQR = 6.0667 ns, LowerFence = 178.0533 ns, UpperFence = 202.3200 ns
ConfidenceInterval = [184.1138 ns; 200.1795 ns] (CI 99.9%), Margin = 8.0329 ns (4.18% of Mean)
Skewness = 0.6, Kurtosis = 1.99


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 308900.00 ns, 154.4500 ns/op
IdleWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 389500.00 ns, 194.7500 ns/op
MainWarmup  2: 2000 op, 381800.00 ns, 190.9000 ns/op

MainTarget  1: 2000 op, 382800.00 ns, 191.4000 ns/op
MainTarget  2: 2000 op, 384300.00 ns, 192.1500 ns/op
MainTarget  3: 2000 op, 382200.00 ns, 191.1000 ns/op
MainTarget  4: 2000 op, 395000.00 ns, 197.5000 ns/op
MainTarget  5: 2000 op, 381500.00 ns, 190.7500 ns/op

Result  1: 2000 op, 377800.00 ns, 188.9000 ns/op
Result  2: 2000 op, 379300.00 ns, 189.6500 ns/op
Result  3: 2000 op, 377200.00 ns, 188.6000 ns/op
Result  4: 2000 op, 390000.00 ns, 195.0000 ns/op
Result  5: 2000 op, 376500.00 ns, 188.2500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 321400.00 ns, 160.7000 ns/op
IdleWarmup  2: 2000 op, 9900.00 ns, 4.9500 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 14000.00 ns, 7.0000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 405900.00 ns, 202.9500 ns/op
MainWarmup  2: 2000 op, 398000.00 ns, 199.0000 ns/op

MainTarget  1: 2000 op, 385900.00 ns, 192.9500 ns/op
MainTarget  2: 2000 op, 387600.00 ns, 193.8000 ns/op
MainTarget  3: 2000 op, 388600.00 ns, 194.3000 ns/op
MainTarget  4: 2000 op, 386400.00 ns, 193.2000 ns/op
MainTarget  5: 2000 op, 632500.00 ns, 316.2500 ns/op

Result  1: 2000 op, 380433.33 ns, 190.2167 ns/op
Result  2: 2000 op, 382133.33 ns, 191.0667 ns/op
Result  3: 2000 op, 383133.33 ns, 191.5667 ns/op
Result  4: 2000 op, 380933.33 ns, 190.4667 ns/op
Result  5: 2000 op, 627033.33 ns, 313.5167 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 380260.00 ns, 190.1300 ns/op
Result  2: 2000 op, 379060.00 ns, 189.5300 ns/op
Result  3: 2000 op, 379160.00 ns, 189.5800 ns/op
Result  4: 2000 op, 387860.00 ns, 193.9300 ns/op
Result  5: 2000 op, 379560.00 ns, 189.7800 ns/op
GC:  0 0 0 1146880 10000


Mean = 202.7233 ns, StdErr = 12.3256 ns (6.08%); N = 10, StdDev = 38.9768 ns
Min = 188.2500 ns, Q1 = 188.9000 ns, Median = 190.3417 ns, Q3 = 191.5667 ns, Max = 313.5167 ns
IQR = 2.6667 ns, LowerFence = 184.9000 ns, UpperFence = 195.5667 ns
ConfidenceInterval = [143.7959 ns; 261.6508 ns] (CI 99.9%), Margin = 58.9274 ns (29.07% of Mean)
Skewness = 2.27, Kurtosis = 6.54


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 192.1467 ns, StdErr = 1.6802 ns (0.87%); N = 10, StdDev = 5.3132 ns
Min = 186.7033 ns, Q1 = 187.1533 ns, Median = 192.5200 ns, Q3 = 193.2200 ns, Max = 202.4033 ns
IQR = 6.0667 ns, LowerFence = 178.0533 ns, UpperFence = 202.3200 ns
ConfidenceInterval = [184.1138 ns; 200.1795 ns] (CI 99.9%), Margin = 8.0329 ns (4.18% of Mean)
Skewness = 0.6, Kurtosis = 1.99


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 202.7233 ns, StdErr = 12.3256 ns (6.08%); N = 10, StdDev = 38.9768 ns
Min = 188.2500 ns, Q1 = 188.9000 ns, Median = 190.3417 ns, Q3 = 191.5667 ns, Max = 313.5167 ns
IQR = 2.6667 ns, LowerFence = 184.9000 ns, UpperFence = 195.5667 ns
ConfidenceInterval = [143.7959 ns; 261.6508 ns] (CI 99.9%), Margin = 58.9274 ns (29.07% of Mean)
Skewness = 2.27, Kurtosis = 6.54


Total time: 00:00:07 (7.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2      -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ScopeManager_Benchmark.Get_Existing_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
