// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 257900.00 ns, 343.8667 ns/op
MainWarmup  1: 750 op, 175400.00 ns, 233.8667 ns/op
MainWarmup  2: 750 op, 150400.00 ns, 200.5333 ns/op

MainTarget  1: 750 op, 173400.00 ns, 231.2000 ns/op
MainTarget  2: 750 op, 151700.00 ns, 202.2667 ns/op
MainTarget  3: 750 op, 151100.00 ns, 201.4667 ns/op
MainTarget  4: 750 op, 149200.00 ns, 198.9333 ns/op
MainTarget  5: 750 op, 147000.00 ns, 196.0000 ns/op

Result  1: 750 op, 170800.00 ns, 227.7333 ns/op
Result  2: 750 op, 149100.00 ns, 198.8000 ns/op
Result  3: 750 op, 148500.00 ns, 198.0000 ns/op
Result  4: 750 op, 146600.00 ns, 195.4667 ns/op
Result  5: 750 op, 144400.00 ns, 192.5333 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 253200.00 ns, 337.6000 ns/op
IdleWarmup  2: 750 op, 6500.00 ns, 8.6667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 10: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 172800.00 ns, 230.4000 ns/op
MainWarmup  2: 750 op, 149700.00 ns, 199.6000 ns/op

MainTarget  1: 750 op, 151200.00 ns, 201.6000 ns/op
MainTarget  2: 750 op, 151200.00 ns, 201.6000 ns/op
MainTarget  3: 750 op, 152200.00 ns, 202.9333 ns/op
MainTarget  4: 750 op, 150800.00 ns, 201.0667 ns/op
MainTarget  5: 750 op, 153200.00 ns, 204.2667 ns/op

Result  1: 750 op, 148533.33 ns, 198.0444 ns/op
Result  2: 750 op, 148533.33 ns, 198.0444 ns/op
Result  3: 750 op, 149533.33 ns, 199.3778 ns/op
Result  4: 750 op, 148133.33 ns, 197.5111 ns/op
Result  5: 750 op, 150533.33 ns, 200.7111 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 150273.33 ns, 200.3644 ns/op
Result  2: 750 op, 147773.33 ns, 197.0311 ns/op
Result  3: 750 op, 146873.33 ns, 195.8311 ns/op
Result  4: 750 op, 147573.33 ns, 196.7644 ns/op
Result  5: 750 op, 149473.33 ns, 199.2978 ns/op
GC:  0 0 0 450560 3750


Mean = 200.6222 ns, StdErr = 3.0943 ns (1.54%); N = 10, StdDev = 9.7852 ns
Min = 192.5333 ns, Q1 = 197.5111 ns, Median = 198.0444 ns, Q3 = 199.3778 ns, Max = 227.7333 ns
IQR = 1.8667 ns, LowerFence = 194.7111 ns, UpperFence = 202.1778 ns
ConfidenceInterval = [185.8285 ns; 215.4160 ns] (CI 99.9%), Margin = 14.7938 ns (7.37% of Mean)
Skewness = 2.05, Kurtosis = 5.95


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 252300.00 ns, 336.4000 ns/op
IdleWarmup  2: 750 op, 6400.00 ns, 8.5333 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  2: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget  5: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  8: 750 op, 3100.00 ns, 4.1333 ns/op
IdleTarget  9: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 10: 750 op, 3300.00 ns, 4.4000 ns/op
IdleTarget 11: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 12: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 13: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2900.00 ns, 3.8667 ns/op
IdleTarget 16: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 17: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 18: 750 op, 2900.00 ns, 3.8667 ns/op

MainWarmup  1: 750 op, 152700.00 ns, 203.6000 ns/op
MainWarmup  2: 750 op, 147700.00 ns, 196.9333 ns/op

MainTarget  1: 750 op, 147800.00 ns, 197.0667 ns/op
MainTarget  2: 750 op, 151800.00 ns, 202.4000 ns/op
MainTarget  3: 750 op, 147800.00 ns, 197.0667 ns/op
MainTarget  4: 750 op, 148600.00 ns, 198.1333 ns/op
MainTarget  5: 750 op, 147300.00 ns, 196.4000 ns/op

Result  1: 750 op, 144933.33 ns, 193.2444 ns/op
Result  2: 750 op, 148933.33 ns, 198.5778 ns/op
Result  3: 750 op, 144933.33 ns, 193.2444 ns/op
Result  4: 750 op, 145733.33 ns, 194.3111 ns/op
Result  5: 750 op, 144433.33 ns, 192.5778 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 271900.00 ns, 362.5333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  9: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup 10: 750 op, 2700.00 ns, 3.6000 ns/op

IdleTarget  1: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 158800.00 ns, 211.7333 ns/op
MainWarmup  2: 750 op, 152500.00 ns, 203.3333 ns/op

MainTarget  1: 750 op, 153800.00 ns, 205.0667 ns/op
MainTarget  2: 750 op, 152500.00 ns, 203.3333 ns/op
MainTarget  3: 750 op, 151700.00 ns, 202.2667 ns/op
MainTarget  4: 750 op, 153800.00 ns, 205.0667 ns/op
MainTarget  5: 750 op, 153100.00 ns, 204.1333 ns/op

Result  1: 750 op, 151153.33 ns, 201.5378 ns/op
Result  2: 750 op, 149853.33 ns, 199.8044 ns/op
Result  3: 750 op, 149053.33 ns, 198.7378 ns/op
Result  4: 750 op, 151153.33 ns, 201.5378 ns/op
Result  5: 750 op, 150453.33 ns, 200.6044 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 163060.00 ns, 217.4133 ns/op
Result  2: 750 op, 159560.00 ns, 212.7467 ns/op
Result  3: 750 op, 157860.00 ns, 210.4800 ns/op
Result  4: 750 op, 161560.00 ns, 215.4133 ns/op
Result  5: 750 op, 162260.00 ns, 216.3467 ns/op
GC:  0 0 0 450560 3750


Mean = 197.4178 ns, StdErr = 1.1585 ns (0.59%); N = 10, StdDev = 3.6636 ns
Min = 192.5778 ns, Q1 = 193.2444 ns, Median = 198.6578 ns, Q3 = 200.6044 ns, Max = 201.5378 ns
IQR = 7.3600 ns, LowerFence = 182.2044 ns, UpperFence = 211.6444 ns
ConfidenceInterval = [191.8789 ns; 202.9566 ns] (CI 99.9%), Margin = 5.5389 ns (2.81% of Mean)
Skewness = -0.2, Kurtosis = 1.09


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 200.6222 ns, StdErr = 3.0943 ns (1.54%); N = 10, StdDev = 9.7852 ns
Min = 192.5333 ns, Q1 = 197.5111 ns, Median = 198.0444 ns, Q3 = 199.3778 ns, Max = 227.7333 ns
IQR = 1.8667 ns, LowerFence = 194.7111 ns, UpperFence = 202.1778 ns
ConfidenceInterval = [185.8285 ns; 215.4160 ns] (CI 99.9%), Margin = 14.7938 ns (7.37% of Mean)
Skewness = 2.05, Kurtosis = 5.95


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 197.4178 ns, StdErr = 1.1585 ns (0.59%); N = 10, StdDev = 3.6636 ns
Min = 192.5778 ns, Q1 = 193.2444 ns, Median = 198.6578 ns, Q3 = 200.6044 ns, Max = 201.5378 ns
IQR = 7.3600 ns, LowerFence = 182.2044 ns, UpperFence = 211.6444 ns
ConfidenceInterval = [191.8789 ns; 202.9566 ns] (CI 99.9%), Margin = 5.5389 ns (2.81% of Mean)
Skewness = -0.2, Kurtosis = 1.09


Total time: 00:00:06 (6.4 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
