// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 290900.00 ns, 116.3600 ns/op
MainWarmup  1: 2500 op, 506700.00 ns, 202.6800 ns/op
MainWarmup  2: 2500 op, 491200.00 ns, 196.4800 ns/op

MainTarget  1: 2500 op, 489100.00 ns, 195.6400 ns/op
MainTarget  2: 2500 op, 481400.00 ns, 192.5600 ns/op
MainTarget  3: 2500 op, 487300.00 ns, 194.9200 ns/op
MainTarget  4: 2500 op, 491700.00 ns, 196.6800 ns/op
MainTarget  5: 2500 op, 494200.00 ns, 197.6800 ns/op

Result  1: 2500 op, 481180.00 ns, 192.4720 ns/op
Result  2: 2500 op, 473480.00 ns, 189.3920 ns/op
Result  3: 2500 op, 479380.00 ns, 191.7520 ns/op
Result  4: 2500 op, 483780.00 ns, 193.5120 ns/op
Result  5: 2500 op, 486280.00 ns, 194.5120 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 302000.00 ns, 120.8000 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 7800.00 ns, 3.1200 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 514900.00 ns, 205.9600 ns/op
MainWarmup  2: 2500 op, 499400.00 ns, 199.7600 ns/op

MainTarget  1: 2500 op, 494500.00 ns, 197.8000 ns/op
MainTarget  2: 2500 op, 515100.00 ns, 206.0400 ns/op
MainTarget  3: 2500 op, 507600.00 ns, 203.0400 ns/op
MainTarget  4: 2500 op, 482700.00 ns, 193.0800 ns/op
MainTarget  5: 2500 op, 483700.00 ns, 193.4800 ns/op

Result  1: 2500 op, 487833.33 ns, 195.1333 ns/op
Result  2: 2500 op, 508433.33 ns, 203.3733 ns/op
Result  3: 2500 op, 500933.33 ns, 200.3733 ns/op
Result  4: 2500 op, 476033.33 ns, 190.4133 ns/op
Result  5: 2500 op, 477033.33 ns, 190.8133 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 465486.67 ns, 186.1947 ns/op
Result  2: 2500 op, 467486.67 ns, 186.9947 ns/op
Result  3: 2500 op, 468086.67 ns, 187.2347 ns/op
Result  4: 2500 op, 479686.67 ns, 191.8747 ns/op
Result  5: 2500 op, 477986.67 ns, 191.1947 ns/op
GC:  0 0 0 1433600 12500


Mean = 194.1747 ns, StdErr = 1.4205 ns (0.73%); N = 10, StdDev = 4.4920 ns
Min = 189.3920 ns, Q1 = 190.8133 ns, Median = 192.9920 ns, Q3 = 195.1333 ns, Max = 203.3733 ns
IQR = 4.3200 ns, LowerFence = 184.3333 ns, UpperFence = 201.6133 ns
ConfidenceInterval = [187.3835 ns; 200.9659 ns] (CI 99.9%), Margin = 6.7912 ns (3.50% of Mean)
Skewness = 0.88, Kurtosis = 2.34


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 302000.00 ns, 120.8000 ns/op
IdleWarmup  2: 2500 op, 10200.00 ns, 4.0800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 496600.00 ns, 198.6400 ns/op
MainWarmup  2: 2500 op, 497000.00 ns, 198.8000 ns/op

MainTarget  1: 2500 op, 489700.00 ns, 195.8800 ns/op
MainTarget  2: 2500 op, 486900.00 ns, 194.7600 ns/op
MainTarget  3: 2500 op, 486700.00 ns, 194.6800 ns/op
MainTarget  4: 2500 op, 486600.00 ns, 194.6400 ns/op
MainTarget  5: 2500 op, 502600.00 ns, 201.0400 ns/op

Result  1: 2500 op, 482920.00 ns, 193.1680 ns/op
Result  2: 2500 op, 480120.00 ns, 192.0480 ns/op
Result  3: 2500 op, 479920.00 ns, 191.9680 ns/op
Result  4: 2500 op, 479820.00 ns, 191.9280 ns/op
Result  5: 2500 op, 495820.00 ns, 198.3280 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 302900.00 ns, 121.1600 ns/op
IdleWarmup  2: 2500 op, 12200.00 ns, 4.8800 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6900.00 ns, 2.7600 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 499700.00 ns, 199.8800 ns/op
MainWarmup  2: 2500 op, 502300.00 ns, 200.9200 ns/op

MainTarget  1: 2500 op, 494800.00 ns, 197.9200 ns/op
MainTarget  2: 2500 op, 490400.00 ns, 196.1600 ns/op
MainTarget  3: 2500 op, 503400.00 ns, 201.3600 ns/op
MainTarget  4: 2500 op, 498300.00 ns, 199.3200 ns/op
MainTarget  5: 2500 op, 486000.00 ns, 194.4000 ns/op

Result  1: 2500 op, 488086.67 ns, 195.2347 ns/op
Result  2: 2500 op, 483686.67 ns, 193.4747 ns/op
Result  3: 2500 op, 496686.67 ns, 198.6747 ns/op
Result  4: 2500 op, 491586.67 ns, 196.6347 ns/op
Result  5: 2500 op, 479286.67 ns, 191.7147 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 478453.33 ns, 191.3813 ns/op
Result  2: 2500 op, 491453.33 ns, 196.5813 ns/op
Result  3: 2500 op, 477753.33 ns, 191.1013 ns/op
Result  4: 2500 op, 753353.33 ns, 301.3413 ns/op
Result  5: 2500 op, 665053.33 ns, 266.0213 ns/op
GC:  0 0 0 1433600 12500


Mean = 194.3173 ns, StdErr = 0.8594 ns (0.44%); N = 10, StdDev = 2.7176 ns
Min = 191.7147 ns, Q1 = 191.9680 ns, Median = 193.3213 ns, Q3 = 196.6347 ns, Max = 198.6747 ns
IQR = 4.6667 ns, LowerFence = 184.9680 ns, UpperFence = 203.6347 ns
ConfidenceInterval = [190.2088 ns; 198.4259 ns] (CI 99.9%), Margin = 4.1086 ns (2.11% of Mean)
Skewness = 0.51, Kurtosis = 1.44


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 194.1747 ns, StdErr = 1.4205 ns (0.73%); N = 10, StdDev = 4.4920 ns
Min = 189.3920 ns, Q1 = 190.8133 ns, Median = 192.9920 ns, Q3 = 195.1333 ns, Max = 203.3733 ns
IQR = 4.3200 ns, LowerFence = 184.3333 ns, UpperFence = 201.6133 ns
ConfidenceInterval = [187.3835 ns; 200.9659 ns] (CI 99.9%), Margin = 6.7912 ns (3.50% of Mean)
Skewness = 0.88, Kurtosis = 2.34


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 194.3173 ns, StdErr = 0.8594 ns (0.44%); N = 10, StdDev = 2.7176 ns
Min = 191.7147 ns, Q1 = 191.9680 ns, Median = 193.3213 ns, Q3 = 196.6347 ns, Max = 198.6747 ns
IQR = 4.6667 ns, LowerFence = 184.9680 ns, UpperFence = 203.6347 ns
ConfidenceInterval = [190.2088 ns; 198.4259 ns] (CI 99.9%), Margin = 4.1086 ns (2.11% of Mean)
Skewness = 0.51, Kurtosis = 1.44


Total time: 00:00:07 (7.08 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0







// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
