// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251900.00 ns, 125.9500 ns/op
MainWarmup  2: 2000 op, 15700.00 ns, 7.8500 ns/op

MainTarget  1: 2000 op, 16000.00 ns, 8.0000 ns/op
MainTarget  2: 2000 op, 15900.00 ns, 7.9500 ns/op
MainTarget  3: 2000 op, 15700.00 ns, 7.8500 ns/op
MainTarget  4: 2000 op, 15700.00 ns, 7.8500 ns/op
MainTarget  5: 2000 op, 15800.00 ns, 7.9000 ns/op

Result  1: 2000 op, 11240.00 ns, 5.6200 ns/op
Result  2: 2000 op, 11140.00 ns, 5.5700 ns/op
Result  3: 2000 op, 10940.00 ns, 5.4700 ns/op
Result  4: 2000 op, 10940.00 ns, 5.4700 ns/op
Result  5: 2000 op, 11040.00 ns, 5.5200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 251200.00 ns, 125.6000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 19600.00 ns, 9.8000 ns/op
MainWarmup  2: 2000 op, 15900.00 ns, 7.9500 ns/op

MainTarget  1: 2000 op, 15900.00 ns, 7.9500 ns/op
MainTarget  2: 2000 op, 16000.00 ns, 8.0000 ns/op
MainTarget  3: 2000 op, 15800.00 ns, 7.9000 ns/op
MainTarget  4: 2000 op, 15800.00 ns, 7.9000 ns/op
MainTarget  5: 2000 op, 15900.00 ns, 7.9500 ns/op

Result  1: 2000 op, 11086.67 ns, 5.5433 ns/op
Result  2: 2000 op, 11186.67 ns, 5.5933 ns/op
Result  3: 2000 op, 10986.67 ns, 5.4933 ns/op
Result  4: 2000 op, 10986.67 ns, 5.4933 ns/op
Result  5: 2000 op, 11086.67 ns, 5.5433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 12040.00 ns, 6.0200 ns/op
Result  2: 2000 op, 11940.00 ns, 5.9700 ns/op
Result  3: 2000 op, 11940.00 ns, 5.9700 ns/op
Result  4: 2000 op, 11740.00 ns, 5.8700 ns/op
Result  5: 2000 op, 11840.00 ns, 5.9200 ns/op
GC:  0 0 0 0 10000


Mean = 5.5317 ns, StdErr = 0.0163 ns (0.30%); N = 10, StdDev = 0.0517 ns
Min = 5.4700 ns, Q1 = 5.4933 ns, Median = 5.5317 ns, Q3 = 5.5700 ns, Max = 5.6200 ns
IQR = 0.0767 ns, LowerFence = 5.3783 ns, UpperFence = 5.6850 ns
ConfidenceInterval = [5.4536 ns; 5.6098 ns] (CI 99.9%), Margin = 0.0781 ns (1.41% of Mean)
Skewness = 0.29, Kurtosis = 1.55


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262700.00 ns, 131.3500 ns/op
IdleWarmup  2: 2000 op, 10000.00 ns, 5.0000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 44000.00 ns, 22.0000 ns/op
MainWarmup  2: 2000 op, 38500.00 ns, 19.2500 ns/op

MainTarget  1: 2000 op, 39700.00 ns, 19.8500 ns/op
MainTarget  2: 2000 op, 39000.00 ns, 19.5000 ns/op
MainTarget  3: 2000 op, 39200.00 ns, 19.6000 ns/op
MainTarget  4: 2000 op, 37100.00 ns, 18.5500 ns/op
MainTarget  5: 2000 op, 53100.00 ns, 26.5500 ns/op

Result  1: 2000 op, 34880.00 ns, 17.4400 ns/op
Result  2: 2000 op, 34180.00 ns, 17.0900 ns/op
Result  3: 2000 op, 34380.00 ns, 17.1900 ns/op
Result  4: 2000 op, 32280.00 ns, 16.1400 ns/op
Result  5: 2000 op, 48280.00 ns, 24.1400 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258900.00 ns, 129.4500 ns/op
IdleWarmup  2: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 43500.00 ns, 21.7500 ns/op
MainWarmup  2: 2000 op, 39400.00 ns, 19.7000 ns/op

MainTarget  1: 2000 op, 38900.00 ns, 19.4500 ns/op
MainTarget  2: 2000 op, 58100.00 ns, 29.0500 ns/op
MainTarget  3: 2000 op, 38500.00 ns, 19.2500 ns/op
MainTarget  4: 2000 op, 38300.00 ns, 19.1500 ns/op
MainTarget  5: 2000 op, 38700.00 ns, 19.3500 ns/op

Result  1: 2000 op, 34213.33 ns, 17.1067 ns/op
Result  2: 2000 op, 53413.33 ns, 26.7067 ns/op
Result  3: 2000 op, 33813.33 ns, 16.9067 ns/op
Result  4: 2000 op, 33613.33 ns, 16.8067 ns/op
Result  5: 2000 op, 34013.33 ns, 17.0067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 36126.67 ns, 18.0633 ns/op
Result  2: 2000 op, 33826.67 ns, 16.9133 ns/op
Result  3: 2000 op, 34026.67 ns, 17.0133 ns/op
Result  4: 2000 op, 33426.67 ns, 16.7133 ns/op
Result  5: 2000 op, 33626.67 ns, 16.8133 ns/op
GC:  0 0 0 327680 10000


Mean = 18.6533 ns, StdErr = 1.1494 ns (6.16%); N = 10, StdDev = 3.6347 ns
Min = 16.1400 ns, Q1 = 16.9067 ns, Median = 17.0983 ns, Q3 = 17.4400 ns, Max = 26.7067 ns
IQR = 0.5333 ns, LowerFence = 16.1067 ns, UpperFence = 18.2400 ns
ConfidenceInterval = [13.1582 ns; 24.1485 ns] (CI 99.9%), Margin = 5.4951 ns (29.46% of Mean)
Skewness = 1.34, Kurtosis = 2.98


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 264700.00 ns, 132.3500 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 53900.00 ns, 26.9500 ns/op
MainWarmup  2: 2000 op, 48800.00 ns, 24.4000 ns/op

MainTarget  1: 2000 op, 48800.00 ns, 24.4000 ns/op
MainTarget  2: 2000 op, 48300.00 ns, 24.1500 ns/op
MainTarget  3: 2000 op, 48400.00 ns, 24.2000 ns/op
MainTarget  4: 2000 op, 47900.00 ns, 23.9500 ns/op
MainTarget  5: 2000 op, 48800.00 ns, 24.4000 ns/op

Result  1: 2000 op, 44153.33 ns, 22.0767 ns/op
Result  2: 2000 op, 43653.33 ns, 21.8267 ns/op
Result  3: 2000 op, 43753.33 ns, 21.8767 ns/op
Result  4: 2000 op, 43253.33 ns, 21.6267 ns/op
Result  5: 2000 op, 44153.33 ns, 22.0767 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257900.00 ns, 128.9500 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 58500.00 ns, 29.2500 ns/op
MainWarmup  2: 2000 op, 50700.00 ns, 25.3500 ns/op

MainTarget  1: 2000 op, 51000.00 ns, 25.5000 ns/op
MainTarget  2: 2000 op, 47700.00 ns, 23.8500 ns/op
MainTarget  3: 2000 op, 48800.00 ns, 24.4000 ns/op
MainTarget  4: 2000 op, 51900.00 ns, 25.9500 ns/op
MainTarget  5: 2000 op, 49900.00 ns, 24.9500 ns/op

Result  1: 2000 op, 46073.33 ns, 23.0367 ns/op
Result  2: 2000 op, 42773.33 ns, 21.3867 ns/op
Result  3: 2000 op, 43873.33 ns, 21.9367 ns/op
Result  4: 2000 op, 46973.33 ns, 23.4867 ns/op
Result  5: 2000 op, 44973.33 ns, 22.4867 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 44260.00 ns, 22.1300 ns/op
Result  2: 2000 op, 42560.00 ns, 21.2800 ns/op
Result  3: 2000 op, 41760.00 ns, 20.8800 ns/op
Result  4: 2000 op, 41860.00 ns, 20.9300 ns/op
Result  5: 2000 op, 41760.00 ns, 20.8800 ns/op
GC:  0 0 0 573440 10000


Mean = 22.1817 ns, StdErr = 0.2046 ns (0.92%); N = 10, StdDev = 0.6471 ns
Min = 21.3867 ns, Q1 = 21.8267 ns, Median = 22.0067 ns, Q3 = 22.4867 ns, Max = 23.4867 ns
IQR = 0.6600 ns, LowerFence = 20.8367 ns, UpperFence = 23.4767 ns
ConfidenceInterval = [21.2034 ns; 23.1599 ns] (CI 99.9%), Margin = 0.9783 ns (4.41% of Mean)
Skewness = 0.78, Kurtosis = 2.26


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.5317 ns, StdErr = 0.0163 ns (0.30%); N = 10, StdDev = 0.0517 ns
Min = 5.4700 ns, Q1 = 5.4933 ns, Median = 5.5317 ns, Q3 = 5.5700 ns, Max = 5.6200 ns
IQR = 0.0767 ns, LowerFence = 5.3783 ns, UpperFence = 5.6850 ns
ConfidenceInterval = [5.4536 ns; 5.6098 ns] (CI 99.9%), Margin = 0.0781 ns (1.41% of Mean)
Skewness = 0.29, Kurtosis = 1.55


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 18.6533 ns, StdErr = 1.1494 ns (6.16%); N = 10, StdDev = 3.6347 ns
Min = 16.1400 ns, Q1 = 16.9067 ns, Median = 17.0983 ns, Q3 = 17.4400 ns, Max = 26.7067 ns
IQR = 0.5333 ns, LowerFence = 16.1067 ns, UpperFence = 18.2400 ns
ConfidenceInterval = [13.1582 ns; 24.1485 ns] (CI 99.9%), Margin = 5.4951 ns (29.46% of Mean)
Skewness = 1.34, Kurtosis = 2.98


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 22.1817 ns, StdErr = 0.2046 ns (0.92%); N = 10, StdDev = 0.6471 ns
Min = 21.3867 ns, Q1 = 21.8267 ns, Median = 22.0067 ns, Q3 = 22.4867 ns, Max = 23.4867 ns
IQR = 0.6600 ns, LowerFence = 20.8367 ns, UpperFence = 23.4767 ns
ConfidenceInterval = [21.2034 ns; 23.1599 ns] (CI 99.9%), Margin = 0.9783 ns (4.41% of Mean)
Skewness = 0.78, Kurtosis = 2.26


Total time: 00:00:09 (9.36 sec)

// * Summary *

