// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 296900.00 ns, 593.8000 ns/op
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 289700.00 ns, 579.4000 ns/op
IdleWarmup  2: 500 op, 8300.00 ns, 16.6000 ns/op
IdleWarmup  3: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  4: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  6: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  7: 500 op, 2100.00 ns, 4.2000 ns/op

IdleTarget  1: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  2: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  6: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  7: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget  8: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget  9: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 10: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 15: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 16: 500 op, 2300.00 ns, 4.6000 ns/op
IdleTarget 17: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 18: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 19: 500 op, 2200.00 ns, 4.4000 ns/op

MainWarmup  1: 500 op, 18900.00 ns, 37.8000 ns/op
MainWarmup  2: 500 op, 13600.00 ns, 27.2000 ns/op
MainWarmup  3: 500 op, 20100.00 ns, 40.2000 ns/op

MainTarget  1: 500 op, 14200.00 ns, 28.4000 ns/op
MainTarget  2: 500 op, 13900.00 ns, 27.8000 ns/op
MainTarget  3: 500 op, 17400.00 ns, 34.8000 ns/op
MainTarget  4: 500 op, 13500.00 ns, 27.0000 ns/op
MainTarget  5: 500 op, 13500.00 ns, 27.0000 ns/op
MainTarget  6: 500 op, 14400.00 ns, 28.8000 ns/op
MainTarget  7: 500 op, 14000.00 ns, 28.0000 ns/op
MainTarget  8: 500 op, 13800.00 ns, 27.6000 ns/op
MainTarget  9: 500 op, 18200.00 ns, 36.4000 ns/op
MainTarget 10: 500 op, 19800.00 ns, 39.6000 ns/op

Result  1: 500 op, 12031.58 ns, 24.0632 ns/op
Result  2: 500 op, 11731.58 ns, 23.4632 ns/op
Result  3: 500 op, 15231.58 ns, 30.4632 ns/op
Result  4: 500 op, 11331.58 ns, 22.6632 ns/op
Result  5: 500 op, 11331.58 ns, 22.6632 ns/op
Result  6: 500 op, 12231.58 ns, 24.4632 ns/op
Result  7: 500 op, 11831.58 ns, 23.6632 ns/op
Result  8: 500 op, 11631.58 ns, 23.2632 ns/op
Result  9: 500 op, 16031.58 ns, 32.0632 ns/op
Result 10: 500 op, 17631.58 ns, 35.2632 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 11866.67 ns, 23.7333 ns/op
Result  2: 500 op, 12966.67 ns, 25.9333 ns/op
Result  3: 500 op, 12466.67 ns, 24.9333 ns/op
Result  4: 500 op, 12266.67 ns, 24.5333 ns/op
Result  5: 500 op, 11866.67 ns, 23.7333 ns/op
Result  6: 500 op, 11766.67 ns, 23.5333 ns/op
Result  7: 500 op, 11666.67 ns, 23.3333 ns/op
Result  8: 500 op, 11066.67 ns, 22.1333 ns/op
Result  9: 500 op, 11266.67 ns, 22.5333 ns/op
Result 10: 500 op, 10966.67 ns, 21.9333 ns/op
GC:  0 0 0 163840 5000


Mean = 26.2032 ns, StdErr = 1.4524 ns (5.54%); N = 10, StdDev = 4.5928 ns
Min = 22.6632 ns, Q1 = 23.2632 ns, Median = 23.8632 ns, Q3 = 30.4632 ns, Max = 35.2632 ns
IQR = 7.2000 ns, LowerFence = 12.4632 ns, UpperFence = 41.2632 ns
ConfidenceInterval = [19.2595 ns; 33.1468 ns] (CI 99.9%), Margin = 6.9437 ns (26.50% of Mean)
Skewness = 0.88, Kurtosis = 1.97


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 500 op, 313700.00 ns, 627.4000 ns/op
IdleWarmup  2: 500 op, 6700.00 ns, 13.4000 ns/op
IdleWarmup  3: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleWarmup  5: 500 op, 2200.00 ns, 4.4000 ns/op
IdleWarmup  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  7: 500 op, 2500.00 ns, 5.0000 ns/op

IdleTarget  1: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  2: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  3: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  6: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  7: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget  8: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 11: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 12: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 13: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 2000.00 ns, 4.0000 ns/op

MainWarmup  1: 500 op, 24900.00 ns, 49.8000 ns/op
MainWarmup  2: 500 op, 17500.00 ns, 35.0000 ns/op
MainWarmup  3: 500 op, 17400.00 ns, 34.8000 ns/op

MainTarget  1: 500 op, 17100.00 ns, 34.2000 ns/op
MainTarget  2: 500 op, 16300.00 ns, 32.6000 ns/op
MainTarget  3: 500 op, 16400.00 ns, 32.8000 ns/op
MainTarget  4: 500 op, 16900.00 ns, 33.8000 ns/op
MainTarget  5: 500 op, 17000.00 ns, 34.0000 ns/op
MainTarget  6: 500 op, 16200.00 ns, 32.4000 ns/op
MainTarget  7: 500 op, 17100.00 ns, 34.2000 ns/op
MainTarget  8: 500 op, 17900.00 ns, 35.8000 ns/op
MainTarget  9: 500 op, 17000.00 ns, 34.0000 ns/op
MainTarget 10: 500 op, 17100.00 ns, 34.2000 ns/op

Result  1: 500 op, 15100.00 ns, 30.2000 ns/op
Result  2: 500 op, 14300.00 ns, 28.6000 ns/op
Result  3: 500 op, 14400.00 ns, 28.8000 ns/op
Result  4: 500 op, 14900.00 ns, 29.8000 ns/op
Result  5: 500 op, 15000.00 ns, 30.0000 ns/op
Result  6: 500 op, 14200.00 ns, 28.4000 ns/op
Result  7: 500 op, 15100.00 ns, 30.2000 ns/op
Result  8: 500 op, 15900.00 ns, 31.8000 ns/op
Result  9: 500 op, 15000.00 ns, 30.0000 ns/op
Result 10: 500 op, 15100.00 ns, 30.2000 ns/op
GC:  0 0 0 0 5000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-ZBYJXY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 500 op, 15616.67 ns, 31.2333 ns/op
Result  2: 500 op, 15116.67 ns, 30.2333 ns/op
Result  3: 500 op, 14816.67 ns, 29.6333 ns/op
Result  4: 500 op, 15116.67 ns, 30.2333 ns/op
Result  5: 500 op, 15516.67 ns, 31.0333 ns/op
Result  6: 500 op, 15016.67 ns, 30.0333 ns/op
Result  7: 500 op, 14816.67 ns, 29.6333 ns/op
Result  8: 500 op, 13916.67 ns, 27.8333 ns/op
Result  9: 500 op, 14216.67 ns, 28.4333 ns/op
Result 10: 500 op, 13416.67 ns, 26.8333 ns/op
GC:  0 0 0 327680 5000


Mean = 29.8000 ns, StdErr = 0.3155 ns (1.06%); N = 10, StdDev = 0.9978 ns
Min = 28.4000 ns, Q1 = 28.8000 ns, Median = 30.0000 ns, Q3 = 30.2000 ns, Max = 31.8000 ns
IQR = 1.4000 ns, LowerFence = 26.7000 ns, UpperFence = 32.3000 ns
ConfidenceInterval = [28.2915 ns; 31.3085 ns] (CI 99.9%), Margin = 1.5085 ns (5.06% of Mean)
Skewness = 0.28, Kurtosis = 2.32


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.3659 ns, StdErr = 0.0991 ns (1.35%); N = 10, StdDev = 0.3134 ns
Min = 7.1059 ns, Q1 = 7.1059 ns, Median = 7.3059 ns, Q3 = 7.5059 ns, Max = 7.9059 ns
IQR = 0.4000 ns, LowerFence = 6.5059 ns, UpperFence = 8.1059 ns
ConfidenceInterval = [6.8921 ns; 7.8397 ns] (CI 99.9%), Margin = 0.4738 ns (6.43% of Mean)
Skewness = 0.8, Kurtosis = 1.96


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 26.2032 ns, StdErr = 1.4524 ns (5.54%); N = 10, StdDev = 4.5928 ns
Min = 22.6632 ns, Q1 = 23.2632 ns, Median = 23.8632 ns, Q3 = 30.4632 ns, Max = 35.2632 ns
IQR = 7.2000 ns, LowerFence = 12.4632 ns, UpperFence = 41.2632 ns
ConfidenceInterval = [19.2595 ns; 33.1468 ns] (CI 99.9%), Margin = 6.9437 ns (26.50% of Mean)
Skewness = 0.88, Kurtosis = 1.97


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-ZBYJXY(InvocationCount=500, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 29.8000 ns, StdErr = 0.3155 ns (1.06%); N = 10, StdDev = 0.9978 ns
Min = 28.4000 ns, Q1 = 28.8000 ns, Median = 30.0000 ns, Q3 = 30.2000 ns, Max = 31.8000 ns
IQR = 1.4000 ns, LowerFence = 26.7000 ns, UpperFence = 32.3000 ns
ConfidenceInterval = [28.2915 ns; 31.3085 ns] (CI 99.9%), Margin = 1.5085 ns (5.06% of Mean)
Skewness = 0.28, Kurtosis = 2.32


Total time: 00:00:07 (7.76 sec)

// * Summary *

BenchmarkDotNet=v0.10.6, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ZBYJXY : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0








// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
