// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 254600.00 ns, 101.8400 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 13: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 27400.00 ns, 10.9600 ns/op
MainWarmup  2: 2500 op, 22000.00 ns, 8.8000 ns/op

MainTarget  1: 2500 op, 21900.00 ns, 8.7600 ns/op
MainTarget  2: 2500 op, 22200.00 ns, 8.8800 ns/op
MainTarget  3: 2500 op, 22100.00 ns, 8.8400 ns/op
MainTarget  4: 2500 op, 22400.00 ns, 8.9600 ns/op
MainTarget  5: 2500 op, 22000.00 ns, 8.8000 ns/op

Result  1: 2500 op, 15020.00 ns, 6.0080 ns/op
Result  2: 2500 op, 15320.00 ns, 6.1280 ns/op
Result  3: 2500 op, 15220.00 ns, 6.0880 ns/op
Result  4: 2500 op, 15520.00 ns, 6.2080 ns/op
Result  5: 2500 op, 15120.00 ns, 6.0480 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 15133.33 ns, 6.0533 ns/op
Result  2: 2500 op, 15133.33 ns, 6.0533 ns/op
Result  3: 2500 op, 15033.33 ns, 6.0133 ns/op
Result  4: 2500 op, 15133.33 ns, 6.0533 ns/op
Result  5: 2500 op, 15133.33 ns, 6.0533 ns/op
GC:  0 0 0 0 12500


Mean = 6.0733 ns, StdErr = 0.0189 ns (0.31%); N = 10, StdDev = 0.0596 ns
Min = 6.0080 ns, Q1 = 6.0480 ns, Median = 6.0507 ns, Q3 = 6.0907 ns, Max = 6.2080 ns
IQR = 0.0427 ns, LowerFence = 5.9840 ns, UpperFence = 6.1547 ns
ConfidenceInterval = [5.9832 ns; 6.1635 ns] (CI 99.9%), Margin = 0.0902 ns (1.48% of Mean)
Skewness = 0.96, Kurtosis = 2.95


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 254700.00 ns, 101.8800 ns/op
IdleWarmup  2: 2500 op, 11200.00 ns, 4.4800 ns/op
IdleWarmup  3: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  2: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  8: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 69000.00 ns, 27.6000 ns/op
MainWarmup  2: 2500 op, 51200.00 ns, 20.4800 ns/op

MainTarget  1: 2500 op, 54100.00 ns, 21.6400 ns/op
MainTarget  2: 2500 op, 52200.00 ns, 20.8800 ns/op
MainTarget  3: 2500 op, 53700.00 ns, 21.4800 ns/op
MainTarget  4: 2500 op, 67900.00 ns, 27.1600 ns/op
MainTarget  5: 2500 op, 51400.00 ns, 20.5600 ns/op

Result  1: 2500 op, 46533.33 ns, 18.6133 ns/op
Result  2: 2500 op, 44633.33 ns, 17.8533 ns/op
Result  3: 2500 op, 46133.33 ns, 18.4533 ns/op
Result  4: 2500 op, 60333.33 ns, 24.1333 ns/op
Result  5: 2500 op, 43833.33 ns, 17.5333 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 267600.00 ns, 107.0400 ns/op
IdleWarmup  2: 2500 op, 11000.00 ns, 4.4000 ns/op
IdleWarmup  3: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  7: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 10: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7500.00 ns, 3.0000 ns/op

MainWarmup  1: 2500 op, 57500.00 ns, 23.0000 ns/op
MainWarmup  2: 2500 op, 51300.00 ns, 20.5200 ns/op

MainTarget  1: 2500 op, 51000.00 ns, 20.4000 ns/op
MainTarget  2: 2500 op, 50600.00 ns, 20.2400 ns/op
MainTarget  3: 2500 op, 51300.00 ns, 20.5200 ns/op
MainTarget  4: 2500 op, 51100.00 ns, 20.4400 ns/op
MainTarget  5: 2500 op, 51200.00 ns, 20.4800 ns/op

Result  1: 2500 op, 43506.67 ns, 17.4027 ns/op
Result  2: 2500 op, 43106.67 ns, 17.2427 ns/op
Result  3: 2500 op, 43806.67 ns, 17.5227 ns/op
Result  4: 2500 op, 43606.67 ns, 17.4427 ns/op
Result  5: 2500 op, 43706.67 ns, 17.4827 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 45126.67 ns, 18.0507 ns/op
Result  2: 2500 op, 45626.67 ns, 18.2507 ns/op
Result  3: 2500 op, 45726.67 ns, 18.2907 ns/op
Result  4: 2500 op, 45126.67 ns, 18.0507 ns/op
Result  5: 2500 op, 45326.67 ns, 18.1307 ns/op
GC:  0 0 0 409600 12500


Mean = 18.3680 ns, StdErr = 0.6568 ns (3.58%); N = 10, StdDev = 2.0769 ns
Min = 17.2427 ns, Q1 = 17.4427 ns, Median = 17.5280 ns, Q3 = 18.4533 ns, Max = 24.1333 ns
IQR = 1.0107 ns, LowerFence = 15.9267 ns, UpperFence = 19.9693 ns
ConfidenceInterval = [15.2281 ns; 21.5079 ns] (CI 99.9%), Margin = 3.1399 ns (17.09% of Mean)
Skewness = 2.08, Kurtosis = 5.96


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 268400.00 ns, 107.3600 ns/op
IdleWarmup  2: 2500 op, 11900.00 ns, 4.7600 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 8000.00 ns, 3.2000 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleTarget 10: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6800.00 ns, 2.7200 ns/op

MainWarmup  1: 2500 op, 77500.00 ns, 31.0000 ns/op
MainWarmup  2: 2500 op, 61600.00 ns, 24.6400 ns/op

MainTarget  1: 2500 op, 61800.00 ns, 24.7200 ns/op
MainTarget  2: 2500 op, 61000.00 ns, 24.4000 ns/op
MainTarget  3: 2500 op, 60500.00 ns, 24.2000 ns/op
MainTarget  4: 2500 op, 61100.00 ns, 24.4400 ns/op
MainTarget  5: 2500 op, 60200.00 ns, 24.0800 ns/op

Result  1: 2500 op, 54900.00 ns, 21.9600 ns/op
Result  2: 2500 op, 54100.00 ns, 21.6400 ns/op
Result  3: 2500 op, 53600.00 ns, 21.4400 ns/op
Result  4: 2500 op, 54200.00 ns, 21.6800 ns/op
Result  5: 2500 op, 53300.00 ns, 21.3200 ns/op
GC:  0 0 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 297900.00 ns, 119.1600 ns/op
IdleWarmup  2: 2500 op, 10700.00 ns, 4.2800 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  5: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  2: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  3: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  4: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  7: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  8: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 15: 2500 op, 25400.00 ns, 10.1600 ns/op

MainWarmup  1: 2500 op, 71000.00 ns, 28.4000 ns/op
MainWarmup  2: 2500 op, 61200.00 ns, 24.4800 ns/op

MainTarget  1: 2500 op, 62800.00 ns, 25.1200 ns/op
MainTarget  2: 2500 op, 62000.00 ns, 24.8000 ns/op
MainTarget  3: 2500 op, 61400.00 ns, 24.5600 ns/op
MainTarget  4: 2500 op, 73100.00 ns, 29.2400 ns/op
MainTarget  5: 2500 op, 86000.00 ns, 34.4000 ns/op

Result  1: 2500 op, 54646.67 ns, 21.8587 ns/op
Result  2: 2500 op, 53846.67 ns, 21.5387 ns/op
Result  3: 2500 op, 53246.67 ns, 21.2987 ns/op
Result  4: 2500 op, 64946.67 ns, 25.9787 ns/op
Result  5: 2500 op, 77846.67 ns, 31.1387 ns/op
GC:  0 0 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 56006.67 ns, 22.4027 ns/op
Result  2: 2500 op, 53006.67 ns, 21.2027 ns/op
Result  3: 2500 op, 53606.67 ns, 21.4427 ns/op
Result  4: 2500 op, 56506.67 ns, 22.6027 ns/op
Result  5: 2500 op, 56706.67 ns, 22.6827 ns/op
GC:  0 0 0 737280 12500


Mean = 22.9853 ns, StdErr = 1.0076 ns (4.38%); N = 10, StdDev = 3.1863 ns
Min = 21.2987 ns, Q1 = 21.4400 ns, Median = 21.6600 ns, Q3 = 21.9600 ns, Max = 31.1387 ns
IQR = 0.5200 ns, LowerFence = 20.6600 ns, UpperFence = 22.7400 ns
ConfidenceInterval = [18.1682 ns; 27.8025 ns] (CI 99.9%), Margin = 4.8172 ns (20.96% of Mean)
Skewness = 1.69, Kurtosis = 4.4


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.0733 ns, StdErr = 0.0189 ns (0.31%); N = 10, StdDev = 0.0596 ns
Min = 6.0080 ns, Q1 = 6.0480 ns, Median = 6.0507 ns, Q3 = 6.0907 ns, Max = 6.2080 ns
IQR = 0.0427 ns, LowerFence = 5.9840 ns, UpperFence = 6.1547 ns
ConfidenceInterval = [5.9832 ns; 6.1635 ns] (CI 99.9%), Margin = 0.0902 ns (1.48% of Mean)
Skewness = 0.96, Kurtosis = 2.95


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 18.3680 ns, StdErr = 0.6568 ns (3.58%); N = 10, StdDev = 2.0769 ns
Min = 17.2427 ns, Q1 = 17.4427 ns, Median = 17.5280 ns, Q3 = 18.4533 ns, Max = 24.1333 ns
IQR = 1.0107 ns, LowerFence = 15.9267 ns, UpperFence = 19.9693 ns
ConfidenceInterval = [15.2281 ns; 21.5079 ns] (CI 99.9%), Margin = 3.1399 ns (17.09% of Mean)
Skewness = 2.08, Kurtosis = 5.96


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 22.9853 ns, StdErr = 1.0076 ns (4.38%); N = 10, StdDev = 3.1863 ns
