// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146800.00 ns, 73.4000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 309200.00 ns, 154.6000 ns/op
MainWarmup  2: 2000 op, 295800.00 ns, 147.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 298600.00 ns, 149.3000 ns/op
MainTarget  2: 2000 op, 301400.00 ns, 150.7000 ns/op
MainTarget  3: 2000 op, 296500.00 ns, 148.2500 ns/op
MainTarget  4: 2000 op, 296800.00 ns, 148.4000 ns/op
MainTarget  5: 2000 op, 298200.00 ns, 149.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 293920.00 ns, 146.9600 ns/op
Result  2: 2000 op, 296720.00 ns, 148.3600 ns/op
Result  3: 2000 op, 291820.00 ns, 145.9100 ns/op
Result  4: 2000 op, 292120.00 ns, 146.0600 ns/op
Result  5: 2000 op, 293520.00 ns, 146.7600 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 144.9350 ns, StdErr = 0.6783 ns (0.47%); N = 10, StdDev = 2.1449 ns
Min = 142.4900 ns, Q1 = 142.5900 ns, Median = 145.0750 ns, Q3 = 146.7600 ns, Max = 148.3600 ns
IQR = 4.1700 ns, LowerFence = 136.3350 ns, UpperFence = 153.0150 ns
ConfidenceInterval = [141.6923 ns; 148.1777 ns] (CI 99.9%), Margin = 3.2427 ns (2.24% of Mean)
Skewness = 0.12, Kurtosis = 1.3


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 299100.00 ns, 149.5500 ns/op
MainWarmup  2: 2000 op, 291000.00 ns, 145.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 290800.00 ns, 145.4000 ns/op
MainTarget  2: 2000 op, 289200.00 ns, 144.6000 ns/op
MainTarget  3: 2000 op, 287600.00 ns, 143.8000 ns/op
MainTarget  4: 2000 op, 291300.00 ns, 145.6500 ns/op
MainTarget  5: 2000 op, 289000.00 ns, 144.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 285793.33 ns, 142.8967 ns/op
Result  2: 2000 op, 284193.33 ns, 142.0967 ns/op
Result  3: 2000 op, 282593.33 ns, 141.2967 ns/op
Result  4: 2000 op, 286293.33 ns, 143.1467 ns/op
Result  5: 2000 op, 283993.33 ns, 141.9967 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135100.00 ns, 67.5500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 301100.00 ns, 150.5500 ns/op
MainWarmup  2: 2000 op, 292200.00 ns, 146.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292700.00 ns, 146.3500 ns/op
MainTarget  2: 2000 op, 290100.00 ns, 145.0500 ns/op
MainTarget  3: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  4: 2000 op, 293300.00 ns, 146.6500 ns/op
MainTarget  5: 2000 op, 291800.00 ns, 145.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 287806.67 ns, 143.9033 ns/op
Result  2: 2000 op, 285206.67 ns, 142.6033 ns/op
Result  3: 2000 op, 288206.67 ns, 144.1033 ns/op
Result  4: 2000 op, 288406.67 ns, 144.2033 ns/op
Result  5: 2000 op, 286906.67 ns, 143.4533 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 142.9700 ns, StdErr = 0.3090 ns (0.22%); N = 10, StdDev = 0.9770 ns
Min = 141.2967 ns, Q1 = 142.0967 ns, Median = 143.0217 ns, Q3 = 143.9033 ns, Max = 144.2033 ns
IQR = 1.8067 ns, LowerFence = 139.3867 ns, UpperFence = 146.6133 ns
ConfidenceInterval = [141.4929 ns; 144.4471 ns] (CI 99.9%), Margin = 1.4771 ns (1.03% of Mean)
Skewness = -0.22, Kurtosis = 1.55


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 144.9350 ns, StdErr = 0.6783 ns (0.47%); N = 10, StdDev = 2.1449 ns
Min = 142.4900 ns, Q1 = 142.5900 ns, Median = 145.0750 ns, Q3 = 146.7600 ns, Max = 148.3600 ns
IQR = 4.1700 ns, LowerFence = 136.3350 ns, UpperFence = 153.0150 ns
ConfidenceInterval = [141.6923 ns; 148.1777 ns] (CI 99.9%), Margin = 3.2427 ns (2.24% of Mean)
Skewness = 0.12, Kurtosis = 1.3


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 142.9700 ns, StdErr = 0.3090 ns (0.22%); N = 10, StdDev = 0.9770 ns
Min = 141.2967 ns, Q1 = 142.0967 ns, Median = 143.0217 ns, Q3 = 143.9033 ns, Max = 144.2033 ns
IQR = 1.8067 ns, LowerFence = 139.3867 ns, UpperFence = 146.6133 ns
ConfidenceInterval = [141.4929 ns; 144.4471 ns] (CI 99.9%), Margin = 1.4771 ns (1.03% of Mean)
Skewness = -0.22, Kurtosis = 1.55


Total time: 00:00:03 (3.5 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
