// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
Result  1: 2000 op, 290000.00 ns, 145.0000 ns/op
Result  2: 2000 op, 289900.00 ns, 144.9500 ns/op
Result  3: 2000 op, 315100.00 ns, 157.5500 ns/op
Result  4: 2000 op, 288400.00 ns, 144.2000 ns/op
Result  5: 2000 op, 290500.00 ns, 145.2500 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 145.5900 ns, StdErr = 1.3482 ns (0.93%); N = 10, StdDev = 4.2633 ns
Min = 143.0700 ns, Q1 = 144.0700 ns, Median = 144.3600 ns, Q3 = 145.0000 ns, Max = 157.5500 ns
IQR = 0.9300 ns, LowerFence = 142.6750 ns, UpperFence = 146.3950 ns
ConfidenceInterval = [139.1445 ns; 152.0355 ns] (CI 99.9%), Margin = 6.4455 ns (4.43% of Mean)
Skewness = 2.16, Kurtosis = 6.22


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 297400.00 ns, 148.7000 ns/op
MainWarmup  2: 2000 op, 288500.00 ns, 144.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 289600.00 ns, 144.8000 ns/op
MainTarget  2: 2000 op, 287000.00 ns, 143.5000 ns/op
MainTarget  3: 2000 op, 288200.00 ns, 144.1000 ns/op
MainTarget  4: 2000 op, 287000.00 ns, 143.5000 ns/op
MainTarget  5: 2000 op, 287900.00 ns, 143.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 285013.33 ns, 142.5067 ns/op
Result  2: 2000 op, 282413.33 ns, 141.2067 ns/op
Result  3: 2000 op, 283613.33 ns, 141.8067 ns/op
Result  4: 2000 op, 282413.33 ns, 141.2067 ns/op
Result  5: 2000 op, 283313.33 ns, 141.6567 ns/op
GC:  0 0 0 24576 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 302400.00 ns, 151.2000 ns/op
MainWarmup  2: 2000 op, 291100.00 ns, 145.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291200.00 ns, 145.6000 ns/op
MainTarget  2: 2000 op, 289200.00 ns, 144.6000 ns/op
MainTarget  3: 2000 op, 291200.00 ns, 145.6000 ns/op
MainTarget  4: 2000 op, 289300.00 ns, 144.6500 ns/op
MainTarget  5: 2000 op, 289800.00 ns, 144.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 286480.00 ns, 143.2400 ns/op
Result  2: 2000 op, 284480.00 ns, 142.2400 ns/op
Result  3: 2000 op, 286480.00 ns, 143.2400 ns/op
Result  4: 2000 op, 284580.00 ns, 142.2900 ns/op
Result  5: 2000 op, 285080.00 ns, 142.5400 ns/op
GC:  0 0 0 24576 2000

// AfterAll

Mean = 142.1933 ns, StdErr = 0.2311 ns (0.16%); N = 10, StdDev = 0.7307 ns
Min = 141.2067 ns, Q1 = 141.6567 ns, Median = 142.2650 ns, Q3 = 142.5400 ns, Max = 143.2400 ns
IQR = 0.8833 ns, LowerFence = 140.3317 ns, UpperFence = 143.8650 ns
ConfidenceInterval = [141.0886 ns; 143.2981 ns] (CI 99.9%), Margin = 1.1047 ns (0.78% of Mean)
Skewness = 0.06, Kurtosis = 1.55


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Scoping.ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 145.5900 ns, StdErr = 1.3482 ns (0.93%); N = 10, StdDev = 4.2633 ns
Min = 143.0700 ns, Q1 = 144.0700 ns, Median = 144.3600 ns, Q3 = 145.0000 ns, Max = 157.5500 ns
IQR = 0.9300 ns, LowerFence = 142.6750 ns, UpperFence = 146.3950 ns
ConfidenceInterval = [139.1445 ns; 152.0355 ns] (CI 99.9%), Margin = 6.4455 ns (4.43% of Mean)
Skewness = 2.16, Kurtosis = 6.22


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 142.1933 ns, StdErr = 0.2311 ns (0.16%); N = 10, StdDev = 0.7307 ns
Min = 141.2067 ns, Q1 = 141.6567 ns, Median = 142.2650 ns, Q3 = 142.5400 ns, Max = 143.2400 ns
IQR = 0.8833 ns, LowerFence = 140.3317 ns, UpperFence = 143.8650 ns
ConfidenceInterval = [141.0886 ns; 143.2981 ns] (CI 99.9%), Margin = 1.1047 ns (0.78% of Mean)
Skewness = 0.06, Kurtosis = 1.55


Total time: 00:00:03 (3.56 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ScopeManager_Benchmark.Get_New_ScopeManager: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
