// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 157900.00 ns, 78.9500 ns/op
MainWarmup  2: 2000 op, 609673800.00 ns, 304.8369 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 610498800.00 ns, 305.2494 us/op
MainTarget  2: 2000 op, 608849000.00 ns, 304.4245 us/op
MainTarget  3: 2000 op, 611982300.00 ns, 305.9912 us/op
MainTarget  4: 2000 op, 608749200.00 ns, 304.3746 us/op
MainTarget  5: 2000 op, 615661600.00 ns, 307.8308 us/op

// AfterMainRun
Result  1: 2000 op, 610494180.00 ns, 305.2471 us/op
Result  2: 2000 op, 608844380.00 ns, 304.4222 us/op
Result  3: 2000 op, 611977680.00 ns, 305.9888 us/op
Result  4: 2000 op, 608744580.00 ns, 304.3723 us/op
Result  5: 2000 op, 615656980.00 ns, 307.8285 us/op
GC:  43 43 0 227703644 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 195300.00 ns, 97.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 595041500.00 ns, 297.5208 us/op
MainWarmup  2: 2000 op, 594103700.00 ns, 297.0519 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 592139400.00 ns, 296.0697 us/op
MainTarget  2: 2000 op, 598500600.00 ns, 299.2503 us/op
MainTarget  3: 2000 op, 595562800.00 ns, 297.7814 us/op
MainTarget  4: 2000 op, 589443200.00 ns, 294.7216 us/op
MainTarget  5: 2000 op, 590529200.00 ns, 295.2646 us/op

// AfterMainRun
Result  1: 2000 op, 592134673.33 ns, 296.0673 us/op
Result  2: 2000 op, 598495873.33 ns, 299.2479 us/op
Result  3: 2000 op, 595558073.33 ns, 297.7790 us/op
Result  4: 2000 op, 589438473.33 ns, 294.7192 us/op
Result  5: 2000 op, 590524473.33 ns, 295.2622 us/op
GC:  43 43 0 227700408 2000

// AfterAll

Mean = 301.0935 us, StdErr = 1.5730 us (0.52%); N = 10, StdDev = 4.9743 us
Min = 294.7192 us, Q1 = 296.0673 us, Median = 301.8101 us, Q3 = 305.2471 us, Max = 307.8285 us
IQR = 9.1798 us, LowerFence = 282.2977 us, UpperFence = 319.0167 us
ConfidenceInterval = [293.5730 us; 308.6140 us] (CI 99.9%), Margin = 7.5205 us (2.50% of Mean)
Skewness = -0.05, Kurtosis = 1.1


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137600.00 ns, 68.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1300126000.00 ns, 650.0630 us/op
MainWarmup  2: 2000 op, 1291109500.00 ns, 645.5548 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1288648300.00 ns, 644.3242 us/op
MainTarget  2: 2000 op, 1281522400.00 ns, 640.7612 us/op
MainTarget  3: 2000 op, 1285029300.00 ns, 642.5147 us/op
MainTarget  4: 2000 op, 1282711800.00 ns, 641.3559 us/op
MainTarget  5: 2000 op, 1281471000.00 ns, 640.7355 us/op

// AfterMainRun
Result  1: 2000 op, 1288643693.33 ns, 644.3218 us/op
Result  2: 2000 op, 1281517793.33 ns, 640.7589 us/op
Result  3: 2000 op, 1285024693.33 ns, 642.5123 us/op
Result  4: 2000 op, 1282707193.33 ns, 641.3536 us/op
Result  5: 2000 op, 1281466393.33 ns, 640.7332 us/op
GC:  142 142 0 746097664 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134400.00 ns, 67.2000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1301150200.00 ns, 650.5751 us/op
MainWarmup  2: 2000 op, 1295925500.00 ns, 647.9628 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1295278700.00 ns, 647.6394 us/op
MainTarget  2: 2000 op, 1295065200.00 ns, 647.5326 us/op
MainTarget  3: 2000 op, 1299614100.00 ns, 649.8071 us/op
MainTarget  4: 2000 op, 1298229100.00 ns, 649.1146 us/op
MainTarget  5: 2000 op, 1298636700.00 ns, 649.3184 us/op

// AfterMainRun
Result  1: 2000 op, 1295274086.67 ns, 647.6370 us/op
Result  2: 2000 op, 1295060586.67 ns, 647.5303 us/op
Result  3: 2000 op, 1299609486.67 ns, 649.8047 us/op
Result  4: 2000 op, 1298224486.67 ns, 649.1122 us/op
Result  5: 2000 op, 1298632086.67 ns, 649.3160 us/op
GC:  142 142 0 746067536 2000

// AfterAll

Mean = 645.3080 us, StdErr = 1.1887 us (0.18%); N = 10, StdDev = 3.7590 us
Min = 640.7332 us, Q1 = 641.3536 us, Median = 645.9261 us, Q3 = 649.1122 us, Max = 649.8047 us
IQR = 7.7586 us, LowerFence = 629.7156 us, UpperFence = 660.7502 us
ConfidenceInterval = [639.6250 us; 650.9911 us] (CI 99.9%), Margin = 5.6830 us (0.88% of Mean)
Skewness = -0.08, Kurtosis = 1.05


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151900.00 ns, 75.9500 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup 10: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 4848436400.00 ns, 2.4242 ms/op
MainWarmup  2: 2000 op, 4841983700.00 ns, 2.4210 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 4849449000.00 ns, 2.4247 ms/op
MainTarget  2: 2000 op, 4847988000.00 ns, 2.4240 ms/op
MainTarget  3: 2000 op, 4848309400.00 ns, 2.4242 ms/op
MainTarget  4: 2000 op, 4966386800.00 ns, 2.4832 ms/op
MainTarget  5: 2000 op, 4928586000.00 ns, 2.4643 ms/op

// AfterMainRun
Result  1: 2000 op, 4849444120.00 ns, 2.4247 ms/op
Result  2: 2000 op, 4847983120.00 ns, 2.4240 ms/op
Result  3: 2000 op, 4848304520.00 ns, 2.4242 ms/op
Result  4: 2000 op, 4966381920.00 ns, 2.4832 ms/op
Result  5: 2000 op, 4928581120.00 ns, 2.4643 ms/op
GC:  634 95 0 3332152168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 4752719000.00 ns, 2.3764 ms/op
MainWarmup  2: 2000 op, 4752317500.00 ns, 2.3762 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 4757373200.00 ns, 2.3787 ms/op
MainTarget  2: 2000 op, 4761722700.00 ns, 2.3809 ms/op
MainTarget  3: 2000 op, 4791941700.00 ns, 2.3960 ms/op
MainTarget  4: 2000 op, 4813108900.00 ns, 2.4066 ms/op
MainTarget  5: 2000 op, 4707648200.00 ns, 2.3538 ms/op

// AfterMainRun
Result  1: 2000 op, 4757368306.67 ns, 2.3787 ms/op
Result  2: 2000 op, 4761717806.67 ns, 2.3809 ms/op
Result  3: 2000 op, 4791936806.67 ns, 2.3960 ms/op
Result  4: 2000 op, 4813104006.67 ns, 2.4066 ms/op
Result  5: 2000 op, 4707643306.67 ns, 2.3538 ms/op
GC:  634 95 0 3331720164 2000

// AfterAll

Mean = 2.4136 ms, StdErr = 0.0125 ms (0.52%); N = 10, StdDev = 0.0394 ms
Min = 2.3538 ms, Q1 = 2.3809 ms, Median = 2.4153 ms, Q3 = 2.4247 ms, Max = 2.4832 ms
IQR = 0.0439 ms, LowerFence = 2.3151 ms, UpperFence = 2.4905 ms
ConfidenceInterval = [2.3540 ms; 2.4732 ms] (CI 99.9%), Margin = 0.0596 ms (2.47% of Mean)
Skewness = 0.28, Kurtosis = 1.89


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147900.00 ns, 73.9500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 2191748900.00 ns, 1.0959 ms/op
MainWarmup  2: 2000 op, 2192131200.00 ns, 1.0961 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 2183802200.00 ns, 1.0919 ms/op
MainTarget  2: 2000 op, 2184250500.00 ns, 1.0921 ms/op
MainTarget  3: 2000 op, 2198255200.00 ns, 1.0991 ms/op
MainTarget  4: 2000 op, 2197029200.00 ns, 1.0985 ms/op
MainTarget  5: 2000 op, 2197772000.00 ns, 1.0989 ms/op

// AfterMainRun
Result  1: 2000 op, 2183797660.00 ns, 1.0919 ms/op
Result  2: 2000 op, 2184245960.00 ns, 1.0921 ms/op
Result  3: 2000 op, 2198250660.00 ns, 1.0991 ms/op
Result  4: 2000 op, 2197024660.00 ns, 1.0985 ms/op
Result  5: 2000 op, 2197767460.00 ns, 1.0989 ms/op
GC:  190 27 0 1001106700 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137600.00 ns, 68.8000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
