// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136400.00 ns, 68.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup 10: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1295287400.00 ns, 647.6437 us/op
MainWarmup  2: 2000 op, 1292887500.00 ns, 646.4438 us/op

MainTarget  1: 2000 op, 1292065900.00 ns, 646.0330 us/op
MainTarget  2: 2000 op, 1291864600.00 ns, 645.9323 us/op
MainTarget  3: 2000 op, 1290679300.00 ns, 645.3397 us/op
MainTarget  4: 2000 op, 1284833800.00 ns, 642.4169 us/op
MainTarget  5: 2000 op, 1287868100.00 ns, 643.9341 us/op

Result  1: 2000 op, 1292061420.00 ns, 646.0307 us/op
Result  2: 2000 op, 1291860120.00 ns, 645.9301 us/op
Result  3: 2000 op, 1290674820.00 ns, 645.3374 us/op
Result  4: 2000 op, 1284829320.00 ns, 642.4147 us/op
Result  5: 2000 op, 1287863620.00 ns, 643.9318 us/op
GC:  710 216 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1263084220.00 ns, 631.5421 us/op
Result  2: 2000 op, 1262524520.00 ns, 631.2623 us/op
Result  3: 2000 op, 1257509720.00 ns, 628.7549 us/op
Result  4: 2000 op, 1258859220.00 ns, 629.4296 us/op
Result  5: 2000 op, 1269849420.00 ns, 634.9247 us/op
GC:  710 349 0 3730068316 10000


Mean = 638.5291 us, StdErr = 2.5356 us (0.40%); N = 10, StdDev = 8.0183 us
Min = 626.2774 us, Q1 = 630.1680 us, Median = 642.9982 us, Q3 = 645.3374 us, Max = 646.0307 us
IQR = 15.1694 us, LowerFence = 607.4140 us, UpperFence = 668.0915 us
ConfidenceInterval = [626.4065 us; 650.6517 us] (CI 99.9%), Margin = 12.1226 us (1.90% of Mean)
Skewness = -0.41, Kurtosis = 1.19


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 149100.00 ns, 74.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 4839598200.00 ns, 2.4198 ms/op
MainWarmup  2: 2000 op, 4746184300.00 ns, 2.3731 ms/op

MainTarget  1: 2000 op, 4738938900.00 ns, 2.3695 ms/op
MainTarget  2: 2000 op, 4733490500.00 ns, 2.3667 ms/op
MainTarget  3: 2000 op, 4736765100.00 ns, 2.3684 ms/op
MainTarget  4: 2000 op, 4747033100.00 ns, 2.3735 ms/op
MainTarget  5: 2000 op, 4750792700.00 ns, 2.3754 ms/op

Result  1: 2000 op, 4738934213.33 ns, 2.3695 ms/op
Result  2: 2000 op, 4733485813.33 ns, 2.3667 ms/op
Result  3: 2000 op, 4736760413.33 ns, 2.3684 ms/op
Result  4: 2000 op, 4747028413.33 ns, 2.3735 ms/op
Result  5: 2000 op, 4750788013.33 ns, 2.3754 ms/op
GC:  3170 475 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138100.00 ns, 69.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 4740228700.00 ns, 2.3701 ms/op
MainWarmup  2: 2000 op, 4748617600.00 ns, 2.3743 ms/op

MainTarget  1: 2000 op, 4713829700.00 ns, 2.3569 ms/op
MainTarget  2: 2000 op, 4783505700.00 ns, 2.3918 ms/op
MainTarget  3: 2000 op, 4772750800.00 ns, 2.3864 ms/op
MainTarget  4: 2000 op, 4745490700.00 ns, 2.3727 ms/op
MainTarget  5: 2000 op, 4889120300.00 ns, 2.4446 ms/op

Result  1: 2000 op, 4713825193.33 ns, 2.3569 ms/op
Result  2: 2000 op, 4783501193.33 ns, 2.3918 ms/op
Result  3: 2000 op, 4772746293.33 ns, 2.3864 ms/op
Result  4: 2000 op, 4745486193.33 ns, 2.3727 ms/op
Result  5: 2000 op, 4889115793.33 ns, 2.4446 ms/op
GC:  3170 476 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 4801680433.33 ns, 2.4008 ms/op
Result  2: 2000 op, 4795451933.33 ns, 2.3977 ms/op
Result  3: 2000 op, 4809802133.33 ns, 2.4049 ms/op
Result  4: 2000 op, 4799415333.33 ns, 2.3997 ms/op
Result  5: 2000 op, 4835211533.33 ns, 2.4176 ms/op
GC:  3170 476 0 16658638900 10000


Mean = 2.3806 ms, StdErr = 0.0078 ms (0.33%); N = 10, StdDev = 0.0245 ms
Min = 2.3569 ms, Q1 = 2.3684 ms, Median = 2.3731 ms, Q3 = 2.3864 ms, Max = 2.4446 ms
IQR = 0.0180 ms, LowerFence = 2.3414 ms, UpperFence = 2.4134 ms
ConfidenceInterval = [2.3435 ms; 2.4177 ms] (CI 99.9%), Margin = 0.0371 ms (1.56% of Mean)
Skewness = 1.65, Kurtosis = 4.74


// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Xml_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146400.00 ns, 73.2000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
