// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148500.00 ns, 74.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6521100.00 ns, 3.2606 us/op
MainWarmup  2: 2000 op, 6482900.00 ns, 3.2415 us/op

MainTarget  1: 2000 op, 6520500.00 ns, 3.2603 us/op
MainTarget  2: 2000 op, 6578900.00 ns, 3.2895 us/op
MainTarget  3: 2000 op, 6559100.00 ns, 3.2796 us/op
MainTarget  4: 2000 op, 6583300.00 ns, 3.2917 us/op
MainTarget  5: 2000 op, 6608700.00 ns, 3.3044 us/op

Result  1: 2000 op, 6516013.33 ns, 3.2580 us/op
Result  2: 2000 op, 6574413.33 ns, 3.2872 us/op
Result  3: 2000 op, 6554613.33 ns, 3.2773 us/op
Result  4: 2000 op, 6578813.33 ns, 3.2894 us/op
Result  5: 2000 op, 6604213.33 ns, 3.3021 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToString__Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6588340.00 ns, 3.2942 us/op
Result  2: 2000 op, 6631640.00 ns, 3.3158 us/op
Result  3: 2000 op, 6543940.00 ns, 3.2720 us/op
Result  4: 2000 op, 6622640.00 ns, 3.3113 us/op
Result  5: 2000 op, 6576240.00 ns, 3.2881 us/op
GC:  0 0 0 8888320 10000


Mean = 3.4397 us, StdErr = 0.0540 us (1.57%); N = 10, StdDev = 0.1708 us
Min = 3.2580 us, Q1 = 3.2872 us, Median = 3.4230 us, Q3 = 3.5847 us, Max = 3.6941 us
IQR = 0.2975 us, LowerFence = 2.8410 us, UpperFence = 4.0310 us
ConfidenceInterval = [3.1815 us; 3.6980 us] (CI 99.9%), Margin = 0.2582 us (7.51% of Mean)
Skewness = 0.15, Kurtosis = 1.06


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 246000.00 ns, 123.0000 ns/op
MainWarmup  2: 2000 op, 239300.00 ns, 119.6500 ns/op

MainTarget  1: 2000 op, 243600.00 ns, 121.8000 ns/op
MainTarget  2: 2000 op, 240400.00 ns, 120.2000 ns/op
MainTarget  3: 2000 op, 241400.00 ns, 120.7000 ns/op
MainTarget  4: 2000 op, 248200.00 ns, 124.1000 ns/op
MainTarget  5: 2000 op, 240200.00 ns, 120.1000 ns/op

Result  1: 2000 op, 239013.33 ns, 119.5067 ns/op
Result  2: 2000 op, 235813.33 ns, 117.9067 ns/op
Result  3: 2000 op, 236813.33 ns, 118.4067 ns/op
Result  4: 2000 op, 243613.33 ns, 121.8067 ns/op
Result  5: 2000 op, 235613.33 ns, 117.8067 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137900.00 ns, 68.9500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 248200.00 ns, 124.1000 ns/op
MainWarmup  2: 2000 op, 235600.00 ns, 117.8000 ns/op

MainTarget  1: 2000 op, 238700.00 ns, 119.3500 ns/op
MainTarget  2: 2000 op, 240100.00 ns, 120.0500 ns/op
MainTarget  3: 2000 op, 235200.00 ns, 117.6000 ns/op
MainTarget  4: 2000 op, 237300.00 ns, 118.6500 ns/op
MainTarget  5: 2000 op, 239600.00 ns, 119.8000 ns/op

Result  1: 2000 op, 234286.67 ns, 117.1433 ns/op
Result  2: 2000 op, 235686.67 ns, 117.8433 ns/op
Result  3: 2000 op, 230786.67 ns, 115.3933 ns/op
Result  4: 2000 op, 232886.67 ns, 116.4433 ns/op
Result  5: 2000 op, 235186.67 ns, 117.5933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToFullTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 235840.00 ns, 117.9200 ns/op
Result  2: 2000 op, 231140.00 ns, 115.5700 ns/op
Result  3: 2000 op, 234440.00 ns, 117.2200 ns/op
Result  4: 2000 op, 232240.00 ns, 116.1200 ns/op
Result  5: 2000 op, 228740.00 ns, 114.3700 ns/op
GC:  0 0 0 40960 10000


Mean = 117.9850 ns, StdErr = 0.5489 ns (0.47%); N = 10, StdDev = 1.7356 ns
Min = 115.3933 ns, Q1 = 117.1433 ns, Median = 117.8250 ns, Q3 = 118.4067 ns, Max = 121.8067 ns
IQR = 1.2633 ns, LowerFence = 115.2483 ns, UpperFence = 120.3017 ns
ConfidenceInterval = [115.3610 ns; 120.6090 ns] (CI 99.9%), Margin = 2.6240 ns (2.22% of Mean)
Skewness = 0.72, Kurtosis = 2.98


// **************************
// Benchmark: ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 65700.00 ns, 32.8500 ns/op
MainWarmup  2: 2000 op, 57400.00 ns, 28.7000 ns/op

MainTarget  1: 2000 op, 57100.00 ns, 28.5500 ns/op
MainTarget  2: 2000 op, 58700.00 ns, 29.3500 ns/op
MainTarget  3: 2000 op, 54600.00 ns, 27.3000 ns/op
MainTarget  4: 2000 op, 61500.00 ns, 30.7500 ns/op
MainTarget  5: 2000 op, 60400.00 ns, 30.2000 ns/op

Result  1: 2000 op, 52473.33 ns, 26.2367 ns/op
Result  2: 2000 op, 54073.33 ns, 27.0367 ns/op
Result  3: 2000 op, 49973.33 ns, 24.9867 ns/op
Result  4: 2000 op, 56873.33 ns, 28.4367 ns/op
Result  5: 2000 op, 55773.33 ns, 27.8867 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145500.00 ns, 72.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 63300.00 ns, 31.6500 ns/op
MainWarmup  2: 2000 op, 53700.00 ns, 26.8500 ns/op

MainTarget  1: 2000 op, 55700.00 ns, 27.8500 ns/op
MainTarget  2: 2000 op, 56800.00 ns, 28.4000 ns/op
MainTarget  3: 2000 op, 53200.00 ns, 26.6000 ns/op
MainTarget  4: 2000 op, 53600.00 ns, 26.8000 ns/op
MainTarget  5: 2000 op, 51900.00 ns, 25.9500 ns/op

Result  1: 2000 op, 51073.33 ns, 25.5367 ns/op
Result  2: 2000 op, 52173.33 ns, 26.0867 ns/op
Result  3: 2000 op, 48573.33 ns, 24.2867 ns/op
Result  4: 2000 op, 48973.33 ns, 24.4867 ns/op
Result  5: 2000 op, 47273.33 ns, 23.6367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ObjectToStringHelper_Benchmark_ToTypeString_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 57793.33 ns, 28.8967 ns/op
Result  2: 2000 op, 56493.33 ns, 28.2467 ns/op
Result  3: 2000 op, 53393.33 ns, 26.6967 ns/op
Result  4: 2000 op, 53793.33 ns, 26.8967 ns/op
Result  5: 2000 op, 55293.33 ns, 27.6467 ns/op
GC:  0 0 0 40960 10000


Mean = 25.8617 ns, StdErr = 0.5000 ns (1.93%); N = 10, StdDev = 1.5810 ns
Min = 23.6367 ns, Q1 = 24.4867 ns, Median = 25.8117 ns, Q3 = 27.0367 ns, Max = 28.4367 ns
IQR = 2.5500 ns, LowerFence = 20.6617 ns, UpperFence = 30.8617 ns
ConfidenceInterval = [23.4714 ns; 28.2519 ns] (CI 99.9%), Margin = 2.3903 ns (9.24% of Mean)
Skewness = 0.22, Kurtosis = 1.56


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectToStringHelper_Benchmark-measurements.csv

// * Detailed results *
ObjectToStringHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.4397 us, StdErr = 0.0540 us (1.57%); N = 10, StdDev = 0.1708 us
Min = 3.2580 us, Q1 = 3.2872 us, Median = 3.4230 us, Q3 = 3.5847 us, Max = 3.6941 us
IQR = 0.2975 us, LowerFence = 2.8410 us, UpperFence = 4.0310 us
ConfidenceInterval = [3.1815 us; 3.6980 us] (CI 99.9%), Margin = 0.2582 us (7.51% of Mean)
Skewness = 0.15, Kurtosis = 1.06


ObjectToStringHelper_Benchmark.ToFullTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 117.9850 ns, StdErr = 0.5489 ns (0.47%); N = 10, StdDev = 1.7356 ns
Min = 115.3933 ns, Q1 = 117.1433 ns, Median = 117.8250 ns, Q3 = 118.4067 ns, Max = 121.8067 ns
IQR = 1.2633 ns, LowerFence = 115.2483 ns, UpperFence = 120.3017 ns
ConfidenceInterval = [115.3610 ns; 120.6090 ns] (CI 99.9%), Margin = 2.6240 ns (2.22% of Mean)
Skewness = 0.72, Kurtosis = 2.98


ObjectToStringHelper_Benchmark.ToTypeString: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 25.8617 ns, StdErr = 0.5000 ns (1.93%); N = 10, StdDev = 1.5810 ns
Min = 23.6367 ns, Q1 = 24.4867 ns, Median = 25.8117 ns, Q3 = 27.0367 ns, Max = 28.4367 ns
IQR = 2.5500 ns, LowerFence = 20.6617 ns, UpperFence = 30.8617 ns
ConfidenceInterval = [23.4714 ns; 28.2519 ns] (CI 99.9%), Margin = 2.3903 ns (9.24% of Mean)
Skewness = 0.22, Kurtosis = 1.56


Total time: 00:00:07 (7.6 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
