// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1615300.00 ns, 807.6500 ns/op
MainWarmup  2: 2000 op, 1588100.00 ns, 794.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1595300.00 ns, 797.6500 ns/op
MainTarget  2: 2000 op, 1633800.00 ns, 816.9000 ns/op
MainTarget  3: 2000 op, 1636300.00 ns, 818.1500 ns/op
MainTarget  4: 2000 op, 1582200.00 ns, 791.1000 ns/op
MainTarget  5: 2000 op, 1647500.00 ns, 823.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1590640.00 ns, 795.3200 ns/op
Result  2: 2000 op, 1629140.00 ns, 814.5700 ns/op
Result  3: 2000 op, 1631640.00 ns, 815.8200 ns/op
Result  4: 2000 op, 1577540.00 ns, 788.7700 ns/op
Result  5: 2000 op, 1642840.00 ns, 821.4200 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 804.6117 ns, StdErr = 3.9718 ns (0.49%); N = 10, StdDev = 12.5600 ns
Min = 787.8433 ns, Q1 = 794.5933 ns, Median = 805.4433 ns, Q3 = 815.8200 ns, Max = 821.4200 ns
IQR = 21.2267 ns, LowerFence = 762.7533 ns, UpperFence = 847.6600 ns
ConfidenceInterval = [785.6228 ns; 823.6006 ns] (CI 99.9%), Margin = 18.9889 ns (2.36% of Mean)
Skewness = -0.07, Kurtosis = 1.16


// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135100.00 ns, 67.5500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1968300.00 ns, 984.1500 ns/op
MainWarmup  2: 2000 op, 1945200.00 ns, 972.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1943400.00 ns, 971.7000 ns/op
MainTarget  2: 2000 op, 1932500.00 ns, 966.2500 ns/op
MainTarget  3: 2000 op, 1931300.00 ns, 965.6500 ns/op
MainTarget  4: 2000 op, 1954500.00 ns, 977.2500 ns/op
MainTarget  5: 2000 op, 1948200.00 ns, 974.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 1938820.00 ns, 969.4100 ns/op
Result  2: 2000 op, 1927920.00 ns, 963.9600 ns/op
Result  3: 2000 op, 1926720.00 ns, 963.3600 ns/op
Result  4: 2000 op, 1949920.00 ns, 974.9600 ns/op
Result  5: 2000 op, 1943620.00 ns, 971.8100 ns/op
GC:  0 0 0 598016 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_3_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 23200.00 ns, 11.6000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1973300.00 ns, 986.6500 ns/op
MainWarmup  2: 2000 op, 1926600.00 ns, 963.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1928700.00 ns, 964.3500 ns/op
MainTarget  2: 2000 op, 1968600.00 ns, 984.3000 ns/op
MainTarget  3: 2000 op, 1923600.00 ns, 961.8000 ns/op
MainTarget  4: 2000 op, 1968500.00 ns, 984.2500 ns/op
MainTarget  5: 2000 op, 1923500.00 ns, 961.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 1922806.67 ns, 961.4033 ns/op
Result  2: 2000 op, 1962706.67 ns, 981.3533 ns/op
Result  3: 2000 op, 1917706.67 ns, 958.8533 ns/op
Result  4: 2000 op, 1962606.67 ns, 981.3033 ns/op
Result  5: 2000 op, 1917606.67 ns, 958.8033 ns/op
GC:  0 0 0 598016 2000

// AfterAll

Mean = 968.5217 ns, StdErr = 2.7226 ns (0.28%); N = 10, StdDev = 8.6096 ns
Min = 958.8033 ns, Q1 = 961.4033 ns, Median = 966.6850 ns, Q3 = 974.9600 ns, Max = 981.3533 ns
IQR = 13.5567 ns, LowerFence = 941.0683 ns, UpperFence = 995.2950 ns
ConfidenceInterval = [955.5052 ns; 981.5381 ns] (CI 99.9%), Margin = 13.0164 ns (1.34% of Mean)
Skewness = 0.33, Kurtosis = 1.4


// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup 10: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 16: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 17: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 18: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 19: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 20: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 2248200.00 ns, 1.1241 us/op
MainWarmup  2: 2000 op, 2219000.00 ns, 1.1095 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2205900.00 ns, 1.1030 us/op
MainTarget  2: 2000 op, 2328700.00 ns, 1.1644 us/op
MainTarget  3: 2000 op, 2249200.00 ns, 1.1246 us/op
MainTarget  4: 2000 op, 2251700.00 ns, 1.1259 us/op
MainTarget  5: 2000 op, 2378500.00 ns, 1.1893 us/op

// AfterMainRun
Result  1: 2000 op, 2201010.00 ns, 1.1005 us/op
Result  2: 2000 op, 2323810.00 ns, 1.1619 us/op
Result  3: 2000 op, 2244310.00 ns, 1.1222 us/op
Result  4: 2000 op, 2246810.00 ns, 1.1234 us/op
Result  5: 2000 op, 2373610.00 ns, 1.1868 us/op
GC:  0 0 0 737280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Warning_Benchmark_Log_Warning_Format_4_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
