// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MemberInfoExtensions_Benchmark_GetSignature_Constructor_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141500.00 ns, 70.7500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 650800.00 ns, 325.4000 ns/op
MainWarmup  2: 2000 op, 639700.00 ns, 319.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 643900.00 ns, 321.9500 ns/op
MainTarget  2: 2000 op, 634200.00 ns, 317.1000 ns/op
MainTarget  3: 2000 op, 637100.00 ns, 318.5500 ns/op
MainTarget  4: 2000 op, 652500.00 ns, 326.2500 ns/op
MainTarget  5: 2000 op, 634400.00 ns, 317.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 639446.67 ns, 319.7233 ns/op
Result  2: 2000 op, 629746.67 ns, 314.8733 ns/op
Result  3: 2000 op, 632646.67 ns, 316.3233 ns/op
Result  4: 2000 op, 648046.67 ns, 324.0233 ns/op
Result  5: 2000 op, 629946.67 ns, 314.9733 ns/op
GC:  0 0 0 212992 2000

// AfterAll

Mean = 319.0150 ns, StdErr = 0.9835 ns (0.31%); N = 10, StdDev = 3.1102 ns
Min = 314.8733 ns, Q1 = 316.3233 ns, Median = 319.1067 ns, Q3 = 321.8567 ns, Max = 324.0233 ns
IQR = 5.5333 ns, LowerFence = 308.0233 ns, UpperFence = 330.1567 ns
ConfidenceInterval = [314.3129 ns; 323.7171 ns] (CI 99.9%), Margin = 4.7021 ns (1.47% of Mean)
Skewness = 0.09, Kurtosis = 1.53


// **************************
// Benchmark: MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\MemberInfoExtensions_Benchmark_IsStatic_Property_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at Catel.Reflection.MemberInfoExtensions.IsStatic(PropertyInfo propertyInfo) in C:\CI_WS\Ws\105284\Source\Catel\src\Catel.Core\Catel.Core.Shared\Reflection\Extensions\MemberInfoExtensions.cs:line 186
   at Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark.IsStatic_Property() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\Reflection\MemberInfoExtensions_Benchmark.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Reflection.MemberInfoExtensions_Benchmark-measurements.csv

// * Detailed results *
MemberInfoExtensions_Benchmark.GetSignature_Constructor: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 288.0950 ns, StdErr = 2.2881 ns (0.79%); N = 10, StdDev = 7.2355 ns
Min = 279.6533 ns, Q1 = 281.8533 ns, Median = 288.2000 ns, Q3 = 294.9967 ns, Max = 295.9467 ns
IQR = 13.1433 ns, LowerFence = 262.1383 ns, UpperFence = 314.7117 ns
ConfidenceInterval = [277.1560 ns; 299.0340 ns] (CI 99.9%), Margin = 10.9390 ns (3.80% of Mean)
Skewness = -0.03, Kurtosis = 0.91


MemberInfoExtensions_Benchmark.GetSignature_Method: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 319.0150 ns, StdErr = 0.9835 ns (0.31%); N = 10, StdDev = 3.1102 ns
Min = 314.8733 ns, Q1 = 316.3233 ns, Median = 319.1067 ns, Q3 = 321.8567 ns, Max = 324.0233 ns
IQR = 5.5333 ns, LowerFence = 308.0233 ns, UpperFence = 330.1567 ns
ConfidenceInterval = [314.3129 ns; 323.7171 ns] (CI 99.9%), Margin = 4.7021 ns (1.47% of Mean)
Skewness = 0.09, Kurtosis = 1.53


MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = ; GC = 
There are not any results runs

Total time: 00:00:04 (4.06 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








Benchmarks with issues:
  MemberInfoExtensions_Benchmark.IsStatic_Property: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessToolchain to avoid new process creation.

  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
