// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Serialization_Json_Benchmark_SerializeLevel1Models_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271500.00 ns, 135.7500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 34143429900.00 ns, 17.0717 ms/op
MainWarmup  2: 2000 op, 34120203200.00 ns, 17.0601 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 34298803800.00 ns, 17.1494 ms/op
MainTarget  2: 2000 op, 34093358700.00 ns, 17.0467 ms/op
MainTarget  3: 2000 op, 34157355600.00 ns, 17.0787 ms/op
MainTarget  4: 2000 op, 34089216800.00 ns, 17.0446 ms/op
MainTarget  5: 2000 op, 34161527400.00 ns, 17.0808 ms/op

// AfterMainRun
Result  1: 2000 op, 34298799120.00 ns, 17.1494 ms/op
Result  2: 2000 op, 34093354020.00 ns, 17.0467 ms/op
Result  3: 2000 op, 34157350920.00 ns, 17.0787 ms/op
Result  4: 2000 op, 34089212120.00 ns, 17.0446 ms/op
Result  5: 2000 op, 34161522720.00 ns, 17.0808 ms/op
GC:  478 159 0 3011383312 2000

// AfterAll

Mean = 17.0854 ms, StdErr = 0.0127 ms (0.07%); N = 10, StdDev = 0.0400 ms
Min = 17.0434 ms, Q1 = 17.0467 ms, Median = 17.0797 ms, Q3 = 17.1036 ms, Max = 17.1538 ms
IQR = 0.0569 ms, LowerFence = 16.9614 ms, UpperFence = 17.1889 ms
ConfidenceInterval = [17.0249 ms; 17.1459 ms] (CI 99.9%), Margin = 0.0605 ms (0.35% of Mean)
Skewness = 0.6, Kurtosis = 1.84, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Serialization_Json_Benchmark-measurements.csv

// * Detailed results *
Serialization_Json_Benchmark.SerializeLevel1Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0756 ms, StdErr = 0.0021 ms (0.19%); N = 10, StdDev = 0.0065 ms
Min = 1.0644 ms, Q1 = 1.0729 ms, Median = 1.0745 ms, Q3 = 1.0781 ms, Max = 1.0893 ms
IQR = 0.0052 ms, LowerFence = 1.0650 ms, UpperFence = 1.0859 ms
ConfidenceInterval = [1.0657 ms; 1.0854 ms] (CI 99.9%), Margin = 0.0098 ms (0.91% of Mean)
Skewness = 0.46, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[1.062 ms ; 1.092 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeLevel2Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.1487 ms, StdErr = 0.0074 ms (0.24%); N = 10, StdDev = 0.0235 ms
Min = 3.1154 ms, Q1 = 3.1302 ms, Median = 3.1532 ms, Q3 = 3.1708 ms, Max = 3.1747 ms
IQR = 0.0406 ms, LowerFence = 3.0693 ms, UpperFence = 3.2317 ms
ConfidenceInterval = [3.1132 ms; 3.1842 ms] (CI 99.9%), Margin = 0.0355 ms (1.13% of Mean)
Skewness = -0.22, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[3.106 ms ; 3.184 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeLevel3Models: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 13.4930 ms, StdErr = 0.0188 ms (0.14%); N = 10, StdDev = 0.0596 ms
Min = 13.4312 ms, Q1 = 13.4401 ms, Median = 13.4963 ms, Q3 = 13.5034 ms, Max = 13.6389 ms
IQR = 0.0633 ms, LowerFence = 13.3452 ms, UpperFence = 13.5984 ms
ConfidenceInterval = [13.4029 ms; 13.5831 ms] (CI 99.9%), Margin = 0.0901 ms (0.67% of Mean)
Skewness = 1.21, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[13.407 ms ; 13.663 ms) | @@@@@@@@@@
---------------------------------------------------

Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 17.0854 ms, StdErr = 0.0127 ms (0.07%); N = 10, StdDev = 0.0400 ms
Min = 17.0434 ms, Q1 = 17.0467 ms, Median = 17.0797 ms, Q3 = 17.1036 ms, Max = 17.1538 ms
IQR = 0.0569 ms, LowerFence = 16.9614 ms, UpperFence = 17.1889 ms
ConfidenceInterval = [17.0249 ms; 17.1459 ms] (CI 99.9%), Margin = 0.0605 ms (0.35% of Mean)
Skewness = 0.6, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[17.027 ms ; 17.170 ms) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:18:45 (1125.87 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0









// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Serialization_Json_Benchmark.SerializeLevel1Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  Serialization_Json_Benchmark.SerializeLevel3Models: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ms : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
