// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 158100.00 ns, 79.0500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1897605100.00 ns, 948.8026 us/op
MainWarmup  2: 2000 op, 1902344200.00 ns, 951.1721 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1895420600.00 ns, 947.7103 us/op
MainTarget  2: 2000 op, 1906330700.00 ns, 953.1654 us/op
MainTarget  3: 2000 op, 1897292600.00 ns, 948.6463 us/op
MainTarget  4: 2000 op, 1980709600.00 ns, 990.3548 us/op
MainTarget  5: 2000 op, 1908909500.00 ns, 954.4548 us/op

// AfterMainRun
Result  1: 2000 op, 1895416020.00 ns, 947.7080 us/op
Result  2: 2000 op, 1906326120.00 ns, 953.1631 us/op
Result  3: 2000 op, 1897288020.00 ns, 948.6440 us/op
Result  4: 2000 op, 1980705020.00 ns, 990.3525 us/op
Result  5: 2000 op, 1908904920.00 ns, 954.4525 us/op
GC:  17 17 0 89618940 2000

// AfterAll

Mean = 963.2827 us, StdErr = 5.0700 us (0.53%); N = 10, StdDev = 16.0328 us
Min = 947.7080 us, Q1 = 953.1631 us, Median = 959.6847 us, Q3 = 963.7723 us, Max = 993.3868 us
IQR = 10.6092 us, LowerFence = 937.2492 us, UpperFence = 979.6861 us
ConfidenceInterval = [939.0434 us; 987.5221 us] (CI 99.9%), Margin = 24.2394 us (2.52% of Mean)
Skewness = 0.93, Kurtosis = 2.24


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144100.00 ns, 72.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6515833700.00 ns, 3.2579 ms/op
MainWarmup  2: 2000 op, 6520887600.00 ns, 3.2604 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6509633300.00 ns, 3.2548 ms/op
MainTarget  2: 2000 op, 6500721000.00 ns, 3.2504 ms/op
MainTarget  3: 2000 op, 6511127600.00 ns, 3.2556 ms/op
MainTarget  4: 2000 op, 6518584200.00 ns, 3.2593 ms/op
MainTarget  5: 2000 op, 6524241900.00 ns, 3.2621 ms/op

// AfterMainRun
Result  1: 2000 op, 6509628766.67 ns, 3.2548 ms/op
Result  2: 2000 op, 6500716466.67 ns, 3.2504 ms/op
Result  3: 2000 op, 6511123066.67 ns, 3.2556 ms/op
Result  4: 2000 op, 6518579666.67 ns, 3.2593 ms/op
Result  5: 2000 op, 6524237366.67 ns, 3.2621 ms/op
GC:  54 54 0 284879472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 153000.00 ns, 76.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6561684800.00 ns, 3.2808 ms/op
MainWarmup  2: 2000 op, 6501630300.00 ns, 3.2508 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6464844100.00 ns, 3.2324 ms/op
MainTarget  2: 2000 op, 6475369500.00 ns, 3.2377 ms/op
MainTarget  3: 2000 op, 6465469500.00 ns, 3.2327 ms/op
MainTarget  4: 2000 op, 6470606700.00 ns, 3.2353 ms/op
MainTarget  5: 2000 op, 6460434100.00 ns, 3.2302 ms/op

// AfterMainRun
Result  1: 2000 op, 6464839360.00 ns, 3.2324 ms/op
Result  2: 2000 op, 6475364760.00 ns, 3.2377 ms/op
Result  3: 2000 op, 6465464760.00 ns, 3.2327 ms/op
Result  4: 2000 op, 6470601960.00 ns, 3.2353 ms/op
Result  5: 2000 op, 6460429360.00 ns, 3.2302 ms/op
GC:  54 54 0 284879472 2000

// AfterAll

Mean = 3.2450 ms, StdErr = 0.0040 ms (0.12%); N = 10, StdDev = 0.0125 ms
Min = 3.2302 ms, Q1 = 3.2327 ms, Median = 3.2440 ms, Q3 = 3.2556 ms, Max = 3.2621 ms
IQR = 0.0228 ms, LowerFence = 3.1985 ms, UpperFence = 3.2898 ms
ConfidenceInterval = [3.2261 ms; 3.2640 ms] (CI 99.9%), Margin = 0.0189 ms (0.58% of Mean)
Skewness = 0.08, Kurtosis = 1.05


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136400.00 ns, 68.2000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 29419055500.00 ns, 14.7095 ms/op
MainWarmup  2: 2000 op, 29465002800.00 ns, 14.7325 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29480859400.00 ns, 14.7404 ms/op
MainTarget  2: 2000 op, 29477876100.00 ns, 14.7389 ms/op
MainTarget  3: 2000 op, 29445282900.00 ns, 14.7226 ms/op
MainTarget  4: 2000 op, 29406277100.00 ns, 14.7031 ms/op
MainTarget  5: 2000 op, 29483832800.00 ns, 14.7419 ms/op

// AfterMainRun
Result  1: 2000 op, 29480854953.33 ns, 14.7404 ms/op
Result  2: 2000 op, 29477871653.33 ns, 14.7389 ms/op
Result  3: 2000 op, 29445278453.33 ns, 14.7226 ms/op
Result  4: 2000 op, 29406272653.33 ns, 14.7031 ms/op
Result  5: 2000 op, 29483828353.33 ns, 14.7419 ms/op
GC:  241 60 0 1268536940 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140500.00 ns, 70.2500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 29422210500.00 ns, 14.7111 ms/op
MainWarmup  2: 2000 op, 29446062700.00 ns, 14.7230 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29275041300.00 ns, 14.6375 ms/op
MainTarget  2: 2000 op, 29277385100.00 ns, 14.6387 ms/op
MainTarget  3: 2000 op, 29242176500.00 ns, 14.6211 ms/op
MainTarget  4: 2000 op, 29243961600.00 ns, 14.6220 ms/op
MainTarget  5: 2000 op, 29245491100.00 ns, 14.6227 ms/op

// AfterMainRun
Result  1: 2000 op, 29275036700.00 ns, 14.6375 ms/op
Result  2: 2000 op, 29277380500.00 ns, 14.6387 ms/op
Result  3: 2000 op, 29242171900.00 ns, 14.6211 ms/op
Result  4: 2000 op, 29243957000.00 ns, 14.6220 ms/op
Result  5: 2000 op, 29245486500.00 ns, 14.6227 ms/op
GC:  241 60 0 1268536960 2000

// AfterAll

Mean = 14.6789 ms, StdErr = 0.0173 ms (0.12%); N = 10, StdDev = 0.0547 ms
Min = 14.6211 ms, Q1 = 14.6227 ms, Median = 14.6709 ms, Q3 = 14.7389 ms, Max = 14.7419 ms
IQR = 0.1162 ms, LowerFence = 14.4485 ms, UpperFence = 14.9132 ms
ConfidenceInterval = [14.5962 ms; 14.7616 ms] (CI 99.9%), Margin = 0.0827 ms (0.56% of Mean)
Skewness = 0.06, Kurtosis = 0.94


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143400.00 ns, 71.7000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 36832825100.00 ns, 18.4164 ms/op
MainWarmup  2: 2000 op, 36897213700.00 ns, 18.4486 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36800258800.00 ns, 18.4001 ms/op
MainTarget  2: 2000 op, 36793722200.00 ns, 18.3969 ms/op
MainTarget  3: 2000 op, 36743438200.00 ns, 18.3717 ms/op
MainTarget  4: 2000 op, 36768716900.00 ns, 18.3844 ms/op
MainTarget  5: 2000 op, 36643813100.00 ns, 18.3219 ms/op

// AfterMainRun
Result  1: 2000 op, 36800254233.33 ns, 18.4001 ms/op
Result  2: 2000 op, 36793717633.33 ns, 18.3969 ms/op
Result  3: 2000 op, 36743433633.33 ns, 18.3717 ms/op
Result  4: 2000 op, 36768712333.33 ns, 18.3844 ms/op
Result  5: 2000 op, 36643808533.33 ns, 18.3219 ms/op
GC:  299 99 0 1569637728 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141300.00 ns, 70.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
