// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145600.00 ns, 72.8000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 1896426100.00 ns, 948.2131 us/op
MainWarmup  2: 2000 op, 1893379100.00 ns, 946.6896 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1891581900.00 ns, 945.7910 us/op
MainTarget  2: 2000 op, 1891613700.00 ns, 945.8069 us/op
MainTarget  3: 2000 op, 1891103200.00 ns, 945.5516 us/op
MainTarget  4: 2000 op, 1891833200.00 ns, 945.9166 us/op
MainTarget  5: 2000 op, 1891752600.00 ns, 945.8763 us/op

// AfterMainRun
Result  1: 2000 op, 1891577133.33 ns, 945.7886 us/op
Result  2: 2000 op, 1891608933.33 ns, 945.8045 us/op
Result  3: 2000 op, 1891098433.33 ns, 945.5492 us/op
Result  4: 2000 op, 1891828433.33 ns, 945.9142 us/op
Result  5: 2000 op, 1891747833.33 ns, 945.8739 us/op
GC:  17 17 0 89618940 2000

// AfterAll

Mean = 948.8217 us, StdErr = 1.0298 us (0.11%); N = 10, StdDev = 3.2564 us
Min = 945.5492 us, Q1 = 945.8045 us, Median = 948.4838 us, Q3 = 951.5566 us, Max = 953.2748 us
IQR = 5.7522 us, LowerFence = 937.1762 us, UpperFence = 960.1849 us
ConfidenceInterval = [943.8984 us; 953.7449 us] (CI 99.9%), Margin = 4.9233 us (0.52% of Mean)
Skewness = 0.09, Kurtosis = 0.94


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141700.00 ns, 70.8500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 6549190400.00 ns, 3.2746 ms/op
MainWarmup  2: 2000 op, 6538835400.00 ns, 3.2694 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6542202200.00 ns, 3.2711 ms/op
MainTarget  2: 2000 op, 6556386500.00 ns, 3.2782 ms/op
MainTarget  3: 2000 op, 6562006700.00 ns, 3.2810 ms/op
MainTarget  4: 2000 op, 6558947000.00 ns, 3.2795 ms/op
MainTarget  5: 2000 op, 6562792500.00 ns, 3.2814 ms/op

// AfterMainRun
Result  1: 2000 op, 6542197506.67 ns, 3.2711 ms/op
Result  2: 2000 op, 6556381806.67 ns, 3.2782 ms/op
Result  3: 2000 op, 6562002006.67 ns, 3.2810 ms/op
Result  4: 2000 op, 6558942306.67 ns, 3.2795 ms/op
Result  5: 2000 op, 6562787806.67 ns, 3.2814 ms/op
GC:  54 54 0 284879472 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel2Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141100.00 ns, 70.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6528733300.00 ns, 3.2644 ms/op
MainWarmup  2: 2000 op, 6528040000.00 ns, 3.2640 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6531615500.00 ns, 3.2658 ms/op
MainTarget  2: 2000 op, 6530293400.00 ns, 3.2651 ms/op
MainTarget  3: 2000 op, 6525434400.00 ns, 3.2627 ms/op
MainTarget  4: 2000 op, 6531545500.00 ns, 3.2658 ms/op
MainTarget  5: 2000 op, 6531030600.00 ns, 3.2655 ms/op

// AfterMainRun
Result  1: 2000 op, 6531610906.67 ns, 3.2658 ms/op
Result  2: 2000 op, 6530288806.67 ns, 3.2651 ms/op
Result  3: 2000 op, 6525429806.67 ns, 3.2627 ms/op
Result  4: 2000 op, 6531540906.67 ns, 3.2658 ms/op
Result  5: 2000 op, 6531026006.67 ns, 3.2655 ms/op
GC:  54 54 0 284879472 2000

// AfterAll

Mean = 3.2716 ms, StdErr = 0.0024 ms (0.07%); N = 10, StdDev = 0.0076 ms
Min = 3.2627 ms, Q1 = 3.2655 ms, Median = 3.2685 ms, Q3 = 3.2795 ms, Max = 3.2814 ms
IQR = 0.0140 ms, LowerFence = 3.2446 ms, UpperFence = 3.3004 ms
ConfidenceInterval = [3.2602 ms; 3.2830 ms] (CI 99.9%), Margin = 0.0114 ms (0.35% of Mean)
Skewness = 0.22, Kurtosis = 1.05


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138700.00 ns, 69.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 29468621600.00 ns, 14.7343 ms/op
MainWarmup  2: 2000 op, 29502330000.00 ns, 14.7512 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29580230900.00 ns, 14.7901 ms/op
MainTarget  2: 2000 op, 29475251100.00 ns, 14.7376 ms/op
MainTarget  3: 2000 op, 29591195200.00 ns, 14.7956 ms/op
MainTarget  4: 2000 op, 29535186100.00 ns, 14.7676 ms/op
MainTarget  5: 2000 op, 29438066200.00 ns, 14.7190 ms/op

// AfterMainRun
Result  1: 2000 op, 29580226253.33 ns, 14.7901 ms/op
Result  2: 2000 op, 29475246453.33 ns, 14.7376 ms/op
Result  3: 2000 op, 29591190553.33 ns, 14.7956 ms/op
Result  4: 2000 op, 29535181453.33 ns, 14.7676 ms/op
Result  5: 2000 op, 29438061553.33 ns, 14.7190 ms/op
GC:  241 60 0 1268536940 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeLevel3Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142400.00 ns, 71.2000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 29263170000.00 ns, 14.6316 ms/op
MainWarmup  2: 2000 op, 29272121700.00 ns, 14.6361 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 29165379500.00 ns, 14.5827 ms/op
MainTarget  2: 2000 op, 29130842500.00 ns, 14.5654 ms/op
MainTarget  3: 2000 op, 29291534200.00 ns, 14.6458 ms/op
MainTarget  4: 2000 op, 29224228600.00 ns, 14.6121 ms/op
MainTarget  5: 2000 op, 29233817500.00 ns, 14.6169 ms/op

// AfterMainRun
Result  1: 2000 op, 29165374933.33 ns, 14.5827 ms/op
Result  2: 2000 op, 29130837933.33 ns, 14.5654 ms/op
Result  3: 2000 op, 29291529633.33 ns, 14.6458 ms/op
Result  4: 2000 op, 29224224033.33 ns, 14.6121 ms/op
Result  5: 2000 op, 29233812933.33 ns, 14.6169 ms/op
GC:  241 60 0 1268536916 2000

// AfterAll

Mean = 14.6833 ms, StdErr = 0.0279 ms (0.19%); N = 10, StdDev = 0.0884 ms
Min = 14.5654 ms, Q1 = 14.6121 ms, Median = 14.6824 ms, Q3 = 14.7676 ms, Max = 14.7956 ms
IQR = 0.1555 ms, LowerFence = 14.3789 ms, UpperFence = 15.0008 ms
ConfidenceInterval = [14.5497 ms; 14.8169 ms] (CI 99.9%), Margin = 0.1336 ms (0.91% of Mean)
Skewness = 0.01, Kurtosis = 1.14


// **************************
// Benchmark: Serialization_Json_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 145000.00 ns, 72.5000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 36430148100.00 ns, 18.2151 ms/op
MainWarmup  2: 2000 op, 36544115500.00 ns, 18.2721 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 36454494900.00 ns, 18.2272 ms/op
MainTarget  2: 2000 op, 36431915700.00 ns, 18.2160 ms/op
MainTarget  3: 2000 op, 36396036600.00 ns, 18.1980 ms/op
MainTarget  4: 2000 op, 36391105700.00 ns, 18.1956 ms/op
MainTarget  5: 2000 op, 36440353700.00 ns, 18.2202 ms/op

// AfterMainRun
Result  1: 2000 op, 36454490133.33 ns, 18.2272 ms/op
Result  2: 2000 op, 36431910933.33 ns, 18.2160 ms/op
Result  3: 2000 op, 36396031833.33 ns, 18.1980 ms/op
Result  4: 2000 op, 36391100933.33 ns, 18.1956 ms/op
Result  5: 2000 op, 36440348933.33 ns, 18.2202 ms/op
GC:  299 99 0 1569781772 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Serialization_Json_Benchmark_SerializeComplexObjectGraph_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148500.00 ns, 74.2500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
