// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140900.00 ns, 70.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1296700.00 ns, 648.3500 ns/op
MainWarmup  2: 2000 op, 1220300.00 ns, 610.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1231000.00 ns, 615.5000 ns/op
MainTarget  2: 2000 op, 1228700.00 ns, 614.3500 ns/op
MainTarget  3: 2000 op, 1216100.00 ns, 608.0500 ns/op
MainTarget  4: 2000 op, 1228400.00 ns, 614.2000 ns/op
MainTarget  5: 2000 op, 1227100.00 ns, 613.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 1226380.00 ns, 613.1900 ns/op
Result  2: 2000 op, 1224080.00 ns, 612.0400 ns/op
Result  3: 2000 op, 1211480.00 ns, 605.7400 ns/op
Result  4: 2000 op, 1223780.00 ns, 611.8900 ns/op
Result  5: 2000 op, 1222480.00 ns, 611.2400 ns/op
GC:  0 0 0 507904 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143300.00 ns, 71.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1316700.00 ns, 658.3500 ns/op
MainWarmup  2: 2000 op, 1251100.00 ns, 625.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1306000.00 ns, 653.0000 ns/op
MainTarget  2: 2000 op, 1289600.00 ns, 644.8000 ns/op
MainTarget  3: 2000 op, 1262300.00 ns, 631.1500 ns/op
MainTarget  4: 2000 op, 1256700.00 ns, 628.3500 ns/op
MainTarget  5: 2000 op, 1274400.00 ns, 637.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1301286.67 ns, 650.6433 ns/op
Result  2: 2000 op, 1284886.67 ns, 642.4433 ns/op
Result  3: 2000 op, 1257586.67 ns, 628.7933 ns/op
Result  4: 2000 op, 1251986.67 ns, 625.9933 ns/op
Result  5: 2000 op, 1269686.67 ns, 634.8433 ns/op
GC:  0 0 0 507904 2000

// AfterAll

Mean = 623.6817 ns, StdErr = 4.8262 ns (0.77%); N = 10, StdDev = 15.2619 ns
Min = 605.7400 ns, Q1 = 611.8900 ns, Median = 619.5917 ns, Q3 = 634.8433 ns, Max = 650.6433 ns
IQR = 22.9533 ns, LowerFence = 577.4600 ns, UpperFence = 669.2733 ns
ConfidenceInterval = [600.6078 ns; 646.7555 ns] (CI 99.9%), Margin = 23.0738 ns (3.70% of Mean)
Skewness = 0.44, Kurtosis = 1.56


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143200.00 ns, 71.6000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 1465500.00 ns, 732.7500 ns/op
MainWarmup  2: 2000 op, 1387800.00 ns, 693.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1460300.00 ns, 730.1500 ns/op
MainTarget  2: 2000 op, 1403200.00 ns, 701.6000 ns/op
MainTarget  3: 2000 op, 1471200.00 ns, 735.6000 ns/op
MainTarget  4: 2000 op, 1412500.00 ns, 706.2500 ns/op
MainTarget  5: 2000 op, 1400100.00 ns, 700.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1455540.00 ns, 727.7700 ns/op
Result  2: 2000 op, 1398440.00 ns, 699.2200 ns/op
Result  3: 2000 op, 1466440.00 ns, 733.2200 ns/op
Result  4: 2000 op, 1407740.00 ns, 703.8700 ns/op
Result  5: 2000 op, 1395340.00 ns, 697.6700 ns/op
GC:  0 0 0 475136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 1419500.00 ns, 709.7500 ns/op
MainWarmup  2: 2000 op, 1413600.00 ns, 706.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1485600.00 ns, 742.8000 ns/op
MainTarget  2: 2000 op, 1364700.00 ns, 682.3500 ns/op
MainTarget  3: 2000 op, 1406800.00 ns, 703.4000 ns/op
MainTarget  4: 2000 op, 1376600.00 ns, 688.3000 ns/op
MainTarget  5: 2000 op, 1360300.00 ns, 680.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 1480760.00 ns, 740.3800 ns/op
Result  2: 2000 op, 1359860.00 ns, 679.9300 ns/op
Result  3: 2000 op, 1401960.00 ns, 700.9800 ns/op
Result  4: 2000 op, 1371760.00 ns, 685.8800 ns/op
Result  5: 2000 op, 1355460.00 ns, 677.7300 ns/op
GC:  0 0 0 475136 2000

// AfterAll

Mean = 704.6650 ns, StdErr = 6.9982 ns (0.99%); N = 10, StdDev = 22.1303 ns
Min = 677.7300 ns, Q1 = 685.8800 ns, Median = 700.1000 ns, Q3 = 727.7700 ns, Max = 740.3800 ns
IQR = 41.8900 ns, LowerFence = 623.0450 ns, UpperFence = 790.6050 ns
ConfidenceInterval = [671.2071 ns; 738.1229 ns] (CI 99.9%), Margin = 33.4579 ns (4.75% of Mean)
Skewness = 0.36, Kurtosis = 1.5


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 361.6717 ns, StdErr = 5.0287 ns (1.39%); N = 10, StdDev = 15.9021 ns
Min = 340.8033 ns, Q1 = 342.2033 ns, Median = 369.8050 ns, Q3 = 373.7033 ns, Max = 378.7800 ns
IQR = 31.5000 ns, LowerFence = 294.9533 ns, UpperFence = 420.9533 ns
ConfidenceInterval = [337.6299 ns; 385.7134 ns] (CI 99.9%), Margin = 24.0418 ns (6.65% of Mean)
Skewness = -0.34, Kurtosis = 1.13


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 623.6817 ns, StdErr = 4.8262 ns (0.77%); N = 10, StdDev = 15.2619 ns
Min = 605.7400 ns, Q1 = 611.8900 ns, Median = 619.5917 ns, Q3 = 634.8433 ns, Max = 650.6433 ns
IQR = 22.9533 ns, LowerFence = 577.4600 ns, UpperFence = 669.2733 ns
ConfidenceInterval = [600.6078 ns; 646.7555 ns] (CI 99.9%), Margin = 23.0738 ns (3.70% of Mean)
Skewness = 0.44, Kurtosis = 1.56


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 704.6650 ns, StdErr = 6.9982 ns (0.99%); N = 10, StdDev = 22.1303 ns
Min = 677.7300 ns, Q1 = 685.8800 ns, Median = 700.1000 ns, Q3 = 727.7700 ns, Max = 740.3800 ns
IQR = 41.8900 ns, LowerFence = 623.0450 ns, UpperFence = 790.6050 ns
ConfidenceInterval = [671.2071 ns; 738.1229 ns] (CI 99.9%), Margin = 33.4579 ns (4.75% of Mean)
Skewness = 0.36, Kurtosis = 1.5


Total time: 00:00:05 (5.21 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
