// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
MainTarget  1: 2000 op, 872400.00 ns, 436.2000 ns/op
MainTarget  2: 2000 op, 888200.00 ns, 444.1000 ns/op
MainTarget  3: 2000 op, 801000.00 ns, 400.5000 ns/op
MainTarget  4: 2000 op, 797100.00 ns, 398.5500 ns/op
MainTarget  5: 2000 op, 805100.00 ns, 402.5500 ns/op

Result  1: 2000 op, 868013.33 ns, 434.0067 ns/op
Result  2: 2000 op, 883813.33 ns, 441.9067 ns/op
Result  3: 2000 op, 796613.33 ns, 398.3067 ns/op
Result  4: 2000 op, 792713.33 ns, 396.3567 ns/op
Result  5: 2000 op, 800713.33 ns, 400.3567 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133600.00 ns, 66.8000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 764700.00 ns, 382.3500 ns/op
MainWarmup  2: 2000 op, 761200.00 ns, 380.6000 ns/op

MainTarget  1: 2000 op, 693600.00 ns, 346.8000 ns/op
MainTarget  2: 2000 op, 754800.00 ns, 377.4000 ns/op
MainTarget  3: 2000 op, 702900.00 ns, 351.4500 ns/op
MainTarget  4: 2000 op, 691800.00 ns, 345.9000 ns/op
MainTarget  5: 2000 op, 750600.00 ns, 375.3000 ns/op

Result  1: 2000 op, 689113.33 ns, 344.5567 ns/op
Result  2: 2000 op, 750313.33 ns, 375.1567 ns/op
Result  3: 2000 op, 698413.33 ns, 349.2067 ns/op
Result  4: 2000 op, 687313.33 ns, 343.6567 ns/op
Result  5: 2000 op, 746113.33 ns, 373.0567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 780353.33 ns, 390.1767 ns/op
Result  2: 2000 op, 859053.33 ns, 429.5267 ns/op
Result  3: 2000 op, 857253.33 ns, 428.6267 ns/op
Result  4: 2000 op, 770253.33 ns, 385.1267 ns/op
Result  5: 2000 op, 847653.33 ns, 423.8267 ns/op
GC:  0 0 0 1024000 10000


Mean = 385.6567 ns, StdErr = 11.0771 ns (2.87%); N = 10, StdDev = 35.0289 ns
Min = 343.6567 ns, Q1 = 349.2067 ns, Median = 385.7567 ns, Q3 = 400.3567 ns, Max = 441.9067 ns
IQR = 51.1500 ns, LowerFence = 272.4817 ns, UpperFence = 477.0817 ns
ConfidenceInterval = [332.6980 ns; 438.6154 ns] (CI 99.9%), Margin = 52.9587 ns (13.73% of Mean)
Skewness = 0.24, Kurtosis = 1.55


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1356300.00 ns, 678.1500 ns/op
MainWarmup  2: 2000 op, 1412600.00 ns, 706.3000 ns/op

MainTarget  1: 2000 op, 1401500.00 ns, 700.7500 ns/op
MainTarget  2: 2000 op, 1324100.00 ns, 662.0500 ns/op
MainTarget  3: 2000 op, 1327800.00 ns, 663.9000 ns/op
MainTarget  4: 2000 op, 1333500.00 ns, 666.7500 ns/op
MainTarget  5: 2000 op, 1326300.00 ns, 663.1500 ns/op

Result  1: 2000 op, 1397066.67 ns, 698.5333 ns/op
Result  2: 2000 op, 1319666.67 ns, 659.8333 ns/op
Result  3: 2000 op, 1323366.67 ns, 661.6833 ns/op
Result  4: 2000 op, 1329066.67 ns, 664.5333 ns/op
Result  5: 2000 op, 1321866.67 ns, 660.9333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134400.00 ns, 67.2000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1290600.00 ns, 645.3000 ns/op
MainWarmup  2: 2000 op, 1271300.00 ns, 635.6500 ns/op

MainTarget  1: 2000 op, 1270800.00 ns, 635.4000 ns/op
MainTarget  2: 2000 op, 1260100.00 ns, 630.0500 ns/op
MainTarget  3: 2000 op, 1267700.00 ns, 633.8500 ns/op
MainTarget  4: 2000 op, 1270200.00 ns, 635.1000 ns/op
MainTarget  5: 2000 op, 1255400.00 ns, 627.7000 ns/op

Result  1: 2000 op, 1266353.33 ns, 633.1767 ns/op
Result  2: 2000 op, 1255653.33 ns, 627.8267 ns/op
Result  3: 2000 op, 1263253.33 ns, 631.6267 ns/op
Result  4: 2000 op, 1265753.33 ns, 632.8767 ns/op
Result  5: 2000 op, 1250953.33 ns, 625.4767 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1304573.33 ns, 652.2867 ns/op
Result  2: 2000 op, 1277773.33 ns, 638.8867 ns/op
Result  3: 2000 op, 1296873.33 ns, 648.4367 ns/op
Result  4: 2000 op, 1288173.33 ns, 644.0867 ns/op
Result  5: 2000 op, 1282473.33 ns, 641.2367 ns/op
GC:  0 0 0 2539520 10000


Mean = 649.6500 ns, StdErr = 7.3975 ns (1.14%); N = 10, StdDev = 23.3930 ns
Min = 625.4767 ns, Q1 = 631.6267 ns, Median = 646.5050 ns, Q3 = 661.6833 ns, Max = 698.5333 ns
IQR = 30.0567 ns, LowerFence = 586.5417 ns, UpperFence = 706.7683 ns
ConfidenceInterval = [614.2832 ns; 685.0168 ns] (CI 99.9%), Margin = 35.3668 ns (5.44% of Mean)
Skewness = 0.66, Kurtosis = 2.22


// **************************
// Benchmark: Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132400.00 ns, 66.2000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1377000.00 ns, 688.5000 ns/op
MainWarmup  2: 2000 op, 1369900.00 ns, 684.9500 ns/op

MainTarget  1: 2000 op, 1340900.00 ns, 670.4500 ns/op
MainTarget  2: 2000 op, 1344700.00 ns, 672.3500 ns/op
MainTarget  3: 2000 op, 1352700.00 ns, 676.3500 ns/op
MainTarget  4: 2000 op, 1340600.00 ns, 670.3000 ns/op
MainTarget  5: 2000 op, 1344200.00 ns, 672.1000 ns/op

Result  1: 2000 op, 1336493.33 ns, 668.2467 ns/op
Result  2: 2000 op, 1340293.33 ns, 670.1467 ns/op
Result  3: 2000 op, 1348293.33 ns, 674.1467 ns/op
Result  4: 2000 op, 1336193.33 ns, 668.0967 ns/op
Result  5: 2000 op, 1339793.33 ns, 669.8967 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135900.00 ns, 67.9500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 22600.00 ns, 11.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1429100.00 ns, 714.5500 ns/op
MainWarmup  2: 2000 op, 1353200.00 ns, 676.6000 ns/op

MainTarget  1: 2000 op, 1404500.00 ns, 702.2500 ns/op
MainTarget  2: 2000 op, 1340700.00 ns, 670.3500 ns/op
MainTarget  3: 2000 op, 1403800.00 ns, 701.9000 ns/op
MainTarget  4: 2000 op, 1340400.00 ns, 670.2000 ns/op
MainTarget  5: 2000 op, 1398700.00 ns, 699.3500 ns/op

Result  1: 2000 op, 1398793.33 ns, 699.3967 ns/op
Result  2: 2000 op, 1334993.33 ns, 667.4967 ns/op
Result  3: 2000 op, 1398093.33 ns, 699.0467 ns/op
Result  4: 2000 op, 1334693.33 ns, 667.3467 ns/op
Result  5: 2000 op, 1392993.33 ns, 696.4967 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Enabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1347020.00 ns, 673.5100 ns/op
Result  2: 2000 op, 1333320.00 ns, 666.6600 ns/op
Result  3: 2000 op, 1337320.00 ns, 668.6600 ns/op
Result  4: 2000 op, 1333520.00 ns, 666.7600 ns/op
Result  5: 2000 op, 1341220.00 ns, 670.6100 ns/op
GC:  0 0 0 2375680 10000


Mean = 678.0317 ns, StdErr = 4.4747 ns (0.66%); N = 10, StdDev = 14.1504 ns
Min = 667.3467 ns, Q1 = 668.0967 ns, Median = 670.0217 ns, Q3 = 696.4967 ns, Max = 699.3967 ns
IQR = 28.4000 ns, LowerFence = 625.4967 ns, UpperFence = 739.0967 ns
ConfidenceInterval = [656.6383 ns; 699.4250 ns] (CI 99.9%), Margin = 21.3934 ns (3.16% of Mean)
Skewness = 0.7, Kurtosis = 1.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Enabled_Benchmark-measurements.csv

// * Detailed results *
Log_Enabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 385.6567 ns, StdErr = 11.0771 ns (2.87%); N = 10, StdDev = 35.0289 ns
Min = 343.6567 ns, Q1 = 349.2067 ns, Median = 385.7567 ns, Q3 = 400.3567 ns, Max = 441.9067 ns
IQR = 51.1500 ns, LowerFence = 272.4817 ns, UpperFence = 477.0817 ns
ConfidenceInterval = [332.6980 ns; 438.6154 ns] (CI 99.9%), Margin = 52.9587 ns (13.73% of Mean)
Skewness = 0.24, Kurtosis = 1.55


Log_Enabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 649.6500 ns, StdErr = 7.3975 ns (1.14%); N = 10, StdDev = 23.3930 ns
Min = 625.4767 ns, Q1 = 631.6267 ns, Median = 646.5050 ns, Q3 = 661.6833 ns, Max = 698.5333 ns
IQR = 30.0567 ns, LowerFence = 586.5417 ns, UpperFence = 706.7683 ns
ConfidenceInterval = [614.2832 ns; 685.0168 ns] (CI 99.9%), Margin = 35.3668 ns (5.44% of Mean)
Skewness = 0.66, Kurtosis = 2.22


Log_Enabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 678.0317 ns, StdErr = 4.4747 ns (0.66%); N = 10, StdDev = 14.1504 ns
