// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\TagHelper_Benchmark_AreTagsEqual_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140200.00 ns, 70.1000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 39301426.67 ns, 19.6507 us/op
Result  2: 2000 op, 39117626.67 ns, 19.5588 us/op
Result  3: 2000 op, 39181926.67 ns, 19.5910 us/op
Result  4: 2000 op, 39130226.67 ns, 19.5651 us/op
Result  5: 2000 op, 39064426.67 ns, 19.5322 us/op
GC:  10 10 0 55261620 10000


Mean = 19.7491 us, StdErr = 0.1363 us (0.69%); N = 10, StdDev = 0.4311 us
Min = 19.4595 us, Q1 = 19.4692 us, Median = 19.6001 us, Q3 = 19.8288 us, Max = 20.8796 us
IQR = 0.3596 us, LowerFence = 18.9298 us, UpperFence = 20.3682 us
ConfidenceInterval = [19.0972 us; 20.4009 us] (CI 99.9%), Margin = 0.6518 us (3.30% of Mean)
Skewness = 1.69, Kurtosis = 4.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TagHelper_Benchmark-measurements.csv

// * Detailed results *
TagHelper_Benchmark.AreTagsEqual: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.1900 ns, StdErr = 0.0237 ns (0.19%); N = 10, StdDev = 0.0749 ns
Min = 12.0967 ns, Q1 = 12.1233 ns, Median = 12.1850 ns, Q3 = 12.2733 ns, Max = 12.2967 ns
IQR = 0.1500 ns, LowerFence = 11.8983 ns, UpperFence = 12.4983 ns
ConfidenceInterval = [12.0768 ns; 12.3032 ns] (CI 99.9%), Margin = 0.1132 ns (0.93% of Mean)
Skewness = 0.1, Kurtosis = 1.28


TagHelper_Benchmark.ToString_: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 19.7491 us, StdErr = 0.1363 us (0.69%); N = 10, StdDev = 0.4311 us
Min = 19.4595 us, Q1 = 19.4692 us, Median = 19.6001 us, Q3 = 19.8288 us, Max = 20.8796 us
IQR = 0.3596 us, LowerFence = 18.9298 us, UpperFence = 20.3682 us
ConfidenceInterval = [19.0972 us; 20.4009 us] (CI 99.9%), Margin = 0.6518 us (3.30% of Mean)
Skewness = 1.69, Kurtosis = 4.81


Total time: 00:00:05 (5.82 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Hints *
Outliers
  TagHelper_Benchmark.AreTagsEqual: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  TagHelper_Benchmark.ToString_: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
