// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131400.00 ns, 65.7000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 182300.00 ns, 91.1500 ns/op
MainWarmup  2: 2000 op, 173100.00 ns, 86.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 173000.00 ns, 86.5000 ns/op
MainTarget  2: 2000 op, 172900.00 ns, 86.4500 ns/op
MainTarget  3: 2000 op, 177800.00 ns, 88.9000 ns/op
MainTarget  4: 2000 op, 171900.00 ns, 85.9500 ns/op
MainTarget  5: 2000 op, 173500.00 ns, 86.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 168406.67 ns, 84.2033 ns/op
Result  2: 2000 op, 168306.67 ns, 84.1533 ns/op
Result  3: 2000 op, 173206.67 ns, 86.6033 ns/op
Result  4: 2000 op, 167306.67 ns, 83.6533 ns/op
Result  5: 2000 op, 168906.67 ns, 84.4533 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 84.3429 ns, StdErr = 0.2672 ns (0.32%); N = 10, StdDev = 0.8449 ns
Min = 83.6325 ns, Q1 = 83.8825 ns, Median = 84.1783 ns, Q3 = 84.4325 ns, Max = 86.6033 ns
IQR = 0.5500 ns, LowerFence = 83.0575 ns, UpperFence = 85.2575 ns
ConfidenceInterval = [83.0655 ns; 85.6203 ns] (CI 99.9%), Margin = 1.2774 ns (1.51% of Mean)
Skewness = 1.78, Kurtosis = 5.23


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146700.00 ns, 73.3500 ns/op
IdleWarmup  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 19: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 20: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 269500.00 ns, 134.7500 ns/op
MainWarmup  2: 2000 op, 261900.00 ns, 130.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 260100.00 ns, 130.0500 ns/op
MainTarget  2: 2000 op, 260600.00 ns, 130.3000 ns/op
MainTarget  3: 2000 op, 262300.00 ns, 131.1500 ns/op
MainTarget  4: 2000 op, 259700.00 ns, 129.8500 ns/op
MainTarget  5: 2000 op, 261000.00 ns, 130.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 255240.00 ns, 127.6200 ns/op
Result  2: 2000 op, 255740.00 ns, 127.8700 ns/op
Result  3: 2000 op, 257440.00 ns, 128.7200 ns/op
Result  4: 2000 op, 254840.00 ns, 127.4200 ns/op
Result  5: 2000 op, 256140.00 ns, 128.0700 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132500.00 ns, 66.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 271800.00 ns, 135.9000 ns/op
MainWarmup  2: 2000 op, 260900.00 ns, 130.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 262000.00 ns, 131.0000 ns/op
MainTarget  2: 2000 op, 263300.00 ns, 131.6500 ns/op
MainTarget  3: 2000 op, 262700.00 ns, 131.3500 ns/op
MainTarget  4: 2000 op, 263700.00 ns, 131.8500 ns/op
MainTarget  5: 2000 op, 261500.00 ns, 130.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 257366.67 ns, 128.6833 ns/op
Result  2: 2000 op, 258666.67 ns, 129.3333 ns/op
Result  3: 2000 op, 258066.67 ns, 129.0333 ns/op
Result  4: 2000 op, 259066.67 ns, 129.5333 ns/op
Result  5: 2000 op, 256866.67 ns, 128.4333 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 128.4717 ns, StdErr = 0.2272 ns (0.18%); N = 10, StdDev = 0.7186 ns
Min = 127.4200 ns, Q1 = 127.8700 ns, Median = 128.5583 ns, Q3 = 129.0333 ns, Max = 129.5333 ns
IQR = 1.1633 ns, LowerFence = 126.1250 ns, UpperFence = 130.7783 ns
ConfidenceInterval = [127.3852 ns; 129.5581 ns] (CI 99.9%), Margin = 1.0864 ns (0.85% of Mean)
Skewness = -0.01, Kurtosis = 1.44


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132700.00 ns, 66.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 266600.00 ns, 133.3000 ns/op
MainWarmup  2: 2000 op, 257400.00 ns, 128.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 257500.00 ns, 128.7500 ns/op
MainTarget  2: 2000 op, 257000.00 ns, 128.5000 ns/op
MainTarget  3: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  4: 2000 op, 257300.00 ns, 128.6500 ns/op
MainTarget  5: 2000 op, 256800.00 ns, 128.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 252893.33 ns, 126.4467 ns/op
Result  2: 2000 op, 252393.33 ns, 126.1967 ns/op
Result  3: 2000 op, 254993.33 ns, 127.4967 ns/op
Result  4: 2000 op, 252693.33 ns, 126.3467 ns/op
Result  5: 2000 op, 252193.33 ns, 126.0967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131500.00 ns, 65.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 265500.00 ns, 132.7500 ns/op
MainWarmup  2: 2000 op, 256600.00 ns, 128.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 259000.00 ns, 129.5000 ns/op
MainTarget  2: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  3: 2000 op, 257200.00 ns, 128.6000 ns/op
MainTarget  4: 2000 op, 258800.00 ns, 129.4000 ns/op
MainTarget  5: 2000 op, 261400.00 ns, 130.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 254326.67 ns, 127.1633 ns/op
Result  2: 2000 op, 254926.67 ns, 127.4633 ns/op
Result  3: 2000 op, 252526.67 ns, 126.2633 ns/op
Result  4: 2000 op, 254126.67 ns, 127.0633 ns/op
Result  5: 2000 op, 256726.67 ns, 128.3633 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 126.8900 ns, StdErr = 0.2349 ns (0.19%); N = 10, StdDev = 0.7429 ns
Min = 126.0967 ns, Q1 = 126.2633 ns, Median = 126.7550 ns, Q3 = 127.4633 ns, Max = 128.3633 ns
IQR = 1.2000 ns, LowerFence = 124.4633 ns, UpperFence = 129.2633 ns
ConfidenceInterval = [125.7669 ns; 128.0131 ns] (CI 99.9%), Margin = 1.1231 ns (0.89% of Mean)
Skewness = 0.56, Kurtosis = 1.93


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 84.3429 ns, StdErr = 0.2672 ns (0.32%); N = 10, StdDev = 0.8449 ns
Min = 83.6325 ns, Q1 = 83.8825 ns, Median = 84.1783 ns, Q3 = 84.4325 ns, Max = 86.6033 ns
IQR = 0.5500 ns, LowerFence = 83.0575 ns, UpperFence = 85.2575 ns
ConfidenceInterval = [83.0655 ns; 85.6203 ns] (CI 99.9%), Margin = 1.2774 ns (1.51% of Mean)
Skewness = 1.78, Kurtosis = 5.23


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 128.4717 ns, StdErr = 0.2272 ns (0.18%); N = 10, StdDev = 0.7186 ns
Min = 127.4200 ns, Q1 = 127.8700 ns, Median = 128.5583 ns, Q3 = 129.0333 ns, Max = 129.5333 ns
IQR = 1.1633 ns, LowerFence = 126.1250 ns, UpperFence = 130.7783 ns
ConfidenceInterval = [127.3852 ns; 129.5581 ns] (CI 99.9%), Margin = 1.0864 ns (0.85% of Mean)
Skewness = -0.01, Kurtosis = 1.44


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 126.8900 ns, StdErr = 0.2349 ns (0.19%); N = 10, StdDev = 0.7429 ns
Min = 126.0967 ns, Q1 = 126.2633 ns, Median = 126.7550 ns, Q3 = 127.4633 ns, Max = 128.3633 ns
IQR = 1.2000 ns, LowerFence = 124.4633 ns, UpperFence = 129.2633 ns
ConfidenceInterval = [125.7669 ns; 128.0131 ns] (CI 99.9%), Margin = 1.1231 ns (0.89% of Mean)
Skewness = 0.56, Kurtosis = 1.93


Total time: 00:00:05 (5.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
