// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 161200.00 ns, 80.6000 ns/op
Result  2: 2000 op, 170206.67 ns, 85.1033 ns/op
Result  3: 2000 op, 170106.67 ns, 85.0533 ns/op
Result  4: 2000 op, 169906.67 ns, 84.9533 ns/op
Result  5: 2000 op, 183806.67 ns, 91.9033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 165980.00 ns, 82.9900 ns/op
Result  2: 2000 op, 165180.00 ns, 82.5900 ns/op
Result  3: 2000 op, 167380.00 ns, 83.6900 ns/op
Result  4: 2000 op, 165280.00 ns, 82.6400 ns/op
Result  5: 2000 op, 163680.00 ns, 81.8400 ns/op
GC:  0 0 0 0 10000


Mean = 85.4267 ns, StdErr = 0.7445 ns (0.87%); N = 10, StdDev = 2.3543 ns
Min = 83.9400 ns, Q1 = 84.1400 ns, Median = 84.7967 ns, Q3 = 85.1033 ns, Max = 91.9033 ns
IQR = 0.9633 ns, LowerFence = 82.6950 ns, UpperFence = 86.5483 ns
ConfidenceInterval = [81.8672 ns; 88.9861 ns] (CI 99.9%), Margin = 3.5594 ns (4.17% of Mean)
Skewness = 2.01, Kurtosis = 5.77


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 158900.00 ns, 79.4500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 265900.00 ns, 132.9500 ns/op
MainWarmup  2: 2000 op, 257400.00 ns, 128.7000 ns/op

MainTarget  1: 2000 op, 258700.00 ns, 129.3500 ns/op
MainTarget  2: 2000 op, 256700.00 ns, 128.3500 ns/op
MainTarget  3: 2000 op, 257700.00 ns, 128.8500 ns/op
MainTarget  4: 2000 op, 255600.00 ns, 127.8000 ns/op
MainTarget  5: 2000 op, 258000.00 ns, 129.0000 ns/op

Result  1: 2000 op, 253966.67 ns, 126.9833 ns/op
Result  2: 2000 op, 251966.67 ns, 125.9833 ns/op
Result  3: 2000 op, 252966.67 ns, 126.4833 ns/op
Result  4: 2000 op, 250866.67 ns, 125.4333 ns/op
Result  5: 2000 op, 253266.67 ns, 126.6333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148100.00 ns, 74.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 272700.00 ns, 136.3500 ns/op
MainWarmup  2: 2000 op, 257600.00 ns, 128.8000 ns/op

MainTarget  1: 2000 op, 260900.00 ns, 130.4500 ns/op
MainTarget  2: 2000 op, 258200.00 ns, 129.1000 ns/op
MainTarget  3: 2000 op, 257900.00 ns, 128.9500 ns/op
MainTarget  4: 2000 op, 258800.00 ns, 129.4000 ns/op
MainTarget  5: 2000 op, 257800.00 ns, 128.9000 ns/op

Result  1: 2000 op, 256013.33 ns, 128.0067 ns/op
Result  2: 2000 op, 253313.33 ns, 126.6567 ns/op
Result  3: 2000 op, 253013.33 ns, 126.5067 ns/op
Result  4: 2000 op, 253913.33 ns, 126.9567 ns/op
Result  5: 2000 op, 252913.33 ns, 126.4567 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 250900.00 ns, 125.4500 ns/op
Result  2: 2000 op, 249900.00 ns, 124.9500 ns/op
Result  3: 2000 op, 249500.00 ns, 124.7500 ns/op
Result  4: 2000 op, 249800.00 ns, 124.9000 ns/op
Result  5: 2000 op, 251700.00 ns, 125.8500 ns/op
GC:  0 0 0 0 10000


Mean = 126.6100 ns, StdErr = 0.2119 ns (0.17%); N = 10, StdDev = 0.6700 ns
Min = 125.4333 ns, Q1 = 126.4567 ns, Median = 126.5700 ns, Q3 = 126.9567 ns, Max = 128.0067 ns
IQR = 0.5000 ns, LowerFence = 125.7067 ns, UpperFence = 127.7067 ns
ConfidenceInterval = [125.5970 ns; 127.6230 ns] (CI 99.9%), Margin = 1.0130 ns (0.80% of Mean)
Skewness = 0.31, Kurtosis = 2.93


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137400.00 ns, 68.7000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 274100.00 ns, 137.0500 ns/op
MainWarmup  2: 2000 op, 257500.00 ns, 128.7500 ns/op

MainTarget  1: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  2: 2000 op, 256400.00 ns, 128.2000 ns/op
MainTarget  3: 2000 op, 261400.00 ns, 130.7000 ns/op
MainTarget  4: 2000 op, 256300.00 ns, 128.1500 ns/op
MainTarget  5: 2000 op, 256200.00 ns, 128.1000 ns/op

Result  1: 2000 op, 251766.67 ns, 125.8833 ns/op
Result  2: 2000 op, 251566.67 ns, 125.7833 ns/op
Result  3: 2000 op, 256566.67 ns, 128.2833 ns/op
Result  4: 2000 op, 251466.67 ns, 125.7333 ns/op
Result  5: 2000 op, 251366.67 ns, 125.6833 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148200.00 ns, 74.1000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 413100.00 ns, 206.5500 ns/op
MainWarmup  2: 2000 op, 256100.00 ns, 128.0500 ns/op

MainTarget  1: 2000 op, 257900.00 ns, 128.9500 ns/op
MainTarget  2: 2000 op, 256300.00 ns, 128.1500 ns/op
MainTarget  3: 2000 op, 257000.00 ns, 128.5000 ns/op
MainTarget  4: 2000 op, 255500.00 ns, 127.7500 ns/op
MainTarget  5: 2000 op, 257000.00 ns, 128.5000 ns/op

Result  1: 2000 op, 253100.00 ns, 126.5500 ns/op
Result  2: 2000 op, 251500.00 ns, 125.7500 ns/op
Result  3: 2000 op, 252200.00 ns, 126.1000 ns/op
Result  4: 2000 op, 250700.00 ns, 125.3500 ns/op
Result  5: 2000 op, 252200.00 ns, 126.1000 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 255873.33 ns, 127.9367 ns/op
Result  2: 2000 op, 252973.33 ns, 126.4867 ns/op
Result  3: 2000 op, 253273.33 ns, 126.6367 ns/op
Result  4: 2000 op, 253173.33 ns, 126.5867 ns/op
Result  5: 2000 op, 252873.33 ns, 126.4367 ns/op
GC:  0 0 0 0 10000


Mean = 126.1217 ns, StdErr = 0.2604 ns (0.21%); N = 10, StdDev = 0.8236 ns
Min = 125.3500 ns, Q1 = 125.7333 ns, Median = 125.8333 ns, Q3 = 126.1000 ns, Max = 128.2833 ns
IQR = 0.3667 ns, LowerFence = 125.1833 ns, UpperFence = 126.6500 ns
ConfidenceInterval = [124.8765 ns; 127.3669 ns] (CI 99.9%), Margin = 1.2452 ns (0.99% of Mean)
Skewness = 1.7, Kurtosis = 4.85


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 85.4267 ns, StdErr = 0.7445 ns (0.87%); N = 10, StdDev = 2.3543 ns
Min = 83.9400 ns, Q1 = 84.1400 ns, Median = 84.7967 ns, Q3 = 85.1033 ns, Max = 91.9033 ns
IQR = 0.9633 ns, LowerFence = 82.6950 ns, UpperFence = 86.5483 ns
ConfidenceInterval = [81.8672 ns; 88.9861 ns] (CI 99.9%), Margin = 3.5594 ns (4.17% of Mean)
Skewness = 2.01, Kurtosis = 5.77


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 126.6100 ns, StdErr = 0.2119 ns (0.17%); N = 10, StdDev = 0.6700 ns
Min = 125.4333 ns, Q1 = 126.4567 ns, Median = 126.5700 ns, Q3 = 126.9567 ns, Max = 128.0067 ns
IQR = 0.5000 ns, LowerFence = 125.7067 ns, UpperFence = 127.7067 ns
ConfidenceInterval = [125.5970 ns; 127.6230 ns] (CI 99.9%), Margin = 1.0130 ns (0.80% of Mean)
Skewness = 0.31, Kurtosis = 2.93


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
