// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 266700.00 ns, 133.3500 ns/op
MainWarmup  2: 2000 op, 256400.00 ns, 128.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261100.00 ns, 130.5500 ns/op
MainTarget  2: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  3: 2000 op, 256800.00 ns, 128.4000 ns/op
MainTarget  4: 2000 op, 256600.00 ns, 128.3000 ns/op
MainTarget  5: 2000 op, 259100.00 ns, 129.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 256566.67 ns, 128.2833 ns/op
Result  2: 2000 op, 252066.67 ns, 126.0333 ns/op
Result  3: 2000 op, 252266.67 ns, 126.1333 ns/op
Result  4: 2000 op, 252066.67 ns, 126.0333 ns/op
Result  5: 2000 op, 254566.67 ns, 127.2833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 126.4083 ns, StdErr = 0.2703 ns (0.21%); N = 10, StdDev = 0.8548 ns
Min = 125.0933 ns, Q1 = 126.0333 ns, Median = 126.1433 ns, Q3 = 126.6433 ns, Max = 128.2833 ns
IQR = 0.6100 ns, LowerFence = 125.1183 ns, UpperFence = 127.5583 ns
ConfidenceInterval = [125.1160 ns; 127.7007 ns] (CI 99.9%), Margin = 1.2923 ns (1.02% of Mean)
Skewness = 0.77, Kurtosis = 3


// **************************
// Benchmark: PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 267600.00 ns, 133.8000 ns/op
MainWarmup  2: 2000 op, 260900.00 ns, 130.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261800.00 ns, 130.9000 ns/op
MainTarget  2: 2000 op, 259700.00 ns, 129.8500 ns/op
MainTarget  3: 2000 op, 260100.00 ns, 130.0500 ns/op
MainTarget  4: 2000 op, 259200.00 ns, 129.6000 ns/op
MainTarget  5: 2000 op, 260200.00 ns, 130.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 257293.33 ns, 128.6467 ns/op
Result  2: 2000 op, 255193.33 ns, 127.5967 ns/op
Result  3: 2000 op, 255593.33 ns, 127.7967 ns/op
Result  4: 2000 op, 254693.33 ns, 127.3467 ns/op
Result  5: 2000 op, 255693.33 ns, 127.8467 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_SetPropertyValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 268600.00 ns, 134.3000 ns/op
MainWarmup  2: 2000 op, 260700.00 ns, 130.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 261500.00 ns, 130.7500 ns/op
MainTarget  2: 2000 op, 258800.00 ns, 129.4000 ns/op
MainTarget  3: 2000 op, 260500.00 ns, 130.2500 ns/op
MainTarget  4: 2000 op, 259600.00 ns, 129.8000 ns/op
MainTarget  5: 2000 op, 261000.00 ns, 130.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 256786.67 ns, 128.3933 ns/op
Result  2: 2000 op, 254086.67 ns, 127.0433 ns/op
Result  3: 2000 op, 255786.67 ns, 127.8933 ns/op
Result  4: 2000 op, 254886.67 ns, 127.4433 ns/op
Result  5: 2000 op, 256286.67 ns, 128.1433 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 127.8150 ns, StdErr = 0.1543 ns (0.12%); N = 10, StdDev = 0.4879 ns
Min = 127.0433 ns, Q1 = 127.4433 ns, Median = 127.8217 ns, Q3 = 128.1433 ns, Max = 128.6467 ns
IQR = 0.7000 ns, LowerFence = 126.3933 ns, UpperFence = 129.1933 ns
ConfidenceInterval = [127.0774 ns; 128.5526 ns] (CI 99.9%), Margin = 0.7376 ns (0.58% of Mean)
Skewness = 0.16, Kurtosis = 1.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_SetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_SetPropertyValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 83.7233 ns, StdErr = 0.0634 ns (0.08%); N = 10, StdDev = 0.2005 ns
Min = 83.3700 ns, Q1 = 83.6200 ns, Median = 83.7733 ns, Q3 = 83.8767 ns, Max = 83.9767 ns
IQR = 0.2567 ns, LowerFence = 83.2350 ns, UpperFence = 84.2617 ns
ConfidenceInterval = [83.4202 ns; 84.0264 ns] (CI 99.9%), Margin = 0.3031 ns (0.36% of Mean)
Skewness = -0.56, Kurtosis = 1.88


PropertyBag_SetPropertyValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 126.4083 ns, StdErr = 0.2703 ns (0.21%); N = 10, StdDev = 0.8548 ns
Min = 125.0933 ns, Q1 = 126.0333 ns, Median = 126.1433 ns, Q3 = 126.6433 ns, Max = 128.2833 ns
IQR = 0.6100 ns, LowerFence = 125.1183 ns, UpperFence = 127.5583 ns
ConfidenceInterval = [125.1160 ns; 127.7007 ns] (CI 99.9%), Margin = 1.2923 ns (1.02% of Mean)
Skewness = 0.77, Kurtosis = 3


PropertyBag_SetPropertyValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 127.8150 ns, StdErr = 0.1543 ns (0.12%); N = 10, StdDev = 0.4879 ns
Min = 127.0433 ns, Q1 = 127.4433 ns, Median = 127.8217 ns, Q3 = 128.1433 ns, Max = 128.6467 ns
IQR = 0.7000 ns, LowerFence = 126.3933 ns, UpperFence = 129.1933 ns
ConfidenceInterval = [127.0774 ns; 128.5526 ns] (CI 99.9%), Margin = 0.7376 ns (0.58% of Mean)
Skewness = 0.16, Kurtosis = 1.81


Total time: 00:00:05 (5.09 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_SetPropertyValue_Benchmark.SetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
