// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137000.00 ns, 68.5000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 971500.00 ns, 485.7500 ns/op
MainWarmup  2: 2000 op, 957500.00 ns, 478.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 964500.00 ns, 482.2500 ns/op
MainTarget  2: 2000 op, 948600.00 ns, 474.3000 ns/op
MainTarget  3: 2000 op, 953600.00 ns, 476.8000 ns/op
MainTarget  4: 2000 op, 960100.00 ns, 480.0500 ns/op
MainTarget  5: 2000 op, 947400.00 ns, 473.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 960040.00 ns, 480.0200 ns/op
Result  2: 2000 op, 944140.00 ns, 472.0700 ns/op
Result  3: 2000 op, 949140.00 ns, 474.5700 ns/op
Result  4: 2000 op, 955640.00 ns, 477.8200 ns/op
Result  5: 2000 op, 942940.00 ns, 471.4700 ns/op
GC:  0 0 0 360448 2000

// AfterAll

Mean = 476.1367 ns, StdErr = 1.6387 ns (0.34%); N = 10, StdDev = 5.1820 ns
Min = 470.2233 ns, Q1 = 472.0700 ns, Median = 474.2717 ns, Q3 = 480.0200 ns, Max = 484.4733 ns
IQR = 7.9500 ns, LowerFence = 460.1450 ns, UpperFence = 491.9450 ns
ConfidenceInterval = [468.3022 ns; 483.9712 ns] (CI 99.9%), Margin = 7.8345 ns (1.65% of Mean)
Skewness = 0.51, Kurtosis = 1.53


// **************************
// Benchmark: ValidationContext_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_HasErrors_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146800.00 ns, 73.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 544800.00 ns, 272.4000 ns/op
MainWarmup  2: 2000 op, 525700.00 ns, 262.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 515200.00 ns, 257.6000 ns/op
MainTarget  2: 2000 op, 498400.00 ns, 249.2000 ns/op
MainTarget  3: 2000 op, 494300.00 ns, 247.1500 ns/op
MainTarget  4: 2000 op, 528100.00 ns, 264.0500 ns/op
MainTarget  5: 2000 op, 507200.00 ns, 253.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 510693.33 ns, 255.3467 ns/op
Result  2: 2000 op, 493893.33 ns, 246.9467 ns/op
Result  3: 2000 op, 489793.33 ns, 244.8967 ns/op
Result  4: 2000 op, 523593.33 ns, 261.7967 ns/op
Result  5: 2000 op, 502693.33 ns, 251.3467 ns/op
GC:  0 0 0 196608 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_HasErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138000.00 ns, 69.0000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 640200.00 ns, 320.1000 ns/op
MainWarmup  2: 2000 op, 596400.00 ns, 298.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 732000.00 ns, 366.0000 ns/op
MainTarget  2: 2000 op, 594000.00 ns, 297.0000 ns/op
MainTarget  3: 2000 op, 602800.00 ns, 301.4000 ns/op
MainTarget  4: 2000 op, 625500.00 ns, 312.7500 ns/op
MainTarget  5: 2000 op, 595700.00 ns, 297.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 727253.33 ns, 363.6267 ns/op
Result  2: 2000 op, 589253.33 ns, 294.6267 ns/op
Result  3: 2000 op, 598053.33 ns, 299.0267 ns/op
Result  4: 2000 op, 620753.33 ns, 310.3767 ns/op
Result  5: 2000 op, 590953.33 ns, 295.4767 ns/op
GC:  0 0 0 196608 2000

// AfterAll

Mean = 282.3467 ns, StdErr = 11.9077 ns (4.22%); N = 10, StdDev = 37.6556 ns
Min = 244.8967 ns, Q1 = 251.3467 ns, Median = 278.2117 ns, Q3 = 299.0267 ns, Max = 363.6267 ns
IQR = 47.6800 ns, LowerFence = 179.8267 ns, UpperFence = 370.5467 ns
ConfidenceInterval = [225.4168 ns; 339.2766 ns] (CI 99.9%), Margin = 56.9299 ns (20.16% of Mean)
Skewness = 0.77, Kurtosis = 2.47


// **************************
// Benchmark: ValidationContext_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_HasWarnings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151100.00 ns, 75.5500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup 10: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 583600.00 ns, 291.8000 ns/op
MainWarmup  2: 2000 op, 570600.00 ns, 285.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 540100.00 ns, 270.0500 ns/op
MainTarget  2: 2000 op, 562200.00 ns, 281.1000 ns/op
MainTarget  3: 2000 op, 538500.00 ns, 269.2500 ns/op
MainTarget  4: 2000 op, 562200.00 ns, 281.1000 ns/op
MainTarget  5: 2000 op, 534600.00 ns, 267.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 535393.33 ns, 267.6967 ns/op
Result  2: 2000 op, 557493.33 ns, 278.7467 ns/op
Result  3: 2000 op, 533793.33 ns, 266.8967 ns/op
Result  4: 2000 op, 557493.33 ns, 278.7467 ns/op
Result  5: 2000 op, 529893.33 ns, 264.9467 ns/op
GC:  0 0 0 196608 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_HasWarnings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 187300.00 ns, 93.6500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 479100.00 ns, 239.5500 ns/op
MainWarmup  2: 2000 op, 468200.00 ns, 234.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 442300.00 ns, 221.1500 ns/op
MainTarget  2: 2000 op, 440200.00 ns, 220.1000 ns/op
MainTarget  3: 2000 op, 437200.00 ns, 218.6000 ns/op
MainTarget  4: 2000 op, 449200.00 ns, 224.6000 ns/op
MainTarget  5: 2000 op, 434100.00 ns, 217.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 437713.33 ns, 218.8567 ns/op
Result  2: 2000 op, 435613.33 ns, 217.8067 ns/op
Result  3: 2000 op, 432613.33 ns, 216.3067 ns/op
Result  4: 2000 op, 444613.33 ns, 222.3067 ns/op
Result  5: 2000 op, 429513.33 ns, 214.7567 ns/op
GC:  0 0 0 196608 2000

// AfterAll

Mean = 244.7067 ns, StdErr = 9.0340 ns (3.69%); N = 10, StdDev = 28.5680 ns
Min = 214.7567 ns, Q1 = 217.8067 ns, Median = 243.6267 ns, Q3 = 267.6967 ns, Max = 278.7467 ns
IQR = 49.8900 ns, LowerFence = 142.9717 ns, UpperFence = 342.5317 ns
ConfidenceInterval = [201.5159 ns; 287.8975 ns] (CI 99.9%), Margin = 43.1908 ns (17.65% of Mean)
Skewness = 0.05, Kurtosis = 0.91


// **************************
// Benchmark: ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ValidationContext_Benchmark_GetBusinessRuleErrorCount_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

