// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ModelBase_SetValue_Benchmark_SetStringValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 213600.00 ns, 106.8000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1048800.00 ns, 524.4000 ns/op
MainWarmup  2: 2000 op, 1016400.00 ns, 508.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1009500.00 ns, 504.7500 ns/op
MainTarget  2: 2000 op, 1010200.00 ns, 505.1000 ns/op
MainTarget  3: 2000 op, 1016000.00 ns, 508.0000 ns/op
MainTarget  4: 2000 op, 1008400.00 ns, 504.2000 ns/op
MainTarget  5: 2000 op, 1008400.00 ns, 504.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 1005013.33 ns, 502.5067 ns/op
Result  2: 2000 op, 1005713.33 ns, 502.8567 ns/op
Result  3: 2000 op, 1011513.33 ns, 505.7567 ns/op
Result  4: 2000 op, 1003913.33 ns, 501.9567 ns/op
Result  5: 2000 op, 1003913.33 ns, 501.9567 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 480.7067 ns, StdErr = 7.4739 ns (1.55%); N = 10, StdDev = 23.6344 ns
Min = 454.8267 ns, Q1 = 459.8267 ns, Median = 482.0917 ns, Q3 = 502.5067 ns, Max = 505.7567 ns
IQR = 42.6800 ns, LowerFence = 395.8067 ns, UpperFence = 566.5267 ns
ConfidenceInterval = [444.9748 ns; 516.4385 ns] (CI 99.9%), Margin = 35.7318 ns (7.43% of Mean)
Skewness = -0.02, Kurtosis = 0.85, MValue = 4

// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 217700.00 ns, 108.8500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 878800.00 ns, 439.4000 ns/op
MainWarmup  2: 2000 op, 904300.00 ns, 452.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 864100.00 ns, 432.0500 ns/op
MainTarget  2: 2000 op, 868300.00 ns, 434.1500 ns/op
MainTarget  3: 2000 op, 901100.00 ns, 450.5500 ns/op
MainTarget  4: 2000 op, 867800.00 ns, 433.9000 ns/op
MainTarget  5: 2000 op, 873000.00 ns, 436.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 859440.00 ns, 429.7200 ns/op
Result  2: 2000 op, 863640.00 ns, 431.8200 ns/op
Result  3: 2000 op, 896440.00 ns, 448.2200 ns/op
Result  4: 2000 op, 863140.00 ns, 431.5700 ns/op
Result  5: 2000 op, 868340.00 ns, 434.1700 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ModelBase_SetValue_Benchmark_SetBoolValue_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 15495400.00 ns, 7.7477 us/op
IdleWarmup  2: 2000 op, 9400.00 ns, 4.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 886500.00 ns, 443.2500 ns/op
MainWarmup  2: 2000 op, 860800.00 ns, 430.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 868100.00 ns, 434.0500 ns/op
MainTarget  2: 2000 op, 872200.00 ns, 436.1000 ns/op
MainTarget  3: 2000 op, 861600.00 ns, 430.8000 ns/op
MainTarget  4: 2000 op, 871500.00 ns, 435.7500 ns/op
MainTarget  5: 2000 op, 880700.00 ns, 440.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 863273.33 ns, 431.6367 ns/op
Result  2: 2000 op, 867373.33 ns, 433.6867 ns/op
Result  3: 2000 op, 856773.33 ns, 428.3867 ns/op
Result  4: 2000 op, 866673.33 ns, 433.3367 ns/op
Result  5: 2000 op, 875873.33 ns, 437.9367 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 434.0483 ns, StdErr = 1.7774 ns (0.41%); N = 10, StdDev = 5.6206 ns
Min = 428.3867 ns, Q1 = 431.5700 ns, Median = 432.5783 ns, Q3 = 434.1700 ns, Max = 448.2200 ns
IQR = 2.6000 ns, LowerFence = 427.6700 ns, UpperFence = 438.0700 ns
ConfidenceInterval = [425.5508 ns; 442.5459 ns] (CI 99.9%), Margin = 8.4975 ns (1.96% of Mean)
Skewness = 1.47, Kurtosis = 4.21, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 341.1504 ns, StdErr = 1.1648 ns (0.34%); N = 10, StdDev = 3.6833 ns
Min = 335.3375 ns, Q1 = 339.0375 ns, Median = 342.0304 ns, Q3 = 343.0733 ns, Max = 347.7233 ns
IQR = 4.0358 ns, LowerFence = 332.9837 ns, UpperFence = 349.1271 ns
ConfidenceInterval = [335.5818 ns; 346.7190 ns] (CI 99.9%), Margin = 5.5686 ns (1.63% of Mean)
Skewness = 0, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[333.842 ns ; 349.219 ns) | @@@@@@@@@@
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetIntValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 480.7067 ns, StdErr = 7.4739 ns (1.55%); N = 10, StdDev = 23.6344 ns
Min = 454.8267 ns, Q1 = 459.8267 ns, Median = 482.0917 ns, Q3 = 502.5067 ns, Max = 505.7567 ns
IQR = 42.6800 ns, LowerFence = 395.8067 ns, UpperFence = 566.5267 ns
ConfidenceInterval = [444.9748 ns; 516.4385 ns] (CI 99.9%), Margin = 35.7318 ns (7.43% of Mean)
Skewness = -0.02, Kurtosis = 0.85, MValue = 4
-------------------- Histogram --------------------
[448.928 ns ; 468.126 ns) | @@@@@
[468.126 ns ; 494.258 ns) | 
[494.258 ns ; 515.356 ns) | @@@@@
---------------------------------------------------

ModelBase_SetValue_Benchmark.SetBoolValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 434.0483 ns, StdErr = 1.7774 ns (0.41%); N = 10, StdDev = 5.6206 ns
Min = 428.3867 ns, Q1 = 431.5700 ns, Median = 432.5783 ns, Q3 = 434.1700 ns, Max = 448.2200 ns
IQR = 2.6000 ns, LowerFence = 427.6700 ns, UpperFence = 438.0700 ns
ConfidenceInterval = [425.5508 ns; 442.5459 ns] (CI 99.9%), Margin = 8.4975 ns (1.96% of Mean)
Skewness = 1.47, Kurtosis = 4.21, MValue = 2
-------------------- Histogram --------------------
[427.626 ns ; 450.503 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:05 (5.62 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
