// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
MainTarget  3: 2000 op, 689600.00 ns, 344.8000 ns/op
MainTarget  4: 2000 op, 691000.00 ns, 345.5000 ns/op
MainTarget  5: 2000 op, 733700.00 ns, 366.8500 ns/op

Result  1: 2000 op, 688860.00 ns, 344.4300 ns/op
Result  2: 2000 op, 684660.00 ns, 342.3300 ns/op
Result  3: 2000 op, 685060.00 ns, 342.5300 ns/op
Result  4: 2000 op, 686460.00 ns, 343.2300 ns/op
Result  5: 2000 op, 729160.00 ns, 364.5800 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 807900.00 ns, 403.9500 ns/op
MainWarmup  2: 2000 op, 792400.00 ns, 396.2000 ns/op

MainTarget  1: 2000 op, 796000.00 ns, 398.0000 ns/op
MainTarget  2: 2000 op, 795500.00 ns, 397.7500 ns/op
MainTarget  3: 2000 op, 829300.00 ns, 414.6500 ns/op
MainTarget  4: 2000 op, 794000.00 ns, 397.0000 ns/op
MainTarget  5: 2000 op, 828100.00 ns, 414.0500 ns/op

Result  1: 2000 op, 791506.67 ns, 395.7533 ns/op
Result  2: 2000 op, 791006.67 ns, 395.5033 ns/op
Result  3: 2000 op, 824806.67 ns, 412.4033 ns/op
Result  4: 2000 op, 789506.67 ns, 394.7533 ns/op
Result  5: 2000 op, 823606.67 ns, 411.8033 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 821286.67 ns, 410.6433 ns/op
Result  2: 2000 op, 818586.67 ns, 409.2933 ns/op
Result  3: 2000 op, 836086.67 ns, 418.0433 ns/op
Result  4: 2000 op, 821686.67 ns, 410.8433 ns/op
Result  5: 2000 op, 817886.67 ns, 408.9433 ns/op
GC:  0 0 0 286720 10000


Mean = 374.7317 ns, StdErr = 9.5266 ns (2.54%); N = 10, StdDev = 30.1259 ns
Min = 342.3300 ns, Q1 = 343.2300 ns, Median = 379.6667 ns, Q3 = 395.7533 ns, Max = 412.4033 ns
IQR = 52.5233 ns, LowerFence = 264.4450 ns, UpperFence = 474.5383 ns
ConfidenceInterval = [329.1856 ns; 420.2777 ns] (CI 99.9%), Margin = 45.5460 ns (12.15% of Mean)
Skewness = 0.01, Kurtosis = 1.03


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 969000.00 ns, 484.5000 ns/op
MainWarmup  2: 2000 op, 954000.00 ns, 477.0000 ns/op

MainTarget  1: 2000 op, 967300.00 ns, 483.6500 ns/op
MainTarget  2: 2000 op, 953800.00 ns, 476.9000 ns/op
MainTarget  3: 2000 op, 953800.00 ns, 476.9000 ns/op
MainTarget  4: 2000 op, 966000.00 ns, 483.0000 ns/op
MainTarget  5: 2000 op, 954100.00 ns, 477.0500 ns/op

Result  1: 2000 op, 962886.67 ns, 481.4433 ns/op
Result  2: 2000 op, 949386.67 ns, 474.6933 ns/op
Result  3: 2000 op, 949386.67 ns, 474.6933 ns/op
Result  4: 2000 op, 961586.67 ns, 480.7933 ns/op
Result  5: 2000 op, 949686.67 ns, 474.8433 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132800.00 ns, 66.4000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 983300.00 ns, 491.6500 ns/op
MainWarmup  2: 2000 op, 965300.00 ns, 482.6500 ns/op

MainTarget  1: 2000 op, 967300.00 ns, 483.6500 ns/op
MainTarget  2: 2000 op, 967500.00 ns, 483.7500 ns/op
MainTarget  3: 2000 op, 964300.00 ns, 482.1500 ns/op
MainTarget  4: 2000 op, 967100.00 ns, 483.5500 ns/op
MainTarget  5: 2000 op, 967700.00 ns, 483.8500 ns/op

Result  1: 2000 op, 962846.67 ns, 481.4233 ns/op
Result  2: 2000 op, 963046.67 ns, 481.5233 ns/op
Result  3: 2000 op, 959846.67 ns, 479.9233 ns/op
Result  4: 2000 op, 962646.67 ns, 481.3233 ns/op
Result  5: 2000 op, 963246.67 ns, 481.6233 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 961520.00 ns, 480.7600 ns/op
Result  2: 2000 op, 955420.00 ns, 477.7100 ns/op
Result  3: 2000 op, 954920.00 ns, 477.4600 ns/op
Result  4: 2000 op, 955620.00 ns, 477.8100 ns/op
Result  5: 2000 op, 955220.00 ns, 477.6100 ns/op
GC:  0 0 0 409600 10000


Mean = 479.2283 ns, StdErr = 0.9911 ns (0.21%); N = 10, StdDev = 3.1342 ns
Min = 474.6933 ns, Q1 = 474.8433 ns, Median = 481.0583 ns, Q3 = 481.4433 ns, Max = 481.6233 ns
IQR = 6.6000 ns, LowerFence = 464.9433 ns, UpperFence = 491.3433 ns
ConfidenceInterval = [474.4899 ns; 483.9668 ns] (CI 99.9%), Margin = 4.7385 ns (0.99% of Mean)
Skewness = -0.68, Kurtosis = 1.4


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131600.00 ns, 65.8000 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 1054400.00 ns, 527.2000 ns/op
MainWarmup  2: 2000 op, 1038800.00 ns, 519.4000 ns/op

MainTarget  1: 2000 op, 1043200.00 ns, 521.6000 ns/op
MainTarget  2: 2000 op, 1041900.00 ns, 520.9500 ns/op
MainTarget  3: 2000 op, 1040900.00 ns, 520.4500 ns/op
MainTarget  4: 2000 op, 1041700.00 ns, 520.8500 ns/op
MainTarget  5: 2000 op, 1043200.00 ns, 521.6000 ns/op

Result  1: 2000 op, 1038700.00 ns, 519.3500 ns/op
Result  2: 2000 op, 1037400.00 ns, 518.7000 ns/op
Result  3: 2000 op, 1036400.00 ns, 518.2000 ns/op
Result  4: 2000 op, 1037200.00 ns, 518.6000 ns/op
Result  5: 2000 op, 1038700.00 ns, 519.3500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 927400.00 ns, 463.7000 ns/op
MainWarmup  2: 2000 op, 912500.00 ns, 456.2500 ns/op

MainTarget  1: 2000 op, 915500.00 ns, 457.7500 ns/op
MainTarget  2: 2000 op, 920700.00 ns, 460.3500 ns/op
MainTarget  3: 2000 op, 912200.00 ns, 456.1000 ns/op
MainTarget  4: 2000 op, 914600.00 ns, 457.3000 ns/op
MainTarget  5: 2000 op, 913400.00 ns, 456.7000 ns/op

Result  1: 2000 op, 911080.00 ns, 455.5400 ns/op
Result  2: 2000 op, 916280.00 ns, 458.1400 ns/op
Result  3: 2000 op, 907780.00 ns, 453.8900 ns/op
Result  4: 2000 op, 910180.00 ns, 455.0900 ns/op
Result  5: 2000 op, 908980.00 ns, 454.4900 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 907720.00 ns, 453.8600 ns/op
Result  2: 2000 op, 902520.00 ns, 451.2600 ns/op
Result  3: 2000 op, 902720.00 ns, 451.3600 ns/op
Result  4: 2000 op, 902720.00 ns, 451.3600 ns/op
Result  5: 2000 op, 903020.00 ns, 451.5100 ns/op
GC:  0 0 0 409600 10000


Mean = 487.1350 ns, StdErr = 10.5745 ns (2.17%); N = 10, StdDev = 33.4395 ns
Min = 453.8900 ns, Q1 = 455.0900 ns, Median = 488.1700 ns, Q3 = 518.7000 ns, Max = 519.3500 ns
IQR = 63.6100 ns, LowerFence = 359.6750 ns, UpperFence = 614.1150 ns
ConfidenceInterval = [436.5792 ns; 537.6908 ns] (CI 99.9%), Margin = 50.5558 ns (10.38% of Mean)
Skewness = 0, Kurtosis = 0.81


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 374.7317 ns, StdErr = 9.5266 ns (2.54%); N = 10, StdDev = 30.1259 ns
Min = 342.3300 ns, Q1 = 343.2300 ns, Median = 379.6667 ns, Q3 = 395.7533 ns, Max = 412.4033 ns
IQR = 52.5233 ns, LowerFence = 264.4450 ns, UpperFence = 474.5383 ns
ConfidenceInterval = [329.1856 ns; 420.2777 ns] (CI 99.9%), Margin = 45.5460 ns (12.15% of Mean)
Skewness = 0.01, Kurtosis = 1.03


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 479.2283 ns, StdErr = 0.9911 ns (0.21%); N = 10, StdDev = 3.1342 ns
Min = 474.6933 ns, Q1 = 474.8433 ns, Median = 481.0583 ns, Q3 = 481.4433 ns, Max = 481.6233 ns
IQR = 6.6000 ns, LowerFence = 464.9433 ns, UpperFence = 491.3433 ns
ConfidenceInterval = [474.4899 ns; 483.9668 ns] (CI 99.9%), Margin = 4.7385 ns (0.99% of Mean)
Skewness = -0.68, Kurtosis = 1.4


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 487.1350 ns, StdErr = 10.5745 ns (2.17%); N = 10, StdDev = 33.4395 ns
Min = 453.8900 ns, Q1 = 455.0900 ns, Median = 488.1700 ns, Q3 = 518.7000 ns, Max = 519.3500 ns
IQR = 63.6100 ns, LowerFence = 359.6750 ns, UpperFence = 614.1150 ns
ConfidenceInterval = [436.5792 ns; 537.6908 ns] (CI 99.9%), Margin = 50.5558 ns (10.38% of Mean)
Skewness = 0, Kurtosis = 0.81


Total time: 00:00:07 (7.69 sec)

