// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1186200.00 ns, 593.1000 ns/op
MainWarmup  2: 2000 op, 1173800.00 ns, 586.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1201700.00 ns, 600.8500 ns/op
MainTarget  2: 2000 op, 1168500.00 ns, 584.2500 ns/op
MainTarget  3: 2000 op, 1169700.00 ns, 584.8500 ns/op
MainTarget  4: 2000 op, 1185400.00 ns, 592.7000 ns/op
MainTarget  5: 2000 op, 1169300.00 ns, 584.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 1197106.67 ns, 598.5533 ns/op
Result  2: 2000 op, 1163906.67 ns, 581.9533 ns/op
Result  3: 2000 op, 1165106.67 ns, 582.5533 ns/op
Result  4: 2000 op, 1180806.67 ns, 590.4033 ns/op
Result  5: 2000 op, 1164706.67 ns, 582.3533 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 551.8150 ns, StdErr = 11.8847 ns (2.15%); N = 10, StdDev = 37.5829 ns
Min = 515.3467 ns, Q1 = 516.1967 ns, Median = 550.1500 ns, Q3 = 582.5533 ns, Max = 598.5533 ns
IQR = 66.3567 ns, LowerFence = 416.6617 ns, UpperFence = 682.0883 ns
ConfidenceInterval = [494.9951 ns; 608.6349 ns] (CI 99.9%), Margin = 56.8199 ns (10.30% of Mean)
Skewness = 0.04, Kurtosis = 0.87


// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 141400.00 ns, 70.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 967200.00 ns, 483.6000 ns/op
MainWarmup  2: 2000 op, 960800.00 ns, 480.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 967200.00 ns, 483.6000 ns/op
MainTarget  2: 2000 op, 953400.00 ns, 476.7000 ns/op
MainTarget  3: 2000 op, 955800.00 ns, 477.9000 ns/op
MainTarget  4: 2000 op, 966000.00 ns, 483.0000 ns/op
MainTarget  5: 2000 op, 954300.00 ns, 477.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 962593.33 ns, 481.2967 ns/op
Result  2: 2000 op, 948793.33 ns, 474.3967 ns/op
Result  3: 2000 op, 951193.33 ns, 475.5967 ns/op
Result  4: 2000 op, 961393.33 ns, 480.6967 ns/op
Result  5: 2000 op, 949693.33 ns, 474.8467 ns/op
GC:  0 0 0 81920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138200.00 ns, 69.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 1033500.00 ns, 516.7500 ns/op
MainWarmup  2: 2000 op, 970200.00 ns, 485.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 978200.00 ns, 489.1000 ns/op
MainTarget  2: 2000 op, 974300.00 ns, 487.1500 ns/op
MainTarget  3: 2000 op, 971000.00 ns, 485.5000 ns/op
MainTarget  4: 2000 op, 970900.00 ns, 485.4500 ns/op
MainTarget  5: 2000 op, 971100.00 ns, 485.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 973433.33 ns, 486.7167 ns/op
Result  2: 2000 op, 969533.33 ns, 484.7667 ns/op
Result  3: 2000 op, 966233.33 ns, 483.1167 ns/op
Result  4: 2000 op, 966133.33 ns, 483.0667 ns/op
Result  5: 2000 op, 966333.33 ns, 483.1667 ns/op
GC:  0 0 0 81920 2000

// AfterAll

Mean = 480.7667 ns, StdErr = 1.3768 ns (0.29%); N = 10, StdDev = 4.3540 ns
Min = 474.3967 ns, Q1 = 475.5967 ns, Median = 482.1817 ns, Q3 = 483.1667 ns, Max = 486.7167 ns
IQR = 7.5700 ns, LowerFence = 464.2417 ns, UpperFence = 494.5217 ns
ConfidenceInterval = [474.1841 ns; 487.3492 ns] (CI 99.9%), Margin = 6.5826 ns (1.37% of Mean)
Skewness = -0.35, Kurtosis = 1.44


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_SetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 349.3267 ns, StdErr = 1.7643 ns (0.51%); N = 10, StdDev = 5.5791 ns
Min = 345.3667 ns, Q1 = 346.5667 ns, Median = 348.2017 ns, Q3 = 349.3767 ns, Max = 364.6167 ns
IQR = 2.8100 ns, LowerFence = 342.3517 ns, UpperFence = 353.5917 ns
ConfidenceInterval = [340.8919 ns; 357.7614 ns] (CI 99.9%), Margin = 8.4347 ns (2.41% of Mean)
Skewness = 1.97, Kurtosis = 5.7


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 551.8150 ns, StdErr = 11.8847 ns (2.15%); N = 10, StdDev = 37.5829 ns
Min = 515.3467 ns, Q1 = 516.1967 ns, Median = 550.1500 ns, Q3 = 582.5533 ns, Max = 598.5533 ns
IQR = 66.3567 ns, LowerFence = 416.6617 ns, UpperFence = 682.0883 ns
ConfidenceInterval = [494.9951 ns; 608.6349 ns] (CI 99.9%), Margin = 56.8199 ns (10.30% of Mean)
Skewness = 0.04, Kurtosis = 0.87


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 480.7667 ns, StdErr = 1.3768 ns (0.29%); N = 10, StdDev = 4.3540 ns
Min = 474.3967 ns, Q1 = 475.5967 ns, Median = 482.1817 ns, Q3 = 483.1667 ns, Max = 486.7167 ns
IQR = 7.5700 ns, LowerFence = 464.2417 ns, UpperFence = 494.5217 ns
ConfidenceInterval = [474.1841 ns; 487.3492 ns] (CI 99.9%), Margin = 6.5826 ns (1.37% of Mean)
Skewness = -0.35, Kurtosis = 1.44


Total time: 00:00:05 (5.42 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_SetValue_Benchmark.SetStringValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
