// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_SetValue_Benchmark_SetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 143600.00 ns, 71.8000 ns/op
ModelBase_SetValue_Benchmark.SetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 362.6433 ns, StdErr = 6.5894 ns (1.82%); N = 10, StdDev = 20.8375 ns
Min = 341.4500 ns, Q1 = 342.5000 ns, Median = 362.5283 ns, Q3 = 382.1567 ns, Max = 384.0567 ns
IQR = 39.6567 ns, LowerFence = 283.0150 ns, UpperFence = 441.6417 ns
ConfidenceInterval = [331.1399 ns; 394.1467 ns] (CI 99.9%), Margin = 31.5034 ns (8.69% of Mean)
Skewness = 0, Kurtosis = 0.82


ModelBase_SetValue_Benchmark.SetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 517.5882 ns, StdErr = 1.6697 ns (0.32%); N = 10, StdDev = 5.2801 ns
Min = 514.2765 ns, Q1 = 514.8700 ns, Median = 515.9950 ns, Q3 = 517.4765 ns, Max = 532.1700 ns
IQR = 2.6065 ns, LowerFence = 510.9603 ns, UpperFence = 521.3862 ns
ConfidenceInterval = [509.6055 ns; 525.5710 ns] (CI 99.9%), Margin = 7.9827 ns (1.54% of Mean)
Skewness = 2.04, Kurtosis = 5.85


ModelBase_SetValue_Benchmark.SetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 500.2550 ns, StdErr = 3.0396 ns (0.61%); N = 10, StdDev = 9.6120 ns
