// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136900.00 ns, 68.4500 ns/op
Result  2: 2000 op, 286820.00 ns, 143.4100 ns/op
Result  3: 2000 op, 285920.00 ns, 142.9600 ns/op
Result  4: 2000 op, 286920.00 ns, 143.4600 ns/op
Result  5: 2000 op, 286220.00 ns, 143.1100 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 287000.00 ns, 143.5000 ns/op
Result  2: 2000 op, 286400.00 ns, 143.2000 ns/op
Result  3: 2000 op, 286500.00 ns, 143.2500 ns/op
Result  4: 2000 op, 286000.00 ns, 143.0000 ns/op
Result  5: 2000 op, 315100.00 ns, 157.5500 ns/op
GC:  0 0 0 0 10000


Mean = 143.1650 ns, StdErr = 0.1591 ns (0.11%); N = 10, StdDev = 0.5031 ns
Min = 141.9900 ns, Q1 = 142.9900 ns, Median = 143.1750 ns, Q3 = 143.4600 ns, Max = 143.8400 ns
IQR = 0.4700 ns, LowerFence = 142.2850 ns, UpperFence = 144.1650 ns
ConfidenceInterval = [142.4043 ns; 143.9257 ns] (CI 99.9%), Margin = 0.7607 ns (0.53% of Mean)
Skewness = -0.94, Kurtosis = 3.38


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132000.00 ns, 66.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 305200.00 ns, 152.6000 ns/op
MainWarmup  2: 2000 op, 294500.00 ns, 147.2500 ns/op

MainTarget  1: 2000 op, 295200.00 ns, 147.6000 ns/op
MainTarget  2: 2000 op, 295300.00 ns, 147.6500 ns/op
MainTarget  3: 2000 op, 294700.00 ns, 147.3500 ns/op
MainTarget  4: 2000 op, 295100.00 ns, 147.5500 ns/op
MainTarget  5: 2000 op, 294500.00 ns, 147.2500 ns/op

Result  1: 2000 op, 290533.33 ns, 145.2667 ns/op
Result  2: 2000 op, 290633.33 ns, 145.3167 ns/op
Result  3: 2000 op, 290033.33 ns, 145.0167 ns/op
Result  4: 2000 op, 290433.33 ns, 145.2167 ns/op
Result  5: 2000 op, 289833.33 ns, 144.9167 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 307900.00 ns, 153.9500 ns/op
MainWarmup  2: 2000 op, 296800.00 ns, 148.4000 ns/op

MainTarget  1: 2000 op, 300700.00 ns, 150.3500 ns/op
MainTarget  2: 2000 op, 299600.00 ns, 149.8000 ns/op
MainTarget  3: 2000 op, 300000.00 ns, 150.0000 ns/op
MainTarget  4: 2000 op, 299800.00 ns, 149.9000 ns/op
MainTarget  5: 2000 op, 299400.00 ns, 149.7000 ns/op

Result  1: 2000 op, 296060.00 ns, 148.0300 ns/op
Result  2: 2000 op, 294960.00 ns, 147.4800 ns/op
Result  3: 2000 op, 295360.00 ns, 147.6800 ns/op
Result  4: 2000 op, 295160.00 ns, 147.5800 ns/op
Result  5: 2000 op, 294760.00 ns, 147.3800 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 286460.00 ns, 143.2300 ns/op
Result  2: 2000 op, 285060.00 ns, 142.5300 ns/op
Result  3: 2000 op, 287860.00 ns, 143.9300 ns/op
Result  4: 2000 op, 287760.00 ns, 143.8800 ns/op
Result  5: 2000 op, 285560.00 ns, 142.7800 ns/op
GC:  0 0 0 0 10000


Mean = 146.3883 ns, StdErr = 0.4188 ns (0.29%); N = 10, StdDev = 1.3244 ns
Min = 144.9167 ns, Q1 = 145.2167 ns, Median = 146.3483 ns, Q3 = 147.5800 ns, Max = 148.0300 ns
IQR = 2.3633 ns, LowerFence = 141.6717 ns, UpperFence = 151.1250 ns
ConfidenceInterval = [144.3861 ns; 148.3906 ns] (CI 99.9%), Margin = 2.0022 ns (1.37% of Mean)
Skewness = 0.02, Kurtosis = 0.89


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 143.2367 ns, StdErr = 1.6380 ns (1.14%); N = 10, StdDev = 5.1797 ns
Min = 138.1667 ns, Q1 = 138.5667 ns, Median = 143.9867 ns, Q3 = 145.2567 ns, Max = 154.7067 ns
IQR = 6.6900 ns, LowerFence = 128.5317 ns, UpperFence = 155.2917 ns
ConfidenceInterval = [135.4057 ns; 151.0676 ns] (CI 99.9%), Margin = 7.8310 ns (5.47% of Mean)
Skewness = 0.79, Kurtosis = 2.72


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 143.1650 ns, StdErr = 0.1591 ns (0.11%); N = 10, StdDev = 0.5031 ns
Min = 141.9900 ns, Q1 = 142.9900 ns, Median = 143.1750 ns, Q3 = 143.4600 ns, Max = 143.8400 ns
IQR = 0.4700 ns, LowerFence = 142.2850 ns, UpperFence = 144.1650 ns
ConfidenceInterval = [142.4043 ns; 143.9257 ns] (CI 99.9%), Margin = 0.7607 ns (0.53% of Mean)
Skewness = -0.94, Kurtosis = 3.38


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 146.3883 ns, StdErr = 0.4188 ns (0.29%); N = 10, StdDev = 1.3244 ns
Min = 144.9167 ns, Q1 = 145.2167 ns, Median = 146.3483 ns, Q3 = 147.5800 ns, Max = 148.0300 ns
IQR = 2.3633 ns, LowerFence = 141.6717 ns, UpperFence = 151.1250 ns
ConfidenceInterval = [144.3861 ns; 148.3906 ns] (CI 99.9%), Margin = 2.0022 ns (1.37% of Mean)
Skewness = 0.02, Kurtosis = 0.89


