// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146500.00 ns, 73.2500 ns/op
IdleWarmup  6: 2000 op, 8900.00 ns, 4.4500 ns/op

IdleTarget  1: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  3: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  4: 2000 op, 9500.00 ns, 4.7500 ns/op
IdleTarget  5: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  6: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  7: 2000 op, 8900.00 ns, 4.4500 ns/op
IdleTarget  8: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget  9: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 10: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 11: 2000 op, 10500.00 ns, 5.2500 ns/op
IdleTarget 12: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 13: 2000 op, 9100.00 ns, 4.5500 ns/op
IdleTarget 14: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleTarget 15: 2000 op, 9000.00 ns, 4.5000 ns/op

MainWarmup  1: 2000 op, 292200.00 ns, 146.1000 ns/op
MainWarmup  2: 2000 op, 279800.00 ns, 139.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 281600.00 ns, 140.8000 ns/op
MainTarget  2: 2000 op, 280500.00 ns, 140.2500 ns/op
MainTarget  3: 2000 op, 280000.00 ns, 140.0000 ns/op
MainTarget  4: 2000 op, 280700.00 ns, 140.3500 ns/op
MainTarget  5: 2000 op, 280500.00 ns, 140.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 272460.00 ns, 136.2300 ns/op
Result  2: 2000 op, 271360.00 ns, 135.6800 ns/op
Result  3: 2000 op, 270860.00 ns, 135.4300 ns/op
Result  4: 2000 op, 271560.00 ns, 135.7800 ns/op
Result  5: 2000 op, 271360.00 ns, 135.6800 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 135.7200 ns, StdErr = 0.0848 ns (0.06%); N = 10, StdDev = 0.2681 ns
Min = 135.3500 ns, Q1 = 135.4500 ns, Median = 135.7150 ns, Q3 = 135.9000 ns, Max = 136.2300 ns
IQR = 0.4500 ns, LowerFence = 134.7750 ns, UpperFence = 136.5750 ns
ConfidenceInterval = [135.3146 ns; 136.1254 ns] (CI 99.9%), Margin = 0.4054 ns (0.30% of Mean)
Skewness = 0.29, Kurtosis = 1.99


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131800.00 ns, 65.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 315700.00 ns, 157.8500 ns/op
MainWarmup  2: 2000 op, 292200.00 ns, 146.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 289300.00 ns, 144.6500 ns/op
MainTarget  2: 2000 op, 287000.00 ns, 143.5000 ns/op
MainTarget  3: 2000 op, 288400.00 ns, 144.2000 ns/op
MainTarget  4: 2000 op, 289300.00 ns, 144.6500 ns/op
MainTarget  5: 2000 op, 287100.00 ns, 143.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 284633.33 ns, 142.3167 ns/op
Result  2: 2000 op, 282333.33 ns, 141.1667 ns/op
Result  3: 2000 op, 283733.33 ns, 141.8667 ns/op
Result  4: 2000 op, 284633.33 ns, 142.3167 ns/op
Result  5: 2000 op, 282433.33 ns, 141.2167 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131300.00 ns, 65.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 298500.00 ns, 149.2500 ns/op
MainWarmup  2: 2000 op, 290300.00 ns, 145.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 296600.00 ns, 148.3000 ns/op
MainTarget  2: 2000 op, 292300.00 ns, 146.1500 ns/op
MainTarget  3: 2000 op, 303300.00 ns, 151.6500 ns/op
MainTarget  4: 2000 op, 291200.00 ns, 145.6000 ns/op
MainTarget  5: 2000 op, 293100.00 ns, 146.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 291953.33 ns, 145.9767 ns/op
Result  2: 2000 op, 287653.33 ns, 143.8267 ns/op
Result  3: 2000 op, 298653.33 ns, 149.3267 ns/op
Result  4: 2000 op, 286553.33 ns, 143.2767 ns/op
Result  5: 2000 op, 288453.33 ns, 144.2267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 143.5517 ns, StdErr = 0.7949 ns (0.55%); N = 10, StdDev = 2.5137 ns
Min = 141.1667 ns, Q1 = 141.8667 ns, Median = 142.7967 ns, Q3 = 144.2267 ns, Max = 149.3267 ns
IQR = 2.3600 ns, LowerFence = 138.3267 ns, UpperFence = 147.7667 ns
ConfidenceInterval = [139.7513 ns; 147.3520 ns] (CI 99.9%), Margin = 3.8004 ns (2.65% of Mean)
Skewness = 1.08, Kurtosis = 3.06


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148700.00 ns, 74.3500 ns/op
IdleWarmup  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 302300.00 ns, 151.1500 ns/op
MainWarmup  2: 2000 op, 291100.00 ns, 145.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 291200.00 ns, 145.6000 ns/op
MainTarget  2: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  3: 2000 op, 293000.00 ns, 146.5000 ns/op
MainTarget  4: 2000 op, 290000.00 ns, 145.0000 ns/op
MainTarget  5: 2000 op, 291200.00 ns, 145.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 286513.33 ns, 143.2567 ns/op
Result  2: 2000 op, 287013.33 ns, 143.5067 ns/op
Result  3: 2000 op, 288313.33 ns, 144.1567 ns/op
Result  4: 2000 op, 285313.33 ns, 142.6567 ns/op
Result  5: 2000 op, 286513.33 ns, 143.2567 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147800.00 ns, 73.9000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 308200.00 ns, 154.1000 ns/op
MainWarmup  2: 2000 op, 300200.00 ns, 150.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 297900.00 ns, 148.9500 ns/op
MainTarget  2: 2000 op, 298700.00 ns, 149.3500 ns/op
MainTarget  3: 2000 op, 297800.00 ns, 148.9000 ns/op
MainTarget  4: 2000 op, 302300.00 ns, 151.1500 ns/op
MainTarget  5: 2000 op, 299600.00 ns, 149.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 293226.67 ns, 146.6133 ns/op
Result  2: 2000 op, 294026.67 ns, 147.0133 ns/op
Result  3: 2000 op, 293126.67 ns, 146.5633 ns/op
Result  4: 2000 op, 297626.67 ns, 148.8133 ns/op
Result  5: 2000 op, 294926.67 ns, 147.4633 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 145.3300 ns, StdErr = 0.6923 ns (0.48%); N = 10, StdDev = 2.1892 ns
Min = 142.6567 ns, Q1 = 143.2567 ns, Median = 145.3600 ns, Q3 = 147.0133 ns, Max = 148.8133 ns
IQR = 3.7567 ns, LowerFence = 137.6217 ns, UpperFence = 152.6483 ns
ConfidenceInterval = [142.0203 ns; 148.6397 ns] (CI 99.9%), Margin = 3.3097 ns (2.28% of Mean)
Skewness = 0.15, Kurtosis = 1.23


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 135.7200 ns, StdErr = 0.0848 ns (0.06%); N = 10, StdDev = 0.2681 ns
Min = 135.3500 ns, Q1 = 135.4500 ns, Median = 135.7150 ns, Q3 = 135.9000 ns, Max = 136.2300 ns
IQR = 0.4500 ns, LowerFence = 134.7750 ns, UpperFence = 136.5750 ns
ConfidenceInterval = [135.3146 ns; 136.1254 ns] (CI 99.9%), Margin = 0.4054 ns (0.30% of Mean)
Skewness = 0.29, Kurtosis = 1.99


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.5517 ns, StdErr = 0.7949 ns (0.55%); N = 10, StdDev = 2.5137 ns
Min = 141.1667 ns, Q1 = 141.8667 ns, Median = 142.7967 ns, Q3 = 144.2267 ns, Max = 149.3267 ns
IQR = 2.3600 ns, LowerFence = 138.3267 ns, UpperFence = 147.7667 ns
ConfidenceInterval = [139.7513 ns; 147.3520 ns] (CI 99.9%), Margin = 3.8004 ns (2.65% of Mean)
Skewness = 1.08, Kurtosis = 3.06


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 145.3300 ns, StdErr = 0.6923 ns (0.48%); N = 10, StdDev = 2.1892 ns
Min = 142.6567 ns, Q1 = 143.2567 ns, Median = 145.3600 ns, Q3 = 147.0133 ns, Max = 148.8133 ns
IQR = 3.7567 ns, LowerFence = 137.6217 ns, UpperFence = 152.6483 ns
ConfidenceInterval = [142.0203 ns; 148.6397 ns] (CI 99.9%), Margin = 3.3097 ns (2.28% of Mean)
Skewness = 0.15, Kurtosis = 1.23


Total time: 00:00:05 (5.12 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
