// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138900.00 ns, 69.4500 ns/op
MainTarget  3: 2000 op, 288700.00 ns, 144.3500 ns/op
MainTarget  4: 2000 op, 285100.00 ns, 142.5500 ns/op
MainTarget  5: 2000 op, 283500.00 ns, 141.7500 ns/op

Result  1: 2000 op, 274846.67 ns, 137.4233 ns/op
Result  2: 2000 op, 276846.67 ns, 138.4233 ns/op
Result  3: 2000 op, 279546.67 ns, 139.7733 ns/op
Result  4: 2000 op, 275946.67 ns, 137.9733 ns/op
Result  5: 2000 op, 274346.67 ns, 137.1733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 272813.33 ns, 136.4067 ns/op
Result  2: 2000 op, 273413.33 ns, 136.7067 ns/op
Result  3: 2000 op, 271113.33 ns, 135.5567 ns/op
Result  4: 2000 op, 271313.33 ns, 135.6567 ns/op
Result  5: 2000 op, 271113.33 ns, 135.5567 ns/op
GC:  0 0 0 0 10000


Mean = 137.6217 ns, StdErr = 0.3814 ns (0.28%); N = 10, StdDev = 1.2060 ns
Min = 136.1400 ns, Q1 = 136.7400 ns, Median = 137.2983 ns, Q3 = 138.4233 ns, Max = 139.7733 ns
IQR = 1.6833 ns, LowerFence = 134.2150 ns, UpperFence = 140.9483 ns
ConfidenceInterval = [135.7984 ns; 139.4450 ns] (CI 99.9%), Margin = 1.8233 ns (1.32% of Mean)
Skewness = 0.51, Kurtosis = 1.7


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 320300.00 ns, 160.1500 ns/op
MainWarmup  2: 2000 op, 295400.00 ns, 147.7000 ns/op

MainTarget  1: 2000 op, 300300.00 ns, 150.1500 ns/op
MainTarget  2: 2000 op, 300100.00 ns, 150.0500 ns/op
MainTarget  3: 2000 op, 297300.00 ns, 148.6500 ns/op
MainTarget  4: 2000 op, 298900.00 ns, 149.4500 ns/op
MainTarget  5: 2000 op, 297800.00 ns, 148.9000 ns/op

Result  1: 2000 op, 295566.67 ns, 147.7833 ns/op
Result  2: 2000 op, 295366.67 ns, 147.6833 ns/op
Result  3: 2000 op, 292566.67 ns, 146.2833 ns/op
Result  4: 2000 op, 294166.67 ns, 147.0833 ns/op
Result  5: 2000 op, 293066.67 ns, 146.5333 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140400.00 ns, 70.2000 ns/op
IdleWarmup  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 300100.00 ns, 150.0500 ns/op
MainWarmup  2: 2000 op, 324100.00 ns, 162.0500 ns/op

MainTarget  1: 2000 op, 293300.00 ns, 146.6500 ns/op
MainTarget  2: 2000 op, 289900.00 ns, 144.9500 ns/op
MainTarget  3: 2000 op, 292500.00 ns, 146.2500 ns/op
MainTarget  4: 2000 op, 290900.00 ns, 145.4500 ns/op
MainTarget  5: 2000 op, 292300.00 ns, 146.1500 ns/op

Result  1: 2000 op, 288420.00 ns, 144.2100 ns/op
Result  2: 2000 op, 285020.00 ns, 142.5100 ns/op
Result  3: 2000 op, 287620.00 ns, 143.8100 ns/op
Result  4: 2000 op, 286020.00 ns, 143.0100 ns/op
Result  5: 2000 op, 287420.00 ns, 143.7100 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 283926.67 ns, 141.9633 ns/op
Result  2: 2000 op, 284926.67 ns, 142.4633 ns/op
Result  3: 2000 op, 310626.67 ns, 155.3133 ns/op
Result  4: 2000 op, 284326.67 ns, 142.1633 ns/op
Result  5: 2000 op, 284526.67 ns, 142.2633 ns/op
GC:  0 0 0 0 10000


Mean = 145.2617 ns, StdErr = 0.6365 ns (0.44%); N = 10, StdDev = 2.0129 ns
Min = 142.5100 ns, Q1 = 143.7100 ns, Median = 145.2467 ns, Q3 = 147.0833 ns, Max = 147.7833 ns
IQR = 3.3733 ns, LowerFence = 138.6500 ns, UpperFence = 152.1433 ns
ConfidenceInterval = [142.2185 ns; 148.3049 ns] (CI 99.9%), Margin = 3.0432 ns (2.09% of Mean)
Skewness = -0.01, Kurtosis = 1.12


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 138100.00 ns, 69.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 303700.00 ns, 151.8500 ns/op
MainWarmup  2: 2000 op, 291600.00 ns, 145.8000 ns/op

MainTarget  1: 2000 op, 293000.00 ns, 146.5000 ns/op
MainTarget  2: 2000 op, 296200.00 ns, 148.1000 ns/op
MainTarget  3: 2000 op, 292500.00 ns, 146.2500 ns/op
MainTarget  4: 2000 op, 293000.00 ns, 146.5000 ns/op
MainTarget  5: 2000 op, 291000.00 ns, 145.5000 ns/op

Result  1: 2000 op, 288293.33 ns, 144.1467 ns/op
Result  2: 2000 op, 291493.33 ns, 145.7467 ns/op
Result  3: 2000 op, 287793.33 ns, 143.8967 ns/op
Result  4: 2000 op, 288293.33 ns, 144.1467 ns/op
Result  5: 2000 op, 286293.33 ns, 143.1467 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 163800.00 ns, 81.9000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 304700.00 ns, 152.3500 ns/op
MainWarmup  2: 2000 op, 290200.00 ns, 145.1000 ns/op

MainTarget  1: 2000 op, 291900.00 ns, 145.9500 ns/op
MainTarget  2: 2000 op, 300700.00 ns, 150.3500 ns/op
MainTarget  3: 2000 op, 290400.00 ns, 145.2000 ns/op
MainTarget  4: 2000 op, 291900.00 ns, 145.9500 ns/op
MainTarget  5: 2000 op, 290300.00 ns, 145.1500 ns/op

Result  1: 2000 op, 287140.00 ns, 143.5700 ns/op
Result  2: 2000 op, 295940.00 ns, 147.9700 ns/op
Result  3: 2000 op, 285640.00 ns, 142.8200 ns/op
Result  4: 2000 op, 287140.00 ns, 143.5700 ns/op
Result  5: 2000 op, 285540.00 ns, 142.7700 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 286726.67 ns, 143.3633 ns/op
Result  2: 2000 op, 285326.67 ns, 142.6633 ns/op
Result  3: 2000 op, 284226.67 ns, 142.1133 ns/op
Result  4: 2000 op, 285426.67 ns, 142.7133 ns/op
Result  5: 2000 op, 286626.67 ns, 143.3133 ns/op
GC:  0 0 0 0 10000


Mean = 144.1783 ns, StdErr = 0.5006 ns (0.35%); N = 10, StdDev = 1.5829 ns
Min = 142.7700 ns, Q1 = 143.1467 ns, Median = 143.7333 ns, Q3 = 144.1467 ns, Max = 147.9700 ns
IQR = 1.0000 ns, LowerFence = 141.6467 ns, UpperFence = 145.6467 ns
ConfidenceInterval = [141.7852 ns; 146.5715 ns] (CI 99.9%), Margin = 2.3931 ns (1.66% of Mean)
Skewness = 1.3, Kurtosis = 3.53


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 137.6217 ns, StdErr = 0.3814 ns (0.28%); N = 10, StdDev = 1.2060 ns
Min = 136.1400 ns, Q1 = 136.7400 ns, Median = 137.2983 ns, Q3 = 138.4233 ns, Max = 139.7733 ns
IQR = 1.6833 ns, LowerFence = 134.2150 ns, UpperFence = 140.9483 ns
ConfidenceInterval = [135.7984 ns; 139.4450 ns] (CI 99.9%), Margin = 1.8233 ns (1.32% of Mean)
Skewness = 0.51, Kurtosis = 1.7


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 145.2617 ns, StdErr = 0.6365 ns (0.44%); N = 10, StdDev = 2.0129 ns
Min = 142.5100 ns, Q1 = 143.7100 ns, Median = 145.2467 ns, Q3 = 147.0833 ns, Max = 147.7833 ns
IQR = 3.3733 ns, LowerFence = 138.6500 ns, UpperFence = 152.1433 ns
ConfidenceInterval = [142.2185 ns; 148.3049 ns] (CI 99.9%), Margin = 3.0432 ns (2.09% of Mean)
Skewness = -0.01, Kurtosis = 1.12


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 144.1783 ns, StdErr = 0.5006 ns (0.35%); N = 10, StdDev = 1.5829 ns
Min = 142.7700 ns, Q1 = 143.1467 ns, Median = 143.7333 ns, Q3 = 144.1467 ns, Max = 147.9700 ns
