// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142700.00 ns, 71.3500 ns/op
IdleTarget 14: 2000 op, 8800.00 ns, 4.4000 ns/op
IdleTarget 15: 2000 op, 9000.00 ns, 4.5000 ns/op

MainWarmup  1: 2000 op, 348000.00 ns, 174.0000 ns/op
MainWarmup  2: 2000 op, 295900.00 ns, 147.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 295100.00 ns, 147.5500 ns/op
MainTarget  2: 2000 op, 295500.00 ns, 147.7500 ns/op
MainTarget  3: 2000 op, 293100.00 ns, 146.5500 ns/op
MainTarget  4: 2000 op, 297500.00 ns, 148.7500 ns/op
MainTarget  5: 2000 op, 294200.00 ns, 147.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 286080.00 ns, 143.0400 ns/op
Result  2: 2000 op, 286480.00 ns, 143.2400 ns/op
Result  3: 2000 op, 284080.00 ns, 142.0400 ns/op
Result  4: 2000 op, 288480.00 ns, 144.2400 ns/op
Result  5: 2000 op, 285180.00 ns, 142.5900 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 143.4767 ns, StdErr = 0.2393 ns (0.17%); N = 10, StdDev = 0.7568 ns
Min = 142.0400 ns, Q1 = 143.0400 ns, Median = 143.5833 ns, Q3 = 144.2333 ns, Max = 144.2833 ns
IQR = 1.1933 ns, LowerFence = 141.2500 ns, UpperFence = 146.0233 ns
ConfidenceInterval = [142.3326 ns; 144.6208 ns] (CI 99.9%), Margin = 1.1441 ns (0.80% of Mean)
Skewness = -0.52, Kurtosis = 1.85


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 304300.00 ns, 152.1500 ns/op
MainWarmup  2: 2000 op, 293800.00 ns, 146.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 294800.00 ns, 147.4000 ns/op
MainTarget  2: 2000 op, 295700.00 ns, 147.8500 ns/op
MainTarget  3: 2000 op, 294600.00 ns, 147.3000 ns/op
MainTarget  4: 2000 op, 295100.00 ns, 147.5500 ns/op
MainTarget  5: 2000 op, 293700.00 ns, 146.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 290073.33 ns, 145.0367 ns/op
Result  2: 2000 op, 290973.33 ns, 145.4867 ns/op
Result  3: 2000 op, 289873.33 ns, 144.9367 ns/op
Result  4: 2000 op, 290373.33 ns, 145.1867 ns/op
Result  5: 2000 op, 288973.33 ns, 144.4867 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 311100.00 ns, 155.5500 ns/op
MainWarmup  2: 2000 op, 306100.00 ns, 153.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 306600.00 ns, 153.3000 ns/op
MainTarget  2: 2000 op, 307500.00 ns, 153.7500 ns/op
MainTarget  3: 2000 op, 306100.00 ns, 153.0500 ns/op
MainTarget  4: 2000 op, 302900.00 ns, 151.4500 ns/op
MainTarget  5: 2000 op, 304400.00 ns, 152.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 301913.33 ns, 150.9567 ns/op
Result  2: 2000 op, 302813.33 ns, 151.4067 ns/op
Result  3: 2000 op, 301413.33 ns, 150.7067 ns/op
Result  4: 2000 op, 298213.33 ns, 149.1067 ns/op
Result  5: 2000 op, 299713.33 ns, 149.8567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 147.7167 ns, StdErr = 0.9206 ns (0.62%); N = 10, StdDev = 2.9113 ns
Min = 144.4867 ns, Q1 = 145.0367 ns, Median = 147.2967 ns, Q3 = 150.7067 ns, Max = 151.4067 ns
IQR = 5.6700 ns, LowerFence = 136.5317 ns, UpperFence = 159.2117 ns
ConfidenceInterval = [143.3151 ns; 152.1182 ns] (CI 99.9%), Margin = 4.4015 ns (2.98% of Mean)
Skewness = 0.09, Kurtosis = 0.96


// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133400.00 ns, 66.7000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 304000.00 ns, 152.0000 ns/op
MainWarmup  2: 2000 op, 296700.00 ns, 148.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 295600.00 ns, 147.8000 ns/op
MainTarget  2: 2000 op, 295700.00 ns, 147.8500 ns/op
MainTarget  3: 2000 op, 298500.00 ns, 149.2500 ns/op
MainTarget  4: 2000 op, 294800.00 ns, 147.4000 ns/op
MainTarget  5: 2000 op, 295700.00 ns, 147.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 290893.33 ns, 145.4467 ns/op
Result  2: 2000 op, 290993.33 ns, 145.4967 ns/op
Result  3: 2000 op, 293793.33 ns, 146.8967 ns/op
Result  4: 2000 op, 290093.33 ns, 145.0467 ns/op
Result  5: 2000 op, 290993.33 ns, 145.4967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ModelBase_GetValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131400.00 ns, 65.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 311400.00 ns, 155.7000 ns/op
MainWarmup  2: 2000 op, 301400.00 ns, 150.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 301300.00 ns, 150.6500 ns/op
MainTarget  2: 2000 op, 300700.00 ns, 150.3500 ns/op
MainTarget  3: 2000 op, 300400.00 ns, 150.2000 ns/op
MainTarget  4: 2000 op, 300500.00 ns, 150.2500 ns/op
MainTarget  5: 2000 op, 328000.00 ns, 164.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 296546.67 ns, 148.2733 ns/op
Result  2: 2000 op, 295946.67 ns, 147.9733 ns/op
Result  3: 2000 op, 295646.67 ns, 147.8233 ns/op
Result  4: 2000 op, 295746.67 ns, 147.8733 ns/op
Result  5: 2000 op, 323246.67 ns, 161.6233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 148.1950 ns, StdErr = 1.5432 ns (1.04%); N = 10, StdDev = 4.8800 ns
Min = 145.0467 ns, Q1 = 145.4967 ns, Median = 147.3600 ns, Q3 = 147.9733 ns, Max = 161.6233 ns
IQR = 2.4767 ns, LowerFence = 141.7817 ns, UpperFence = 151.6883 ns
ConfidenceInterval = [140.8171 ns; 155.5729 ns] (CI 99.9%), Margin = 7.3779 ns (4.98% of Mean)
Skewness = 2, Kurtosis = 5.78


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ModelBase.ModelBase_GetValue_Benchmark-measurements.csv

// * Detailed results *
ModelBase_GetValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 143.4767 ns, StdErr = 0.2393 ns (0.17%); N = 10, StdDev = 0.7568 ns
Min = 142.0400 ns, Q1 = 143.0400 ns, Median = 143.5833 ns, Q3 = 144.2333 ns, Max = 144.2833 ns
IQR = 1.1933 ns, LowerFence = 141.2500 ns, UpperFence = 146.0233 ns
ConfidenceInterval = [142.3326 ns; 144.6208 ns] (CI 99.9%), Margin = 1.1441 ns (0.80% of Mean)
Skewness = -0.52, Kurtosis = 1.85


ModelBase_GetValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 147.7167 ns, StdErr = 0.9206 ns (0.62%); N = 10, StdDev = 2.9113 ns
Min = 144.4867 ns, Q1 = 145.0367 ns, Median = 147.2967 ns, Q3 = 150.7067 ns, Max = 151.4067 ns
IQR = 5.6700 ns, LowerFence = 136.5317 ns, UpperFence = 159.2117 ns
ConfidenceInterval = [143.3151 ns; 152.1182 ns] (CI 99.9%), Margin = 4.4015 ns (2.98% of Mean)
Skewness = 0.09, Kurtosis = 0.96


ModelBase_GetValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 148.1950 ns, StdErr = 1.5432 ns (1.04%); N = 10, StdDev = 4.8800 ns
Min = 145.0467 ns, Q1 = 145.4967 ns, Median = 147.3600 ns, Q3 = 147.9733 ns, Max = 161.6233 ns
IQR = 2.4767 ns, LowerFence = 141.7817 ns, UpperFence = 151.6883 ns
ConfidenceInterval = [140.8171 ns; 155.5729 ns] (CI 99.9%), Margin = 7.3779 ns (4.98% of Mean)
Skewness = 2, Kurtosis = 5.78


Total time: 00:00:05 (5.18 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ModelBase_GetValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
