// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239600.00 ns, 119.8000 ns/op
Min = 10.4033 ns, Q1 = 10.7033 ns, Median = 11.2033 ns, Q3 = 11.4533 ns, Max = 12.5533 ns
IQR = 0.7500 ns, LowerFence = 9.5783 ns, UpperFence = 12.5783 ns
ConfidenceInterval = [10.2424 ns; 12.1243 ns] (CI 99.9%), Margin = 0.9409 ns (8.41% of Mean)
Skewness = 0.68, Kurtosis = 2.83, MValue = 2.4
-------------------- Histogram --------------------
[10.301 ns ; 10.806 ns) | @@@
[10.806 ns ; 11.506 ns) | @@@@@
[11.506 ns ; 12.012 ns) | 
[12.012 ns ; 12.301 ns) | 
[12.301 ns ; 12.806 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 15.1717 ns, StdErr = 0.3047 ns (2.01%); N = 10, StdDev = 0.9635 ns
Min = 14.1400 ns, Q1 = 14.5900 ns, Median = 14.7683 ns, Q3 = 16.3933 ns, Max = 16.6400 ns
IQR = 1.8033 ns, LowerFence = 11.8850 ns, UpperFence = 19.0983 ns
ConfidenceInterval = [13.7150 ns; 16.6283 ns] (CI 99.9%), Margin = 1.4566 ns (9.60% of Mean)
Skewness = 0.59, Kurtosis = 1.43, MValue = 3
-------------------- Histogram --------------------
[13.749 ns ; 14.225 ns) | @
[14.225 ns ; 15.008 ns) | @@@@@@
[15.008 ns ; 16.125 ns) | 
[16.125 ns ; 17.031 ns) | @@@
---------------------------------------------------

Total time: 00:00:05 (5.17 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
