// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
MainTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
MainTarget  3: 2000 op, 5800.00 ns, 2.9000 ns/op
MainTarget  4: 2000 op, 5900.00 ns, 2.9500 ns/op
MainTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op

Result  1: 2000 op, 1453.33 ns, 0.7267 ns/op
Result  2: 2000 op, 1253.33 ns, 0.6267 ns/op
Result  3: 2000 op, 1353.33 ns, 0.6767 ns/op
Result  4: 2000 op, 1453.33 ns, 0.7267 ns/op
Result  5: 2000 op, 1253.33 ns, 0.6267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1573.33 ns, 0.7867 ns/op
Result  2: 2000 op, 1273.33 ns, 0.6367 ns/op
Result  3: 2000 op, 1273.33 ns, 0.6367 ns/op
Result  4: 2000 op, 1273.33 ns, 0.6367 ns/op
Result  5: 2000 op, 1273.33 ns, 0.6367 ns/op
GC:  0 0 0 0 10000


Mean = 0.6733 ns, StdErr = 0.0116 ns (1.72%); N = 10, StdDev = 0.0367 ns
Min = 0.6267 ns, Q1 = 0.6600 ns, Median = 0.6600 ns, Q3 = 0.7100 ns, Max = 0.7267 ns
IQR = 0.0500 ns, LowerFence = 0.5850 ns, UpperFence = 0.7850 ns
ConfidenceInterval = [0.6179 ns; 0.7288 ns] (CI 99.9%), Margin = 0.0555 ns (8.24% of Mean)
Skewness = 0.28, Kurtosis = 1.52


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140400.00 ns, 70.2000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 27800.00 ns, 13.9000 ns/op
MainWarmup  2: 2000 op, 25400.00 ns, 12.7000 ns/op

MainTarget  1: 2000 op, 23600.00 ns, 11.8000 ns/op
MainTarget  2: 2000 op, 23900.00 ns, 11.9500 ns/op
MainTarget  3: 2000 op, 24100.00 ns, 12.0500 ns/op
MainTarget  4: 2000 op, 23500.00 ns, 11.7500 ns/op
MainTarget  5: 2000 op, 24700.00 ns, 12.3500 ns/op

Result  1: 2000 op, 18806.67 ns, 9.4033 ns/op
Result  2: 2000 op, 19106.67 ns, 9.5533 ns/op
Result  3: 2000 op, 19306.67 ns, 9.6533 ns/op
Result  4: 2000 op, 18706.67 ns, 9.3533 ns/op
Result  5: 2000 op, 19906.67 ns, 9.9533 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 27400.00 ns, 13.7000 ns/op
MainWarmup  2: 2000 op, 23400.00 ns, 11.7000 ns/op

MainTarget  1: 2000 op, 24300.00 ns, 12.1500 ns/op
MainTarget  2: 2000 op, 22600.00 ns, 11.3000 ns/op
MainTarget  3: 2000 op, 23600.00 ns, 11.8000 ns/op
MainTarget  4: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  5: 2000 op, 23800.00 ns, 11.9000 ns/op

Result  1: 2000 op, 19720.00 ns, 9.8600 ns/op
Result  2: 2000 op, 18020.00 ns, 9.0100 ns/op
Result  3: 2000 op, 19020.00 ns, 9.5100 ns/op
Result  4: 2000 op, 18420.00 ns, 9.2100 ns/op
Result  5: 2000 op, 19220.00 ns, 9.6100 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 20553.33 ns, 10.2767 ns/op
Result  2: 2000 op, 19053.33 ns, 9.5267 ns/op
Result  3: 2000 op, 19253.33 ns, 9.6267 ns/op
Result  4: 2000 op, 19453.33 ns, 9.7267 ns/op
Result  5: 2000 op, 19053.33 ns, 9.5267 ns/op
GC:  0 0 0 163840 10000


Mean = 9.5117 ns, StdErr = 0.0899 ns (0.95%); N = 10, StdDev = 0.2843 ns
Min = 9.0100 ns, Q1 = 9.3533 ns, Median = 9.5317 ns, Q3 = 9.6533 ns, Max = 9.9533 ns
IQR = 0.3000 ns, LowerFence = 8.9033 ns, UpperFence = 10.1033 ns
ConfidenceInterval = [9.0819 ns; 9.9415 ns] (CI 99.9%), Margin = 0.4298 ns (4.52% of Mean)
Skewness = -0.12, Kurtosis = 1.92


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 36500.00 ns, 18.2500 ns/op
MainWarmup  2: 2000 op, 30000.00 ns, 15.0000 ns/op

MainTarget  1: 2000 op, 32400.00 ns, 16.2000 ns/op
MainTarget  2: 2000 op, 29100.00 ns, 14.5500 ns/op
MainTarget  3: 2000 op, 33400.00 ns, 16.7000 ns/op
MainTarget  4: 2000 op, 28800.00 ns, 14.4000 ns/op
MainTarget  5: 2000 op, 30000.00 ns, 15.0000 ns/op

Result  1: 2000 op, 27906.67 ns, 13.9533 ns/op
Result  2: 2000 op, 24606.67 ns, 12.3033 ns/op
Result  3: 2000 op, 28906.67 ns, 14.4533 ns/op
Result  4: 2000 op, 24306.67 ns, 12.1533 ns/op
Result  5: 2000 op, 25506.67 ns, 12.7533 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136100.00 ns, 68.0500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 36500.00 ns, 18.2500 ns/op
MainWarmup  2: 2000 op, 30000.00 ns, 15.0000 ns/op

MainTarget  1: 2000 op, 30800.00 ns, 15.4000 ns/op
MainTarget  2: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  3: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  4: 2000 op, 28900.00 ns, 14.4500 ns/op
MainTarget  5: 2000 op, 29200.00 ns, 14.6000 ns/op

Result  1: 2000 op, 26286.67 ns, 13.1433 ns/op
Result  2: 2000 op, 24386.67 ns, 12.1933 ns/op
Result  3: 2000 op, 25686.67 ns, 12.8433 ns/op
Result  4: 2000 op, 24386.67 ns, 12.1933 ns/op
Result  5: 2000 op, 24686.67 ns, 12.3433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 27393.33 ns, 13.6967 ns/op
Result  2: 2000 op, 24693.33 ns, 12.3467 ns/op
Result  3: 2000 op, 24693.33 ns, 12.3467 ns/op
Result  4: 2000 op, 24593.33 ns, 12.2967 ns/op
Result  5: 2000 op, 24493.33 ns, 12.2467 ns/op
GC:  0 0 0 286720 10000


Mean = 12.8333 ns, StdErr = 0.2535 ns (1.98%); N = 10, StdDev = 0.8017 ns
Min = 12.1533 ns, Q1 = 12.1933 ns, Median = 12.5483 ns, Q3 = 13.1433 ns, Max = 14.4533 ns
IQR = 0.9500 ns, LowerFence = 10.7683 ns, UpperFence = 14.5683 ns
ConfidenceInterval = [11.6213 ns; 14.0453 ns] (CI 99.9%), Margin = 1.2120 ns (9.44% of Mean)
Skewness = 0.89, Kurtosis = 2.22


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.6733 ns, StdErr = 0.0116 ns (1.72%); N = 10, StdDev = 0.0367 ns
Min = 0.6267 ns, Q1 = 0.6600 ns, Median = 0.6600 ns, Q3 = 0.7100 ns, Max = 0.7267 ns
IQR = 0.0500 ns, LowerFence = 0.5850 ns, UpperFence = 0.7850 ns
ConfidenceInterval = [0.6179 ns; 0.7288 ns] (CI 99.9%), Margin = 0.0555 ns (8.24% of Mean)
Skewness = 0.28, Kurtosis = 1.52


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.5117 ns, StdErr = 0.0899 ns (0.95%); N = 10, StdDev = 0.2843 ns
Min = 9.0100 ns, Q1 = 9.3533 ns, Median = 9.5317 ns, Q3 = 9.6533 ns, Max = 9.9533 ns
IQR = 0.3000 ns, LowerFence = 8.9033 ns, UpperFence = 10.1033 ns
ConfidenceInterval = [9.0819 ns; 9.9415 ns] (CI 99.9%), Margin = 0.4298 ns (4.52% of Mean)
Skewness = -0.12, Kurtosis = 1.92


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 12.8333 ns, StdErr = 0.2535 ns (1.98%); N = 10, StdDev = 0.8017 ns
Min = 12.1533 ns, Q1 = 12.1933 ns, Median = 12.5483 ns, Q3 = 13.1433 ns, Max = 14.4533 ns
IQR = 0.9500 ns, LowerFence = 10.7683 ns, UpperFence = 14.5683 ns
ConfidenceInterval = [11.6213 ns; 14.0453 ns] (CI 99.9%), Margin = 1.2120 ns (9.44% of Mean)
