// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
MainTarget  2: 2000 op, 6500.00 ns, 3.2500 ns/op
MainTarget  3: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
MainTarget  5: 2000 op, 6300.00 ns, 3.1500 ns/op

Result  1: 2000 op, 1966.67 ns, 0.9833 ns/op
Result  2: 2000 op, 1766.67 ns, 0.8833 ns/op
Result  3: 2000 op, 1666.67 ns, 0.8333 ns/op
Result  4: 2000 op, 1666.67 ns, 0.8333 ns/op
Result  5: 2000 op, 1566.67 ns, 0.7833 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1560.00 ns, 0.7800 ns/op
Result  2: 2000 op, 1260.00 ns, 0.6300 ns/op
Result  3: 2000 op, 1360.00 ns, 0.6800 ns/op
Result  4: 2000 op, 1360.00 ns, 0.6800 ns/op
Result  5: 2000 op, 1360.00 ns, 0.6800 ns/op
GC:  0 0 0 0 10000


Mean = 0.8000 ns, StdErr = 0.0308 ns (3.84%); N = 10, StdDev = 0.0972 ns
Min = 0.6267 ns, Q1 = 0.7267 ns, Median = 0.8050 ns, Q3 = 0.8333 ns, Max = 0.9833 ns
IQR = 0.1067 ns, LowerFence = 0.5667 ns, UpperFence = 0.9933 ns
ConfidenceInterval = [0.6530 ns; 0.9470 ns] (CI 99.9%), Margin = 0.1470 ns (18.38% of Mean)
Skewness = 0.09, Kurtosis = 2.39


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139900.00 ns, 69.9500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 28900.00 ns, 14.4500 ns/op
MainWarmup  2: 2000 op, 25400.00 ns, 12.7000 ns/op

MainTarget  1: 2000 op, 23300.00 ns, 11.6500 ns/op
MainTarget  2: 2000 op, 24600.00 ns, 12.3000 ns/op
MainTarget  3: 2000 op, 24400.00 ns, 12.2000 ns/op
MainTarget  4: 2000 op, 23000.00 ns, 11.5000 ns/op
MainTarget  5: 2000 op, 23800.00 ns, 11.9000 ns/op

Result  1: 2000 op, 18726.67 ns, 9.3633 ns/op
Result  2: 2000 op, 20026.67 ns, 10.0133 ns/op
Result  3: 2000 op, 19826.67 ns, 9.9133 ns/op
Result  4: 2000 op, 18426.67 ns, 9.2133 ns/op
Result  5: 2000 op, 19226.67 ns, 9.6133 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 29300.00 ns, 14.6500 ns/op
MainWarmup  2: 2000 op, 23400.00 ns, 11.7000 ns/op

MainTarget  1: 2000 op, 23400.00 ns, 11.7000 ns/op
MainTarget  2: 2000 op, 25200.00 ns, 12.6000 ns/op
MainTarget  3: 2000 op, 23300.00 ns, 11.6500 ns/op
MainTarget  4: 2000 op, 24000.00 ns, 12.0000 ns/op
MainTarget  5: 2000 op, 22900.00 ns, 11.4500 ns/op

Result  1: 2000 op, 18853.33 ns, 9.4267 ns/op
Result  2: 2000 op, 20653.33 ns, 10.3267 ns/op
Result  3: 2000 op, 18753.33 ns, 9.3767 ns/op
Result  4: 2000 op, 19453.33 ns, 9.7267 ns/op
Result  5: 2000 op, 18353.33 ns, 9.1767 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 20986.67 ns, 10.4933 ns/op
Result  2: 2000 op, 19186.67 ns, 9.5933 ns/op
Result  3: 2000 op, 19186.67 ns, 9.5933 ns/op
Result  4: 2000 op, 19086.67 ns, 9.5433 ns/op
Result  5: 2000 op, 19586.67 ns, 9.7933 ns/op
GC:  0 0 0 163840 10000


Mean = 9.6150 ns, StdErr = 0.1191 ns (1.24%); N = 10, StdDev = 0.3765 ns
Min = 9.1767 ns, Q1 = 9.3633 ns, Median = 9.5200 ns, Q3 = 9.9133 ns, Max = 10.3267 ns
IQR = 0.5500 ns, LowerFence = 8.5383 ns, UpperFence = 10.7383 ns
ConfidenceInterval = [9.0458 ns; 10.1842 ns] (CI 99.9%), Margin = 0.5692 ns (5.92% of Mean)
Skewness = 0.5, Kurtosis = 1.8


// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136600.00 ns, 68.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 37200.00 ns, 18.6000 ns/op
MainWarmup  2: 2000 op, 30000.00 ns, 15.0000 ns/op

MainTarget  1: 2000 op, 29600.00 ns, 14.8000 ns/op
MainTarget  2: 2000 op, 30700.00 ns, 15.3500 ns/op
MainTarget  3: 2000 op, 29800.00 ns, 14.9000 ns/op
MainTarget  4: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  5: 2000 op, 30500.00 ns, 15.2500 ns/op

Result  1: 2000 op, 25053.33 ns, 12.5267 ns/op
Result  2: 2000 op, 26153.33 ns, 13.0767 ns/op
Result  3: 2000 op, 25253.33 ns, 12.6267 ns/op
Result  4: 2000 op, 24453.33 ns, 12.2267 ns/op
Result  5: 2000 op, 25953.33 ns, 12.9767 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134300.00 ns, 67.1500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 36500.00 ns, 18.2500 ns/op
MainWarmup  2: 2000 op, 30400.00 ns, 15.2000 ns/op

MainTarget  1: 2000 op, 29500.00 ns, 14.7500 ns/op
MainTarget  2: 2000 op, 30100.00 ns, 15.0500 ns/op
MainTarget  3: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  4: 2000 op, 40200.00 ns, 20.1000 ns/op
MainTarget  5: 2000 op, 30300.00 ns, 15.1500 ns/op

Result  1: 2000 op, 24966.67 ns, 12.4833 ns/op
Result  2: 2000 op, 25566.67 ns, 12.7833 ns/op
Result  3: 2000 op, 24466.67 ns, 12.2333 ns/op
Result  4: 2000 op, 35666.67 ns, 17.8333 ns/op
Result  5: 2000 op, 25766.67 ns, 12.8833 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 27440.00 ns, 13.7200 ns/op
Result  2: 2000 op, 25140.00 ns, 12.5700 ns/op
Result  3: 2000 op, 24940.00 ns, 12.4700 ns/op
Result  4: 2000 op, 24740.00 ns, 12.3700 ns/op
Result  5: 2000 op, 24940.00 ns, 12.4700 ns/op
GC:  0 0 0 286720 10000


Mean = 13.1650 ns, StdErr = 0.5268 ns (4.00%); N = 10, StdDev = 1.6657 ns
Min = 12.2267 ns, Q1 = 12.4833 ns, Median = 12.7050 ns, Q3 = 12.9767 ns, Max = 17.8333 ns
IQR = 0.4933 ns, LowerFence = 11.7433 ns, UpperFence = 13.7167 ns
ConfidenceInterval = [10.6466 ns; 15.6834 ns] (CI 99.9%), Margin = 2.5184 ns (19.13% of Mean)
Skewness = 2.15, Kurtosis = 6.2


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 0.8000 ns, StdErr = 0.0308 ns (3.84%); N = 10, StdDev = 0.0972 ns
Min = 0.6267 ns, Q1 = 0.7267 ns, Median = 0.8050 ns, Q3 = 0.8333 ns, Max = 0.9833 ns
IQR = 0.1067 ns, LowerFence = 0.5667 ns, UpperFence = 0.9933 ns
ConfidenceInterval = [0.6530 ns; 0.9470 ns] (CI 99.9%), Margin = 0.1470 ns (18.38% of Mean)
Skewness = 0.09, Kurtosis = 2.39


Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 9.6150 ns, StdErr = 0.1191 ns (1.24%); N = 10, StdDev = 0.3765 ns
Min = 9.1767 ns, Q1 = 9.3633 ns, Median = 9.5200 ns, Q3 = 9.9133 ns, Max = 10.3267 ns
IQR = 0.5500 ns, LowerFence = 8.5383 ns, UpperFence = 10.7383 ns
ConfidenceInterval = [9.0458 ns; 10.1842 ns] (CI 99.9%), Margin = 0.5692 ns (5.92% of Mean)
Skewness = 0.5, Kurtosis = 1.8


Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 13.1650 ns, StdErr = 0.5268 ns (4.00%); N = 10, StdDev = 1.6657 ns
Min = 12.2267 ns, Q1 = 12.4833 ns, Median = 12.7050 ns, Q3 = 12.9767 ns, Max = 17.8333 ns
IQR = 0.4933 ns, LowerFence = 11.7433 ns, UpperFence = 13.7167 ns
ConfidenceInterval = [10.6466 ns; 15.6834 ns] (CI 99.9%), Margin = 2.5184 ns (19.13% of Mean)
Skewness = 2.15, Kurtosis = 6.2


Total time: 00:00:07 (7.42 sec)

// * Summary *

