// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 446800.00 ns, 223.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 10400.00 ns, 5.2000 ns/op
MainWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 7000.00 ns, 3.5000 ns/op
MainTarget  2: 2000 op, 7000.00 ns, 3.5000 ns/op
MainTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  4: 2000 op, 7100.00 ns, 3.5500 ns/op
MainTarget  5: 2000 op, 6900.00 ns, 3.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1766.67 ns, 0.8833 ns/op
Result  2: 2000 op, 1766.67 ns, 0.8833 ns/op
Result  3: 2000 op, 1366.67 ns, 0.6833 ns/op
Result  4: 2000 op, 1866.67 ns, 0.9333 ns/op
Result  5: 2000 op, 1666.67 ns, 0.8333 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.9500 ns, StdErr = 0.0458 ns (4.82%); N = 10, StdDev = 0.1448 ns
Min = 0.6833 ns, Q1 = 0.8833 ns, Median = 0.9350 ns, Q3 = 1.0867 ns, Max = 1.1867 ns
IQR = 0.2033 ns, LowerFence = 0.5783 ns, UpperFence = 1.3917 ns
ConfidenceInterval = [0.7310 ns; 1.1690 ns] (CI 99.9%), Margin = 0.2190 ns (23.05% of Mean)
Skewness = -0.09, Kurtosis = 2.07, MValue = 3.2

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 324000.00 ns, 162.0000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 17700.00 ns, 8.8500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 18000.00 ns, 9.0000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op

MainWarmup  1: 2000 op, 53500.00 ns, 26.7500 ns/op
MainWarmup  2: 2000 op, 48000.00 ns, 24.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 35600.00 ns, 17.8000 ns/op
MainTarget  2: 2000 op, 33500.00 ns, 16.7500 ns/op
MainTarget  3: 2000 op, 44100.00 ns, 22.0500 ns/op
MainTarget  4: 2000 op, 50200.00 ns, 25.1000 ns/op
MainTarget  5: 2000 op, 34900.00 ns, 17.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 28660.00 ns, 14.3300 ns/op
Result  2: 2000 op, 26560.00 ns, 13.2800 ns/op
Result  3: 2000 op, 37160.00 ns, 18.5800 ns/op
Result  4: 2000 op, 43260.00 ns, 21.6300 ns/op
Result  5: 2000 op, 27960.00 ns, 13.9800 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithoutBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 333900.00 ns, 166.9500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 15: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 16: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 17: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 18: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 19: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 37600.00 ns, 18.8000 ns/op
MainWarmup  2: 2000 op, 43600.00 ns, 21.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 43300.00 ns, 21.6500 ns/op
MainTarget  2: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  3: 2000 op, 41200.00 ns, 20.6000 ns/op
MainTarget  4: 2000 op, 41800.00 ns, 20.9000 ns/op
MainTarget  5: 2000 op, 28900.00 ns, 14.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 37875.00 ns, 18.9375 ns/op
Result  2: 2000 op, 24775.00 ns, 12.3875 ns/op
Result  3: 2000 op, 35775.00 ns, 17.8875 ns/op
Result  4: 2000 op, 36375.00 ns, 18.1875 ns/op
Result  5: 2000 op, 23475.00 ns, 11.7375 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 16.0938 ns, StdErr = 1.0579 ns (6.57%); N = 10, StdDev = 3.3455 ns
Min = 11.7375 ns, Q1 = 13.2800 ns, Median = 16.1088 ns, Q3 = 18.5800 ns, Max = 21.6300 ns
IQR = 5.3000 ns, LowerFence = 5.3300 ns, UpperFence = 26.5300 ns
ConfidenceInterval = [11.0359 ns; 21.1516 ns] (CI 99.9%), Margin = 5.0579 ns (31.43% of Mean)
Skewness = 0.14, Kurtosis = 1.37, MValue = 3.6

// **************************
// Benchmark: Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 320700.00 ns, 160.3500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 64900.00 ns, 32.4500 ns/op
MainWarmup  2: 2000 op, 52100.00 ns, 26.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 57300.00 ns, 28.6500 ns/op
MainTarget  2: 2000 op, 65800.00 ns, 32.9000 ns/op
MainTarget  3: 2000 op, 51000.00 ns, 25.5000 ns/op
MainTarget  4: 2000 op, 57100.00 ns, 28.5500 ns/op
MainTarget  5: 2000 op, 51100.00 ns, 25.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 52100.00 ns, 26.0500 ns/op
Result  2: 2000 op, 60600.00 ns, 30.3000 ns/op
Result  3: 2000 op, 45800.00 ns, 22.9000 ns/op
Result  4: 2000 op, 51900.00 ns, 25.9500 ns/op
Result  5: 2000 op, 45900.00 ns, 22.9500 ns/op
GC:  0 0 0 114688 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\Log_Disabled_Benchmark_Log_Info_Format_WithBoxing_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 330100.00 ns, 165.0500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 16600.00 ns, 8.3000 ns/op

MainWarmup  1: 2000 op, 60600.00 ns, 30.3000 ns/op
MainWarmup  2: 2000 op, 68400.00 ns, 34.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 53700.00 ns, 26.8500 ns/op
MainTarget  2: 2000 op, 52500.00 ns, 26.2500 ns/op
MainTarget  3: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  4: 2000 op, 56600.00 ns, 28.3000 ns/op
MainTarget  5: 2000 op, 54100.00 ns, 27.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 47773.33 ns, 23.8867 ns/op
Result  2: 2000 op, 46573.33 ns, 23.2867 ns/op
Result  3: 2000 op, 50673.33 ns, 25.3367 ns/op
Result  4: 2000 op, 50673.33 ns, 25.3367 ns/op
Result  5: 2000 op, 48173.33 ns, 24.0867 ns/op
GC:  0 0 0 114688 2000

// AfterAll

Mean = 25.0083 ns, StdErr = 0.6988 ns (2.79%); N = 10, StdDev = 2.2096 ns
Min = 22.9000 ns, Q1 = 23.2867 ns, Median = 24.7117 ns, Q3 = 25.9500 ns, Max = 30.3000 ns
IQR = 2.6633 ns, LowerFence = 19.2917 ns, UpperFence = 29.9450 ns
ConfidenceInterval = [21.6677 ns; 28.3490 ns] (CI 99.9%), Margin = 3.3407 ns (13.36% of Mean)
Skewness = 1.16, Kurtosis = 3.5, MValue = 3.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Disabled_Benchmark-measurements.csv

// * Detailed results *
Log_Disabled_Benchmark.Log_Info: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 0.9500 ns, StdErr = 0.0458 ns (4.82%); N = 10, StdDev = 0.1448 ns
Min = 0.6833 ns, Q1 = 0.8833 ns, Median = 0.9350 ns, Q3 = 1.0867 ns, Max = 1.1867 ns
IQR = 0.2033 ns, LowerFence = 0.5783 ns, UpperFence = 1.3917 ns
ConfidenceInterval = [0.7310 ns; 1.1690 ns] (CI 99.9%), Margin = 0.2190 ns (23.05% of Mean)
Skewness = -0.09, Kurtosis = 2.07, MValue = 3.2
-------------------- Histogram --------------------
[0.624 ns ; 0.742 ns) | @
[0.742 ns ; 0.826 ns) | 
[0.826 ns ; 0.944 ns) | @@@@@
[0.944 ns ; 1.078 ns) | @
[1.078 ns ; 1.196 ns) | @@@
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithoutBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 16.0938 ns, StdErr = 1.0579 ns (6.57%); N = 10, StdDev = 3.3455 ns
Min = 11.7375 ns, Q1 = 13.2800 ns, Median = 16.1088 ns, Q3 = 18.5800 ns, Max = 21.6300 ns
IQR = 5.3000 ns, LowerFence = 5.3300 ns, UpperFence = 26.5300 ns
ConfidenceInterval = [11.0359 ns; 21.1516 ns] (CI 99.9%), Margin = 5.0579 ns (31.43% of Mean)
Skewness = 0.14, Kurtosis = 1.37, MValue = 3.6
-------------------- Histogram --------------------
[11.675 ns ; 14.393 ns) | @@@@@
[14.393 ns ; 17.054 ns) | 
[17.054 ns ; 19.771 ns) | @@@@
[19.771 ns ; 22.989 ns) | @
---------------------------------------------------

Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 25.0083 ns, StdErr = 0.6988 ns (2.79%); N = 10, StdDev = 2.2096 ns
Min = 22.9000 ns, Q1 = 23.2867 ns, Median = 24.7117 ns, Q3 = 25.9500 ns, Max = 30.3000 ns
IQR = 2.6633 ns, LowerFence = 19.2917 ns, UpperFence = 29.9450 ns
ConfidenceInterval = [21.6677 ns; 28.3490 ns] (CI 99.9%), Margin = 3.3407 ns (13.36% of Mean)
Skewness = 1.16, Kurtosis = 3.5, MValue = 3.5
-------------------- Histogram --------------------
[22.596 ns ; 24.391 ns) | @@@@@
[24.391 ns ; 26.591 ns) | @@@
[26.591 ns ; 28.386 ns) | 
[28.386 ns ; 29.403 ns) | 
[29.403 ns ; 31.198 ns) | @
---------------------------------------------------

Total time: 00:00:07 (7.12 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Disabled_Benchmark.Log_Info_Format_WithBoxing: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
