// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashRemove: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashInsert_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1855100.00 ns, 927.5500 ns/op
MainWarmup  2: 2000 op, 1634300.00 ns, 817.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1614400.00 ns, 807.2000 ns/op
MainTarget  2: 2000 op, 1801700.00 ns, 900.8500 ns/op
MainTarget  3: 2000 op, 1679800.00 ns, 839.9000 ns/op
MainTarget  4: 2000 op, 1701300.00 ns, 850.6500 ns/op
MainTarget  5: 2000 op, 1982000.00 ns, 991.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 1609920.00 ns, 804.9600 ns/op
Result  2: 2000 op, 1797220.00 ns, 898.6100 ns/op
Result  3: 2000 op, 1675320.00 ns, 837.6600 ns/op
Result  4: 2000 op, 1696820.00 ns, 848.4100 ns/op
Result  5: 2000 op, 1977520.00 ns, 988.7600 ns/op
GC:  0 0 0 1990656 2000

// AfterAll

Mean = 875.6400 ns, StdErr = 18.5317 ns (2.12%); N = 10, StdDev = 58.6025 ns
Min = 804.9600 ns, Q1 = 837.6600 ns, Median = 855.6200 ns, Q3 = 906.5800 ns, Max = 988.7600 ns
IQR = 68.9200 ns, LowerFence = 734.2800 ns, UpperFence = 1,009.9600 ns
ConfidenceInterval = [787.0414 ns; 964.2386 ns] (CI 99.9%), Margin = 88.5986 ns (10.12% of Mean)
Skewness = 0.61, Kurtosis = 1.94


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashInsert_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137800.00 ns, 68.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5292400.00 ns, 2.6462 us/op
MainWarmup  2: 2000 op, 4163700.00 ns, 2.0819 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4286600.00 ns, 2.1433 us/op
MainTarget  2: 2000 op, 4331200.00 ns, 2.1656 us/op
MainTarget  3: 2000 op, 4238500.00 ns, 2.1193 us/op
MainTarget  4: 2000 op, 4190400.00 ns, 2.0952 us/op
MainTarget  5: 2000 op, 4497700.00 ns, 2.2489 us/op

// AfterMainRun
Result  1: 2000 op, 4282060.00 ns, 2.1410 us/op
Result  2: 2000 op, 4326660.00 ns, 2.1633 us/op
Result  3: 2000 op, 4233960.00 ns, 2.1170 us/op
Result  4: 2000 op, 4185860.00 ns, 2.0929 us/op
Result  5: 2000 op, 4493160.00 ns, 2.2466 us/op
GC:  0 0 0 4489216 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashInsert_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 137500.00 ns, 68.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5300200.00 ns, 2.6501 us/op
MainWarmup  2: 2000 op, 4179600.00 ns, 2.0898 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4143000.00 ns, 2.0715 us/op
MainTarget  2: 2000 op, 4324800.00 ns, 2.1624 us/op
MainTarget  3: 2000 op, 4100500.00 ns, 2.0503 us/op
MainTarget  4: 2000 op, 4171000.00 ns, 2.0855 us/op
MainTarget  5: 2000 op, 4433100.00 ns, 2.2166 us/op

// AfterMainRun
Result  1: 2000 op, 4138440.00 ns, 2.0692 us/op
Result  2: 2000 op, 4320240.00 ns, 2.1601 us/op
Result  3: 2000 op, 4095940.00 ns, 2.0480 us/op
Result  4: 2000 op, 4166440.00 ns, 2.0832 us/op
Result  5: 2000 op, 4428540.00 ns, 2.2143 us/op
GC:  0 0 0 4489216 2000

// AfterAll

Mean = 2.1336 us, StdErr = 0.0202 us (0.95%); N = 10, StdDev = 0.0640 us
Min = 2.0480 us, Q1 = 2.0832 us, Median = 2.1290 us, Q3 = 2.1633 us, Max = 2.2466 us
IQR = 0.0801 us, LowerFence = 1.9631 us, UpperFence = 2.2835 us
ConfidenceInterval = [2.0368 us; 2.2303 us] (CI 99.9%), Margin = 0.0968 us (4.53% of Mean)
Skewness = 0.35, Kurtosis = 1.71


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastBindingList_BashInsert: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashInsert_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146000.00 ns, 73.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 2317700.00 ns, 1.1589 us/op
MainWarmup  2: 2000 op, 2170500.00 ns, 1.0853 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2147200.00 ns, 1.0736 us/op
MainTarget  2: 2000 op, 2319400.00 ns, 1.1597 us/op
MainTarget  3: 2000 op, 2190000.00 ns, 1.0950 us/op
MainTarget  4: 2000 op, 2219100.00 ns, 1.1096 us/op
MainTarget  5: 2000 op, 2451800.00 ns, 1.2259 us/op

// AfterMainRun
Result  1: 2000 op, 2142673.33 ns, 1.0713 us/op
Result  2: 2000 op, 2314873.33 ns, 1.1574 us/op
Result  3: 2000 op, 2185473.33 ns, 1.0927 us/op
Result  4: 2000 op, 2214573.33 ns, 1.1073 us/op
Result  5: 2000 op, 2447273.33 ns, 1.2236 us/op
GC:  0 0 0 1581056 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastBindingList_BashInsert_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144900.00 ns, 72.4500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 2333700.00 ns, 1.1669 us/op
MainWarmup  2: 2000 op, 2241700.00 ns, 1.1209 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 2201700.00 ns, 1.1009 us/op
MainTarget  2: 2000 op, 2418800.00 ns, 1.2094 us/op
MainTarget  3: 2000 op, 2283800.00 ns, 1.1419 us/op
MainTarget  4: 2000 op, 2208800.00 ns, 1.1044 us/op
MainTarget  5: 2000 op, 2484900.00 ns, 1.2425 us/op

// AfterMainRun
Result  1: 2000 op, 2197173.33 ns, 1.0986 us/op
Result  2: 2000 op, 2414273.33 ns, 1.2071 us/op
Result  3: 2000 op, 2279273.33 ns, 1.1396 us/op
Result  4: 2000 op, 2204273.33 ns, 1.1021 us/op
Result  5: 2000 op, 2480373.33 ns, 1.2402 us/op
GC:  0 0 0 1581056 2000

// AfterAll

Mean = 1.1440 us, StdErr = 0.0191 us (1.67%); N = 10, StdDev = 0.0604 us
Min = 1.0713 us, Q1 = 1.0986 us, Median = 1.1235 us, Q3 = 1.2071 us, Max = 1.2402 us
IQR = 0.1086 us, LowerFence = 0.9358 us, UpperFence = 1.3700 us
ConfidenceInterval = [1.0527 us; 1.2354 us] (CI 99.9%), Margin = 0.0913 us (7.98% of Mean)
Skewness = 0.41, Kurtosis = 1.39


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_ObservableCollection_BashRemove_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index
   at System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   at System.Collections.Generic.List`1.get_Item(Int32 index)
   at Catel.Benchmarks.MVVM.Collections.FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.ObservableCollection_BashRemove() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\MVVM\Collections\FastObservableCollection_Vs_ObservableCollectionBenchmark.cs:line 71
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
   at System.Reflection.RuntimeMethodInfo.UnsafeInvokeInternal(Object obj, Object[] parameters, Object[] arguments)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.Program.AfterAssemblyLoadingAttached(String[] args)
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark_FastObservableCollection_BashRemove_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index
   at System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   at System.Collections.Generic.List`1.get_Item(Int32 index)
   at Catel.Benchmarks.MVVM.Collections.FastObservableCollectionVsObservableCollectionVsFastBindingListBenchmark.FastObservableCollection_BashRemove() in C:\Source\Catel.Benchmarks\src\Catel.Benchmarks.Shared\MVVM\Collections\FastObservableCollection_Vs_ObservableCollectionBenchmark.cs:line 86
   at BenchmarkDotNet.Autogenerated.Runnable.MainMultiAction(Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.Jitting()
   at BenchmarkDotNet.Autogenerated.Runnable.Run(IHost host)
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor)
