// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 152500.00 ns, 76.2500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 535433300.00 ns, 267.7167 us/op
MainWarmup  2: 2000 op, 526718500.00 ns, 263.3593 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 526902500.00 ns, 263.4513 us/op
MainTarget  2: 2000 op, 526033200.00 ns, 263.0166 us/op
MainTarget  3: 2000 op, 525325100.00 ns, 262.6626 us/op
MainTarget  4: 2000 op, 525380500.00 ns, 262.6903 us/op
MainTarget  5: 2000 op, 526144900.00 ns, 263.0725 us/op

// AfterMainRun
Result  1: 2000 op, 526897966.67 ns, 263.4490 us/op
Result  2: 2000 op, 526028666.67 ns, 263.0143 us/op
Result  3: 2000 op, 525320566.67 ns, 262.6603 us/op
Result  4: 2000 op, 525375966.67 ns, 262.6880 us/op
Result  5: 2000 op, 526140366.67 ns, 263.0702 us/op
GC:  4 2 0 21831844 2000

// AfterAll

Mean = 262.1822 us, StdErr = 0.4001 us (0.15%); N = 10, StdDev = 1.2652 us
Min = 260.1983 us, Q1 = 260.9213 us, Median = 262.6741 us, Q3 = 263.0702 us, Max = 263.7070 us
IQR = 2.1489 us, LowerFence = 257.6980 us, UpperFence = 266.2935 us
ConfidenceInterval = [260.2694 us; 264.0950 us] (CI 99.9%), Margin = 1.9128 us (0.73% of Mean)
Skewness = -0.35, Kurtosis = 1.33


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 19762400.00 ns, 9.8812 us/op
MainWarmup  2: 2000 op, 19859500.00 ns, 9.9298 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19754100.00 ns, 9.8771 us/op
MainTarget  2: 2000 op, 19689400.00 ns, 9.8447 us/op
MainTarget  3: 2000 op, 19629100.00 ns, 9.8146 us/op
MainTarget  4: 2000 op, 19950700.00 ns, 9.9754 us/op
MainTarget  5: 2000 op, 19816900.00 ns, 9.9085 us/op

// AfterMainRun
Result  1: 2000 op, 19749433.33 ns, 9.8747 us/op
Result  2: 2000 op, 19684733.33 ns, 9.8424 us/op
Result  3: 2000 op, 19624433.33 ns, 9.8122 us/op
Result  4: 2000 op, 19946033.33 ns, 9.9730 us/op
Result  5: 2000 op, 19812233.33 ns, 9.9061 us/op
GC:  0 0 0 884736 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Title_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133000.00 ns, 66.5000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 20067500.00 ns, 10.0338 us/op
MainWarmup  2: 2000 op, 20176000.00 ns, 10.0880 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 20049400.00 ns, 10.0247 us/op
MainTarget  2: 2000 op, 20708400.00 ns, 10.3542 us/op
MainTarget  3: 2000 op, 20111400.00 ns, 10.0557 us/op
MainTarget  4: 2000 op, 20050300.00 ns, 10.0252 us/op
MainTarget  5: 2000 op, 19919800.00 ns, 9.9599 us/op

// AfterMainRun
Result  1: 2000 op, 20044533.33 ns, 10.0223 us/op
Result  2: 2000 op, 20703533.33 ns, 10.3518 us/op
Result  3: 2000 op, 20106533.33 ns, 10.0533 us/op
Result  4: 2000 op, 20045433.33 ns, 10.0227 us/op
Result  5: 2000 op, 19914933.33 ns, 9.9575 us/op
GC:  0 0 0 884736 2000

// AfterAll

Mean = 9.9816 us, StdErr = 0.0485 us (0.49%); N = 10, StdDev = 0.1532 us
Min = 9.8122 us, Q1 = 9.8747 us, Median = 9.9652 us, Q3 = 10.0227 us, Max = 10.3518 us
IQR = 0.1480 us, LowerFence = 9.6527 us, UpperFence = 10.2447 us
ConfidenceInterval = [9.7499 us; 10.2133 us] (CI 99.9%), Margin = 0.2317 us (2.32% of Mean)
Skewness = 1.17, Kurtosis = 3.66


// **************************
// Benchmark: AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1958400.00 ns, 979.2000 ns/op
MainWarmup  2: 2000 op, 1935800.00 ns, 967.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1938400.00 ns, 969.2000 ns/op
MainTarget  2: 2000 op, 1984700.00 ns, 992.3500 ns/op
MainTarget  3: 2000 op, 1947800.00 ns, 973.9000 ns/op
MainTarget  4: 2000 op, 1919700.00 ns, 959.8500 ns/op
MainTarget  5: 2000 op, 1919400.00 ns, 959.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 1933753.33 ns, 966.8767 ns/op
Result  2: 2000 op, 1980053.33 ns, 990.0267 ns/op
Result  3: 2000 op, 1943153.33 ns, 971.5767 ns/op
Result  4: 2000 op, 1915053.33 ns, 957.5267 ns/op
Result  5: 2000 op, 1914753.33 ns, 957.3767 ns/op
GC:  0 0 0 1761280 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Version_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133700.00 ns, 66.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 1936100.00 ns, 968.0500 ns/op
MainWarmup  2: 2000 op, 1887700.00 ns, 943.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1874900.00 ns, 937.4500 ns/op
MainTarget  2: 2000 op, 1924500.00 ns, 962.2500 ns/op
MainTarget  3: 2000 op, 1960900.00 ns, 980.4500 ns/op
MainTarget  4: 2000 op, 1927800.00 ns, 963.9000 ns/op
MainTarget  5: 2000 op, 1956600.00 ns, 978.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 1870393.33 ns, 935.1967 ns/op
Result  2: 2000 op, 1919993.33 ns, 959.9967 ns/op
Result  3: 2000 op, 1956393.33 ns, 978.1967 ns/op
Result  4: 2000 op, 1923293.33 ns, 961.6467 ns/op
Result  5: 2000 op, 1952093.33 ns, 976.0467 ns/op
GC:  0 0 0 1761280 2000

// AfterAll

Mean = 965.4467 ns, StdErr = 4.7208 ns (0.49%); N = 10, StdDev = 14.9286 ns
Min = 935.1967 ns, Q1 = 957.5267 ns, Median = 964.2617 ns, Q3 = 976.0467 ns, Max = 990.0267 ns
IQR = 18.5200 ns, LowerFence = 929.7467 ns, UpperFence = 1,003.8267 ns
ConfidenceInterval = [942.8767 ns; 988.0166 ns] (CI 99.9%), Margin = 22.5700 ns (2.34% of Mean)
Skewness = -0.32, Kurtosis = 2.52


// **************************
// Benchmark: AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_InformationalVersion_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 16463100.00 ns, 8.2316 us/op
MainWarmup  2: 2000 op, 16539000.00 ns, 8.2695 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 16363700.00 ns, 8.1819 us/op
MainTarget  2: 2000 op, 16523300.00 ns, 8.2617 us/op
MainTarget  3: 2000 op, 16412500.00 ns, 8.2063 us/op
MainTarget  4: 2000 op, 16442900.00 ns, 8.2215 us/op
MainTarget  5: 2000 op, 16457800.00 ns, 8.2289 us/op

// AfterMainRun
Result  1: 2000 op, 16359153.33 ns, 8.1796 us/op
Result  2: 2000 op, 16518753.33 ns, 8.2594 us/op
Result  3: 2000 op, 16407953.33 ns, 8.2040 us/op
Result  4: 2000 op, 16438353.33 ns, 8.2192 us/op
Result  5: 2000 op, 16453253.33 ns, 8.2266 us/op
GC:  0 0 0 843776 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_InformationalVersion_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134500.00 ns, 67.2500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
