// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   HashHelper_Benchmark.HashHelper: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: HashHelper_Benchmark.HashHelper: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\HashHelper_Benchmark_HashHelper_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\HashHelper_Benchmark_HashHelper_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 146600.00 ns, 73.3000 ns/op
Result  5: 2000 op, 57486.67 ns, 28.7433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\HashHelper_Benchmark_HashHelper_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 58381.25 ns, 29.1906 ns/op
Result  2: 2000 op, 53081.25 ns, 26.5406 ns/op
Result  3: 2000 op, 52981.25 ns, 26.4906 ns/op
Result  4: 2000 op, 53481.25 ns, 26.7406 ns/op
Result  5: 2000 op, 52981.25 ns, 26.4906 ns/op
GC:  0 0 0 532480 10000


Mean = 28.4917 ns, StdErr = 0.2706 ns (0.95%); N = 10, StdDev = 0.8556 ns
Min = 27.1400 ns, Q1 = 28.1433 ns, Median = 28.5900 ns, Q3 = 29.0400 ns, Max = 29.7933 ns
IQR = 0.8967 ns, LowerFence = 26.7983 ns, UpperFence = 30.3850 ns
ConfidenceInterval = [27.1982 ns; 29.7852 ns] (CI 99.9%), Margin = 1.2935 ns (4.54% of Mean)
Skewness = -0.32, Kurtosis = 1.9


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashHelper_Benchmark-measurements.csv

// * Detailed results *
HashHelper_Benchmark.HashHelper: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 28.4917 ns, StdErr = 0.2706 ns (0.95%); N = 10, StdDev = 0.8556 ns
Min = 27.1400 ns, Q1 = 28.1433 ns, Median = 28.5900 ns, Q3 = 29.0400 ns, Max = 29.7933 ns
IQR = 0.8967 ns, LowerFence = 26.7983 ns, UpperFence = 30.3850 ns
ConfidenceInterval = [27.1982 ns; 29.7852 ns] (CI 99.9%), Margin = 1.2935 ns (4.54% of Mean)
Skewness = -0.32, Kurtosis = 1.9


Total time: 00:00:02 (2.6 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0






// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
