// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_RegisterType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 232300.00 ns, 116.1500 ns/op
MainTarget  5: 2000 op, 1524100.00 ns, 762.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 1665766.67 ns, 832.8833 ns/op
Result  2: 2000 op, 2175466.67 ns, 1.0877 us/op
Result  3: 2000 op, 1566466.67 ns, 783.2333 ns/op
Result  4: 2000 op, 2075066.67 ns, 1.0375 us/op
Result  5: 2000 op, 1519566.67 ns, 759.7833 ns/op
GC:  0 0 0 1908736 2000

// AfterAll

Mean = 898.7483 ns, StdErr = 45.6945 ns (5.08%); N = 10, StdDev = 144.4988 ns
Min = 755.2033 ns, Q1 = 767.4033 ns, Median = 834.8433 ns, Q3 = 1,063.3533 ns, Max = 1,087.7333 ns
IQR = 295.9500 ns, LowerFence = 323.4783 ns, UpperFence = 1,507.2783 ns
ConfidenceInterval = [680.2868 ns; 1,117.2099 ns] (CI 99.9%), Margin = 218.4616 ns (24.31% of Mean)
Skewness = 0.28, Kurtosis = 1.02, MValue = 3.33

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Singleton: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_Singleton_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238300.00 ns, 119.1500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 394900.00 ns, 197.4500 ns/op
MainWarmup  2: 2000 op, 553300.00 ns, 276.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 381600.00 ns, 190.8000 ns/op
MainTarget  2: 2000 op, 380400.00 ns, 190.2000 ns/op
MainTarget  3: 2000 op, 384600.00 ns, 192.3000 ns/op
MainTarget  4: 2000 op, 378100.00 ns, 189.0500 ns/op
MainTarget  5: 2000 op, 390900.00 ns, 195.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 377066.67 ns, 188.5333 ns/op
Result  2: 2000 op, 375866.67 ns, 187.9333 ns/op
Result  3: 2000 op, 380066.67 ns, 190.0333 ns/op
Result  4: 2000 op, 373566.67 ns, 186.7833 ns/op
Result  5: 2000 op, 386366.67 ns, 193.1833 ns/op
GC:  0 0 0 294912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_Singleton_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236500.00 ns, 118.2500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 394600.00 ns, 197.3000 ns/op
MainWarmup  2: 2000 op, 377600.00 ns, 188.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 383000.00 ns, 191.5000 ns/op
MainTarget  2: 2000 op, 387100.00 ns, 193.5500 ns/op
MainTarget  3: 2000 op, 377900.00 ns, 188.9500 ns/op
MainTarget  4: 2000 op, 381000.00 ns, 190.5000 ns/op
MainTarget  5: 2000 op, 394300.00 ns, 197.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 378533.33 ns, 189.2667 ns/op
Result  2: 2000 op, 382633.33 ns, 191.3167 ns/op
Result  3: 2000 op, 373433.33 ns, 186.7167 ns/op
Result  4: 2000 op, 376533.33 ns, 188.2667 ns/op
Result  5: 2000 op, 389833.33 ns, 194.9167 ns/op
GC:  0 0 0 294912 2000

// AfterAll

Mean = 189.6950 ns, StdErr = 0.8577 ns (0.45%); N = 10, StdDev = 2.7122 ns
Min = 186.7167 ns, Q1 = 187.9333 ns, Median = 188.9000 ns, Q3 = 191.3167 ns, Max = 194.9167 ns
IQR = 3.3833 ns, LowerFence = 182.8583 ns, UpperFence = 196.3917 ns
ConfidenceInterval = [185.5946 ns; 193.7954 ns] (CI 99.9%), Margin = 4.1004 ns (2.16% of Mean)
Skewness = 0.64, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Transient: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_Transient_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237800.00 ns, 118.9000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6415700.00 ns, 3.2079 us/op
MainWarmup  2: 2000 op, 6190900.00 ns, 3.0955 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6647100.00 ns, 3.3236 us/op
MainTarget  2: 2000 op, 6054200.00 ns, 3.0271 us/op
MainTarget  3: 2000 op, 6704500.00 ns, 3.3523 us/op
MainTarget  4: 2000 op, 6103200.00 ns, 3.0516 us/op
MainTarget  5: 2000 op, 6659300.00 ns, 3.3297 us/op

// AfterMainRun
Result  1: 2000 op, 6642666.67 ns, 3.3213 us/op
Result  2: 2000 op, 6049766.67 ns, 3.0249 us/op
Result  3: 2000 op, 6700066.67 ns, 3.3500 us/op
Result  4: 2000 op, 6098766.67 ns, 3.0494 us/op
Result  5: 2000 op, 6654866.67 ns, 3.3274 us/op
GC:  0 0 0 2834432 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_Transient_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237400.00 ns, 118.7000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6394000.00 ns, 3.1970 us/op
MainWarmup  2: 2000 op, 6249400.00 ns, 3.1247 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6702200.00 ns, 3.3511 us/op
MainTarget  2: 2000 op, 6163600.00 ns, 3.0818 us/op
MainTarget  3: 2000 op, 6622000.00 ns, 3.3110 us/op
MainTarget  4: 2000 op, 6059300.00 ns, 3.0297 us/op
MainTarget  5: 2000 op, 6559900.00 ns, 3.2800 us/op

// AfterMainRun
Result  1: 2000 op, 6697740.00 ns, 3.3489 us/op
Result  2: 2000 op, 6159140.00 ns, 3.0796 us/op
Result  3: 2000 op, 6617540.00 ns, 3.3088 us/op
Result  4: 2000 op, 6054840.00 ns, 3.0274 us/op
Result  5: 2000 op, 6555440.00 ns, 3.2777 us/op
GC:  0 0 0 2834432 2000

// AfterAll

Mean = 3.2115 us, StdErr = 0.0459 us (1.43%); N = 10, StdDev = 0.1452 us
Min = 3.0249 us, Q1 = 3.0494 us, Median = 3.2932 us, Q3 = 3.3274 us, Max = 3.3500 us
IQR = 0.2781 us, LowerFence = 2.6323 us, UpperFence = 3.7445 us
ConfidenceInterval = [2.9920 us; 3.4311 us] (CI 99.9%), Margin = 0.2196 us (6.84% of Mean)
Skewness = -0.33, Kurtosis = 1.02, MValue = 3.33

// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235400.00 ns, 117.7000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 395800.00 ns, 197.9000 ns/op
MainWarmup  2: 2000 op, 387200.00 ns, 193.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 382000.00 ns, 191.0000 ns/op
MainTarget  2: 2000 op, 381200.00 ns, 190.6000 ns/op
MainTarget  3: 2000 op, 409700.00 ns, 204.8500 ns/op
MainTarget  4: 2000 op, 378900.00 ns, 189.4500 ns/op
MainTarget  5: 2000 op, 385500.00 ns, 192.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 377613.33 ns, 188.8067 ns/op
Result  2: 2000 op, 376813.33 ns, 188.4067 ns/op
Result  3: 2000 op, 405313.33 ns, 202.6567 ns/op
Result  4: 2000 op, 374513.33 ns, 187.2567 ns/op
Result  5: 2000 op, 381113.33 ns, 190.5567 ns/op
GC:  0 0 0 294912 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235400.00 ns, 117.7000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
