// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ServiceLocator_Benchmark.ResolveType_With_Transient_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 5 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ServiceLocator_Benchmark.RegisterType: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_RegisterType_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 151100.00 ns, 75.5500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1844600.00 ns, 922.3000 ns/op
MainWarmup  2: 2000 op, 1842600.00 ns, 921.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 1870200.00 ns, 935.1000 ns/op
MainTarget  2: 2000 op, 2269700.00 ns, 1.1349 us/op
MainTarget  3: 2000 op, 1837600.00 ns, 918.8000 ns/op
MainTarget  4: 2000 op, 2240900.00 ns, 1.1205 us/op
MainTarget  5: 2000 op, 1832900.00 ns, 916.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 1865540.00 ns, 932.7700 ns/op
Result  2: 2000 op, 2265040.00 ns, 1.1325 us/op
Result  3: 2000 op, 1832940.00 ns, 916.4700 ns/op
Result  4: 2000 op, 2236240.00 ns, 1.1181 us/op
Result  5: 2000 op, 1828240.00 ns, 914.1200 ns/op
GC:  0 0 0 1351680 2000

// AfterAll

Mean = 1.0035 us, StdErr = 0.0323 us (3.22%); N = 10, StdDev = 0.1021 us
Min = 0.9141 us, Q1 = 0.9185 us, Median = 0.9332 us, Q3 = 1.1181 us, Max = 1.1325 us
IQR = 0.1996 us, LowerFence = 0.6191 us, UpperFence = 1.4175 us
ConfidenceInterval = [0.8492 us; 1.1579 us] (CI 99.9%), Margin = 0.1544 us (15.38% of Mean)
Skewness = 0.34, Kurtosis = 0.96


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Singleton: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 407200.00 ns, 203.6000 ns/op
MainWarmup  2: 2000 op, 394000.00 ns, 197.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 396600.00 ns, 198.3000 ns/op
MainTarget  2: 2000 op, 392100.00 ns, 196.0500 ns/op
MainTarget  3: 2000 op, 393700.00 ns, 196.8500 ns/op
MainTarget  4: 2000 op, 395900.00 ns, 197.9500 ns/op
MainTarget  5: 2000 op, 392700.00 ns, 196.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 392066.67 ns, 196.0333 ns/op
Result  2: 2000 op, 387566.67 ns, 193.7833 ns/op
Result  3: 2000 op, 389166.67 ns, 194.5833 ns/op
Result  4: 2000 op, 391366.67 ns, 195.6833 ns/op
Result  5: 2000 op, 388166.67 ns, 194.0833 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_Singleton_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133500.00 ns, 66.7500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 411500.00 ns, 205.7500 ns/op
MainWarmup  2: 2000 op, 413600.00 ns, 206.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 401300.00 ns, 200.6500 ns/op
MainTarget  2: 2000 op, 397700.00 ns, 198.8500 ns/op
MainTarget  3: 2000 op, 398500.00 ns, 199.2500 ns/op
MainTarget  4: 2000 op, 400200.00 ns, 200.1000 ns/op
MainTarget  5: 2000 op, 398200.00 ns, 199.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 396740.00 ns, 198.3700 ns/op
Result  2: 2000 op, 393140.00 ns, 196.5700 ns/op
Result  3: 2000 op, 393940.00 ns, 196.9700 ns/op
Result  4: 2000 op, 395640.00 ns, 197.8200 ns/op
Result  5: 2000 op, 393640.00 ns, 196.8200 ns/op
GC:  0 0 0 163840 2000

// AfterAll

Mean = 196.0717 ns, StdErr = 0.4889 ns (0.25%); N = 10, StdDev = 1.5460 ns
Min = 193.7833 ns, Q1 = 194.5833 ns, Median = 196.3017 ns, Q3 = 196.9700 ns, Max = 198.3700 ns
IQR = 2.3867 ns, LowerFence = 191.0033 ns, UpperFence = 200.5500 ns
ConfidenceInterval = [193.7343 ns; 198.4090 ns] (CI 99.9%), Margin = 2.3374 ns (1.19% of Mean)
Skewness = -0.12, Kurtosis = 1.51


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_Transient: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135700.00 ns, 67.8500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5417900.00 ns, 2.7090 us/op
MainWarmup  2: 2000 op, 5265100.00 ns, 2.6326 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5684000.00 ns, 2.8420 us/op
MainTarget  2: 2000 op, 5199600.00 ns, 2.5998 us/op
MainTarget  3: 2000 op, 5782700.00 ns, 2.8914 us/op
MainTarget  4: 2000 op, 5100400.00 ns, 2.5502 us/op
MainTarget  5: 2000 op, 5689600.00 ns, 2.8448 us/op

// AfterMainRun
Result  1: 2000 op, 5679360.00 ns, 2.8397 us/op
Result  2: 2000 op, 5194960.00 ns, 2.5975 us/op
Result  3: 2000 op, 5778060.00 ns, 2.8890 us/op
Result  4: 2000 op, 5095760.00 ns, 2.5479 us/op
Result  5: 2000 op, 5684960.00 ns, 2.8425 us/op
GC:  0 0 0 1695744 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_Transient_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 5311100.00 ns, 2.6556 us/op
MainWarmup  2: 2000 op, 5243100.00 ns, 2.6216 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5709700.00 ns, 2.8549 us/op
MainTarget  2: 2000 op, 5083600.00 ns, 2.5418 us/op
MainTarget  3: 2000 op, 5636400.00 ns, 2.8182 us/op
MainTarget  4: 2000 op, 5076800.00 ns, 2.5384 us/op
MainTarget  5: 2000 op, 5591900.00 ns, 2.7960 us/op

// AfterMainRun
Result  1: 2000 op, 5705113.33 ns, 2.8526 us/op
Result  2: 2000 op, 5079013.33 ns, 2.5395 us/op
Result  3: 2000 op, 5631813.33 ns, 2.8159 us/op
Result  4: 2000 op, 5072213.33 ns, 2.5361 us/op
Result  5: 2000 op, 5587313.33 ns, 2.7937 us/op
GC:  0 0 0 1695744 2000

// AfterAll

Mean = 2.7254 us, StdErr = 0.0472 us (1.73%); N = 10, StdDev = 0.1494 us
Min = 2.5361 us, Q1 = 2.5479 us, Median = 2.8048 us, Q3 = 2.8425 us, Max = 2.8890 us
IQR = 0.2946 us, LowerFence = 2.1060 us, UpperFence = 3.2844 us
ConfidenceInterval = [2.4996 us; 2.9513 us] (CI 99.9%), Margin = 0.2258 us (8.29% of Mean)
Skewness = -0.31, Kurtosis = 1.04


// **************************
// Benchmark: ServiceLocator_Benchmark.ResolveType_With_Singleton_Dependency: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134800.00 ns, 67.4000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 406600.00 ns, 203.3000 ns/op
MainWarmup  2: 2000 op, 396400.00 ns, 198.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 392000.00 ns, 196.0000 ns/op
MainTarget  2: 2000 op, 392800.00 ns, 196.4000 ns/op
MainTarget  3: 2000 op, 394500.00 ns, 197.2500 ns/op
MainTarget  4: 2000 op, 391700.00 ns, 195.8500 ns/op
MainTarget  5: 2000 op, 394600.00 ns, 197.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 387386.67 ns, 193.6933 ns/op
Result  2: 2000 op, 388186.67 ns, 194.0933 ns/op
Result  3: 2000 op, 389886.67 ns, 194.9433 ns/op
Result  4: 2000 op, 387086.67 ns, 193.5433 ns/op
Result  5: 2000 op, 389986.67 ns, 194.9933 ns/op
GC:  0 0 0 163840 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ServiceLocator_Benchmark_ResolveType_With_Singleton_Dependency_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136000.00 ns, 68.0000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
