// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 154200.00 ns, 77.1000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 1692413600.00 ns, 846.2068 us/op
MainWarmup  2: 2000 op, 1695166300.00 ns, 847.5832 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1743836500.00 ns, 871.9183 us/op
MainTarget  2: 2000 op, 1701398000.00 ns, 850.6990 us/op
MainTarget  3: 2000 op, 1701248000.00 ns, 850.6240 us/op
MainTarget  4: 2000 op, 1711652600.00 ns, 855.8263 us/op
MainTarget  5: 2000 op, 1696900800.00 ns, 848.4504 us/op

// AfterMainRun
Result  1: 2000 op, 1743831706.67 ns, 871.9159 us/op
Result  2: 2000 op, 1701393206.67 ns, 850.6966 us/op
Result  3: 2000 op, 1701243206.67 ns, 850.6216 us/op
Result  4: 2000 op, 1711647806.67 ns, 855.8239 us/op
Result  5: 2000 op, 1696896006.67 ns, 848.4480 us/op
GC:  34 34 0 181573480 2000

// AfterAll

Mean = 851.2665 us, StdErr = 2.4697 us (0.29%); N = 10, StdDev = 7.8098 us
Min = 845.6340 us, Q1 = 847.1306 us, Median = 848.3365 us, Q3 = 850.6966 us, Max = 871.9159 us
IQR = 3.5660 us, LowerFence = 841.7817 us, UpperFence = 856.0455 us
ConfidenceInterval = [839.4592 us; 863.0737 us] (CI 99.9%), Margin = 11.8072 us (1.39% of Mean)
Skewness = 1.77, Kurtosis = 4.95


// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148200.00 ns, 74.1000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 5861143700.00 ns, 2.9306 ms/op
MainWarmup  2: 2000 op, 6071280400.00 ns, 3.0356 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5877514300.00 ns, 2.9388 ms/op
MainTarget  2: 2000 op, 5863720000.00 ns, 2.9319 ms/op
MainTarget  3: 2000 op, 5977965600.00 ns, 2.9890 ms/op
MainTarget  4: 2000 op, 5867867600.00 ns, 2.9339 ms/op
MainTarget  5: 2000 op, 5896028500.00 ns, 2.9480 ms/op

// AfterMainRun
Result  1: 2000 op, 5877509386.67 ns, 2.9388 ms/op
Result  2: 2000 op, 5863715086.67 ns, 2.9319 ms/op
Result  3: 2000 op, 5977960686.67 ns, 2.9890 ms/op
Result  4: 2000 op, 5867862686.67 ns, 2.9339 ms/op
Result  5: 2000 op, 5896023586.67 ns, 2.9480 ms/op
GC:  52 52 0 277831528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 139900.00 ns, 69.9500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5855921300.00 ns, 2.9280 ms/op
MainWarmup  2: 2000 op, 5860988800.00 ns, 2.9305 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 5859640100.00 ns, 2.9298 ms/op
MainTarget  2: 2000 op, 5859348900.00 ns, 2.9297 ms/op
MainTarget  3: 2000 op, 5933560900.00 ns, 2.9668 ms/op
MainTarget  4: 2000 op, 5863272300.00 ns, 2.9316 ms/op
MainTarget  5: 2000 op, 5858393700.00 ns, 2.9292 ms/op

// AfterMainRun
Result  1: 2000 op, 5859635580.00 ns, 2.9298 ms/op
Result  2: 2000 op, 5859344380.00 ns, 2.9297 ms/op
Result  3: 2000 op, 5933556380.00 ns, 2.9668 ms/op
Result  4: 2000 op, 5863267780.00 ns, 2.9316 ms/op
Result  5: 2000 op, 5858389180.00 ns, 2.9292 ms/op
GC:  52 52 0 277496660 2000

// AfterAll

Mean = 2.9429 ms, StdErr = 0.0063 ms (0.21%); N = 10, StdDev = 0.0200 ms
Min = 2.9292 ms, Q1 = 2.9298 ms, Median = 2.9329 ms, Q3 = 2.9480 ms, Max = 2.9890 ms
IQR = 0.0182 ms, LowerFence = 2.9025 ms, UpperFence = 2.9753 ms
ConfidenceInterval = [2.9126 ms; 2.9731 ms] (CI 99.9%), Margin = 0.0302 ms (1.03% of Mean)
Skewness = 1.27, Kurtosis = 3.11


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 652.2974 us, StdErr = 9.2267 us (1.41%); N = 10, StdDev = 29.1773 us
Min = 616.7035 us, Q1 = 623.7986 us, Median = 649.2361 us, Q3 = 673.8748 us, Max = 694.8637 us
IQR = 50.0762 us, LowerFence = 548.6843 us, UpperFence = 748.9891 us
ConfidenceInterval = [608.1855 us; 696.4093 us] (CI 99.9%), Margin = 44.1119 us (6.76% of Mean)
Skewness = 0.12, Kurtosis = 1.16


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 851.2665 us, StdErr = 2.4697 us (0.29%); N = 10, StdDev = 7.8098 us
Min = 845.6340 us, Q1 = 847.1306 us, Median = 848.3365 us, Q3 = 850.6966 us, Max = 871.9159 us
IQR = 3.5660 us, LowerFence = 841.7817 us, UpperFence = 856.0455 us
ConfidenceInterval = [839.4592 us; 863.0737 us] (CI 99.9%), Margin = 11.8072 us (1.39% of Mean)
Skewness = 1.77, Kurtosis = 4.95


ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 2.9429 ms, StdErr = 0.0063 ms (0.21%); N = 10, StdDev = 0.0200 ms
Min = 2.9292 ms, Q1 = 2.9298 ms, Median = 2.9329 ms, Q3 = 2.9480 ms, Max = 2.9890 ms
IQR = 0.0182 ms, LowerFence = 2.9025 ms, UpperFence = 2.9753 ms
ConfidenceInterval = [2.9126 ms; 2.9731 ms] (CI 99.9%), Margin = 0.0302 ms (1.03% of Mean)
Skewness = 1.27, Kurtosis = 3.11


Total time: 00:02:27 (147.68 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
