// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271100.00 ns, 135.5500 ns/op
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 272400.00 ns, 136.2000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1807752700.00 ns, 903.8764 us/op
MainWarmup  2: 2000 op, 1805297600.00 ns, 902.6488 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1877539200.00 ns, 938.7696 us/op
MainTarget  2: 2000 op, 1806307900.00 ns, 903.1540 us/op
MainTarget  3: 2000 op, 1812008100.00 ns, 906.0041 us/op
MainTarget  4: 2000 op, 1809117500.00 ns, 904.5588 us/op
MainTarget  5: 2000 op, 1805080700.00 ns, 902.5404 us/op

// AfterMainRun
Result  1: 2000 op, 1877534833.33 ns, 938.7674 us/op
Result  2: 2000 op, 1806303533.33 ns, 903.1518 us/op
Result  3: 2000 op, 1812003733.33 ns, 906.0019 us/op
Result  4: 2000 op, 1809113133.33 ns, 904.5566 us/op
Result  5: 2000 op, 1805076333.33 ns, 902.5382 us/op
GC:  30 3 0 194715544 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_500_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263800.00 ns, 131.9000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 1812536300.00 ns, 906.2682 us/op
MainWarmup  2: 2000 op, 1814608100.00 ns, 907.3041 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 1810240800.00 ns, 905.1204 us/op
MainTarget  2: 2000 op, 1805559300.00 ns, 902.7797 us/op
MainTarget  3: 2000 op, 1806503700.00 ns, 903.2519 us/op
MainTarget  4: 2000 op, 1808590500.00 ns, 904.2953 us/op
MainTarget  5: 2000 op, 1807435900.00 ns, 903.7180 us/op

// AfterMainRun
Result  1: 2000 op, 1810236480.00 ns, 905.1182 us/op
Result  2: 2000 op, 1805554980.00 ns, 902.7775 us/op
Result  3: 2000 op, 1806499380.00 ns, 903.2497 us/op
Result  4: 2000 op, 1808586180.00 ns, 904.2931 us/op
Result  5: 2000 op, 1807431580.00 ns, 903.7158 us/op
GC:  30 3 0 194551728 2000

// AfterAll

Mean = 907.4170 us, StdErr = 3.5003 us (0.39%); N = 10, StdDev = 11.0688 us
Min = 902.5382 us, Q1 = 903.1518 us, Median = 904.0044 us, Q3 = 905.1182 us, Max = 938.7674 us
IQR = 1.9665 us, LowerFence = 900.2021 us, UpperFence = 908.0680 us
ConfidenceInterval = [890.6826 us; 924.1514 us] (CI 99.9%), Margin = 16.7344 us (1.84% of Mean)
Skewness = 2.24, Kurtosis = 6.45, MValue = 2

// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257500.00 ns, 128.7500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6618746700.00 ns, 3.3094 ms/op
MainWarmup  2: 2000 op, 6484525800.00 ns, 3.2423 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6748659400.00 ns, 3.3743 ms/op
MainTarget  2: 2000 op, 6475670900.00 ns, 3.2378 ms/op
MainTarget  3: 2000 op, 6483801800.00 ns, 3.2419 ms/op
MainTarget  4: 2000 op, 6481472000.00 ns, 3.2407 ms/op
MainTarget  5: 2000 op, 6500647000.00 ns, 3.2503 ms/op

// AfterMainRun
Result  1: 2000 op, 6748654986.67 ns, 3.3743 ms/op
Result  2: 2000 op, 6475666486.67 ns, 3.2378 ms/op
Result  3: 2000 op, 6483797386.67 ns, 3.2419 ms/op
Result  4: 2000 op, 6481467586.67 ns, 3.2407 ms/op
Result  5: 2000 op, 6500642586.67 ns, 3.2503 ms/op
GC:  52 7 0 335025784 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_100_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 247100.00 ns, 123.5500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6374792700.00 ns, 3.1874 ms/op
MainWarmup  2: 2000 op, 6374678900.00 ns, 3.1873 ms/op

// BeforeMainRun
MainTarget  1: 2000 op, 6534303200.00 ns, 3.2672 ms/op
MainTarget  2: 2000 op, 6400807200.00 ns, 3.2004 ms/op
MainTarget  3: 2000 op, 6490678000.00 ns, 3.2453 ms/op
MainTarget  4: 2000 op, 6374197500.00 ns, 3.1871 ms/op
MainTarget  5: 2000 op, 6474212200.00 ns, 3.2371 ms/op

// AfterMainRun
Result  1: 2000 op, 6534298813.33 ns, 3.2671 ms/op
Result  2: 2000 op, 6400802813.33 ns, 3.2004 ms/op
Result  3: 2000 op, 6490673613.33 ns, 3.2453 ms/op
Result  4: 2000 op, 6374193113.33 ns, 3.1871 ms/op
Result  5: 2000 op, 6474207813.33 ns, 3.2371 ms/op
GC:  52 7 0 334786592 2000

// AfterAll

Mean = 3.2482 ms, StdErr = 0.0159 ms (0.49%); N = 10, StdDev = 0.0501 ms
Min = 3.1871 ms, Q1 = 3.2371 ms, Median = 3.2413 ms, Q3 = 3.2503 ms, Max = 3.3743 ms
IQR = 0.0132 ms, LowerFence = 3.2173 ms, UpperFence = 3.2701 ms
ConfidenceInterval = [3.1724 ms; 3.3240 ms] (CI 99.9%), Margin = 0.0758 ms (2.33% of Mean)
Skewness = 1.33, Kurtosis = 4.31, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ParallelHelper_Benchmark-measurements.csv

// * Detailed results *
ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 703.2082 us, StdErr = 9.5583 us (1.36%); N = 10, StdDev = 30.2261 us
Min = 672.0317 us, Q1 = 677.5983 us, Median = 697.2807 us, Q3 = 723.4711 us, Max = 762.6287 us
IQR = 45.8728 us, LowerFence = 608.7890 us, UpperFence = 792.2803 us
ConfidenceInterval = [657.5106 us; 748.9057 us] (CI 99.9%), Margin = 45.6975 us (6.50% of Mean)
Skewness = 0.65, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[670.073 us ; 700.407 us) | @@@@@
[700.407 us ; 724.959 us) | @@@
[724.959 us ; 762.876 us) | @@
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 907.4170 us, StdErr = 3.5003 us (0.39%); N = 10, StdDev = 11.0688 us
Min = 902.5382 us, Q1 = 903.1518 us, Median = 904.0044 us, Q3 = 905.1182 us, Max = 938.7674 us
IQR = 1.9665 us, LowerFence = 900.2021 us, UpperFence = 908.0680 us
ConfidenceInterval = [890.6826 us; 924.1514 us] (CI 99.9%), Margin = 16.7344 us (1.84% of Mean)
Skewness = 2.24, Kurtosis = 6.45, MValue = 2
-------------------- Histogram --------------------
[898.043 us ; 943.263 us) | @@@@@@@@@@
---------------------------------------------------

ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.2482 ms, StdErr = 0.0159 ms (0.49%); N = 10, StdDev = 0.0501 ms
Min = 3.1871 ms, Q1 = 3.2371 ms, Median = 3.2413 ms, Q3 = 3.2503 ms, Max = 3.3743 ms
IQR = 0.0132 ms, LowerFence = 3.2173 ms, UpperFence = 3.2701 ms
ConfidenceInterval = [3.1724 ms; 3.3240 ms] (CI 99.9%), Margin = 0.0758 ms (2.33% of Mean)
Skewness = 1.33, Kurtosis = 4.31, MValue = 2
-------------------- Histogram --------------------
[3.167 ms ; 3.285 ms) | @@@@@@@@@
[3.285 ms ; 3.395 ms) | @
---------------------------------------------------

Total time: 00:02:40 (160.78 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
