// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.RemoveItem_From_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   CacheStorage_Benchmark.Clear_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// **************************
// Benchmark: CacheStorage_Benchmark.GetValue_From_An_Already_Initialized_Cache: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_GetValue_From_An_Already_Initialized_Cache_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132900.00 ns, 66.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 504300.00 ns, 252.1500 ns/op
MainWarmup  2: 2000 op, 523700.00 ns, 261.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 494400.00 ns, 247.2000 ns/op
MainTarget  2: 2000 op, 496000.00 ns, 248.0000 ns/op
MainTarget  3: 2000 op, 494700.00 ns, 247.3500 ns/op
MainTarget  4: 2000 op, 492900.00 ns, 246.4500 ns/op
MainTarget  5: 2000 op, 495100.00 ns, 247.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 489820.00 ns, 244.9100 ns/op
Result  2: 2000 op, 491420.00 ns, 245.7100 ns/op
Result  3: 2000 op, 490120.00 ns, 245.0600 ns/op
Result  4: 2000 op, 488320.00 ns, 244.1600 ns/op
Result  5: 2000 op, 490520.00 ns, 245.2600 ns/op
GC:  0 0 0 122880 2000

// AfterAll

Mean = 245.5600 ns, StdErr = 0.9711 ns (0.40%); N = 10, StdDev = 3.0709 ns
Min = 243.6700 ns, Q1 = 244.1600 ns, Median = 244.6400 ns, Q3 = 245.2600 ns, Max = 254.1200 ns
IQR = 1.1000 ns, LowerFence = 242.5100 ns, UpperFence = 246.9100 ns
ConfidenceInterval = [240.9172 ns; 250.2028 ns] (CI 99.9%), Margin = 4.6428 ns (1.89% of Mean)
Skewness = 2.11, Kurtosis = 6.07


// **************************
// Benchmark: CacheStorage_Benchmark.Overwrite_An_Existing_Cached_Value: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133300.00 ns, 66.6500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 502200.00 ns, 251.1000 ns/op
MainWarmup  2: 2000 op, 493700.00 ns, 246.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 493300.00 ns, 246.6500 ns/op
MainTarget  2: 2000 op, 490700.00 ns, 245.3500 ns/op
MainTarget  3: 2000 op, 490200.00 ns, 245.1000 ns/op
MainTarget  4: 2000 op, 491000.00 ns, 245.5000 ns/op
MainTarget  5: 2000 op, 488700.00 ns, 244.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 488653.33 ns, 244.3267 ns/op
Result  2: 2000 op, 486053.33 ns, 243.0267 ns/op
Result  3: 2000 op, 485553.33 ns, 242.7767 ns/op
Result  4: 2000 op, 486353.33 ns, 243.1767 ns/op
Result  5: 2000 op, 484053.33 ns, 242.0267 ns/op
GC:  0 0 0 122880 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_Overwrite_An_Existing_Cached_Value_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 502400.00 ns, 251.2000 ns/op
MainWarmup  2: 2000 op, 489300.00 ns, 244.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 491900.00 ns, 245.9500 ns/op
MainTarget  2: 2000 op, 493800.00 ns, 246.9000 ns/op
MainTarget  3: 2000 op, 489300.00 ns, 244.6500 ns/op
MainTarget  4: 2000 op, 490400.00 ns, 245.2000 ns/op
MainTarget  5: 2000 op, 492000.00 ns, 246.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 487313.33 ns, 243.6567 ns/op
Result  2: 2000 op, 489213.33 ns, 244.6067 ns/op
Result  3: 2000 op, 484713.33 ns, 242.3567 ns/op
Result  4: 2000 op, 485813.33 ns, 242.9067 ns/op
Result  5: 2000 op, 487413.33 ns, 243.7067 ns/op
GC:  0 0 0 122880 2000

// AfterAll

Mean = 243.2567 ns, StdErr = 0.2596 ns (0.11%); N = 10, StdDev = 0.8209 ns
Min = 242.0267 ns, Q1 = 242.7767 ns, Median = 243.1017 ns, Q3 = 243.7067 ns, Max = 244.6067 ns
IQR = 0.9300 ns, LowerFence = 241.3817 ns, UpperFence = 245.1017 ns
ConfidenceInterval = [242.0156 ns; 244.4978 ns] (CI 99.9%), Margin = 1.2411 ns (0.51% of Mean)
Skewness = 0.2, Kurtosis = 1.7


// **************************
// Benchmark: CacheStorage_Benchmark.GetFromCacheOrFetch: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135800.00 ns, 67.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 549800.00 ns, 274.9000 ns/op
MainWarmup  2: 2000 op, 534000.00 ns, 267.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 536900.00 ns, 268.4500 ns/op
MainTarget  2: 2000 op, 555000.00 ns, 277.5000 ns/op
MainTarget  3: 2000 op, 533400.00 ns, 266.7000 ns/op
MainTarget  4: 2000 op, 537600.00 ns, 268.8000 ns/op
MainTarget  5: 2000 op, 532600.00 ns, 266.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 532340.00 ns, 266.1700 ns/op
Result  2: 2000 op, 550440.00 ns, 275.2200 ns/op
Result  3: 2000 op, 528840.00 ns, 264.4200 ns/op
Result  4: 2000 op, 533040.00 ns, 266.5200 ns/op
Result  5: 2000 op, 528040.00 ns, 264.0200 ns/op
GC:  0 0 0 147456 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 546600.00 ns, 273.3000 ns/op
MainWarmup  2: 2000 op, 530300.00 ns, 265.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 533200.00 ns, 266.6000 ns/op
MainTarget  2: 2000 op, 531600.00 ns, 265.8000 ns/op
MainTarget  3: 2000 op, 528900.00 ns, 264.4500 ns/op
MainTarget  4: 2000 op, 531300.00 ns, 265.6500 ns/op
MainTarget  5: 2000 op, 532200.00 ns, 266.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 528660.00 ns, 264.3300 ns/op
Result  2: 2000 op, 527060.00 ns, 263.5300 ns/op
Result  3: 2000 op, 524360.00 ns, 262.1800 ns/op
Result  4: 2000 op, 526760.00 ns, 263.3800 ns/op
Result  5: 2000 op, 527660.00 ns, 263.8300 ns/op
GC:  0 0 0 147456 2000

// AfterAll

Mean = 265.3600 ns, StdErr = 1.1675 ns (0.44%); N = 10, StdDev = 3.6921 ns
Min = 262.1800 ns, Q1 = 263.5300 ns, Median = 264.1750 ns, Q3 = 266.1700 ns, Max = 275.2200 ns
IQR = 2.6400 ns, LowerFence = 259.5700 ns, UpperFence = 270.1300 ns
ConfidenceInterval = [259.7781 ns; 270.9419 ns] (CI 99.9%), Margin = 5.5819 ns (2.10% of Mean)
Skewness = 1.8, Kurtosis = 5.16


// **************************
// Benchmark: CacheStorage_Benchmark.GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 556800.00 ns, 278.4000 ns/op
MainWarmup  2: 2000 op, 539300.00 ns, 269.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 540200.00 ns, 270.1000 ns/op
MainTarget  2: 2000 op, 536400.00 ns, 268.2000 ns/op
MainTarget  3: 2000 op, 539300.00 ns, 269.6500 ns/op
MainTarget  4: 2000 op, 540300.00 ns, 270.1500 ns/op
MainTarget  5: 2000 op, 536500.00 ns, 268.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 535646.67 ns, 267.8233 ns/op
Result  2: 2000 op, 531846.67 ns, 265.9233 ns/op
Result  3: 2000 op, 534746.67 ns, 267.3733 ns/op
Result  4: 2000 op, 535746.67 ns, 267.8733 ns/op
Result  5: 2000 op, 531946.67 ns, 265.9733 ns/op
GC:  0 0 0 147456 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\CacheStorage_Benchmark_GetFromCacheOrFetch_From_A_Cache_With_Expiration_Policy_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134700.00 ns, 67.3500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
