// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ViewModelBase_Benchmark.Construction: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ViewModelBase_Benchmark.Construction: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ViewModelBase_Benchmark_Construction_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ViewModelBase_Benchmark_Construction_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 142000.00 ns, 71.0000 ns/op
Result  3: 2000 op, 27384220.00 ns, 13.6921 us/op
Result  4: 2000 op, 31820320.00 ns, 15.9102 us/op
Result  5: 2000 op, 29902120.00 ns, 14.9511 us/op
GC:  5 4 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ViewModelBase_Benchmark_Construction_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 30359873.33 ns, 15.1799 us/op
Result  2: 2000 op, 23884173.33 ns, 11.9421 us/op
Result  3: 2000 op, 27628073.33 ns, 13.8140 us/op
Result  4: 2000 op, 32103873.33 ns, 16.0519 us/op
Result  5: 2000 op, 30312073.33 ns, 15.1560 us/op
GC:  5 4 0 31584264 10000


Mean = 14.3714 us, StdErr = 0.4871 us (3.39%); N = 10, StdDev = 1.5404 us
Min = 11.7491 us, Q1 = 13.6921 us, Median = 14.9633 us, Q3 = 15.4264 us, Max = 16.0799 us
IQR = 1.7342 us, LowerFence = 11.0908 us, UpperFence = 18.0277 us
ConfidenceInterval = [12.0425 us; 16.7002 us] (CI 99.9%), Margin = 2.3288 us (16.20% of Mean)
Skewness = -0.62, Kurtosis = 1.78


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ViewModelBase_Benchmark-measurements.csv

// * Detailed results *
ViewModelBase_Benchmark.Construction: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 14.3714 us, StdErr = 0.4871 us (3.39%); N = 10, StdDev = 1.5404 us
Min = 11.7491 us, Q1 = 13.6921 us, Median = 14.9633 us, Q3 = 15.4264 us, Max = 16.0799 us
IQR = 1.7342 us, LowerFence = 11.0908 us, UpperFence = 18.0277 us
ConfidenceInterval = [12.0425 us; 16.7002 us] (CI 99.9%), Margin = 2.3288 us (16.20% of Mean)
Skewness = -0.62, Kurtosis = 1.78


Total time: 00:00:04 (4.74 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0






// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
