// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148500.00 ns, 74.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 247000.00 ns, 123.5000 ns/op
MainWarmup  2: 2000 op, 241500.00 ns, 120.7500 ns/op

MainTarget  1: 2000 op, 242400.00 ns, 121.2000 ns/op
MainTarget  2: 2000 op, 242200.00 ns, 121.1000 ns/op
MainTarget  3: 2000 op, 241700.00 ns, 120.8500 ns/op
MainTarget  4: 2000 op, 242300.00 ns, 121.1500 ns/op
MainTarget  5: 2000 op, 241400.00 ns, 120.7000 ns/op

Result  1: 2000 op, 237980.00 ns, 118.9900 ns/op
Result  2: 2000 op, 237780.00 ns, 118.8900 ns/op
Result  3: 2000 op, 237280.00 ns, 118.6400 ns/op
Result  4: 2000 op, 237880.00 ns, 118.9400 ns/op
Result  5: 2000 op, 236980.00 ns, 118.4900 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148900.00 ns, 74.4500 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 257100.00 ns, 128.5500 ns/op
MainWarmup  2: 2000 op, 252000.00 ns, 126.0000 ns/op

MainTarget  1: 2000 op, 252300.00 ns, 126.1500 ns/op
MainTarget  2: 2000 op, 252600.00 ns, 126.3000 ns/op
MainTarget  3: 2000 op, 251800.00 ns, 125.9000 ns/op
MainTarget  4: 2000 op, 252000.00 ns, 126.0000 ns/op
MainTarget  5: 2000 op, 256000.00 ns, 128.0000 ns/op

Result  1: 2000 op, 247913.33 ns, 123.9567 ns/op
Result  2: 2000 op, 248213.33 ns, 124.1067 ns/op
Result  3: 2000 op, 247413.33 ns, 123.7067 ns/op
Result  4: 2000 op, 247613.33 ns, 123.8067 ns/op
Result  5: 2000 op, 251613.33 ns, 125.8067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 265840.00 ns, 132.9200 ns/op
Result  2: 2000 op, 260740.00 ns, 130.3700 ns/op
Result  3: 2000 op, 266340.00 ns, 133.1700 ns/op
Result  4: 2000 op, 260640.00 ns, 130.3200 ns/op
Result  5: 2000 op, 265040.00 ns, 132.5200 ns/op
GC:  0 0 0 0 10000


Mean = 121.5333 ns, StdErr = 0.9337 ns (0.77%); N = 10, StdDev = 2.9526 ns
Min = 118.4900 ns, Q1 = 118.8900 ns, Median = 121.3483 ns, Q3 = 123.9567 ns, Max = 125.8067 ns
IQR = 5.0667 ns, LowerFence = 111.2900 ns, UpperFence = 131.5567 ns
ConfidenceInterval = [117.0694 ns; 125.9973 ns] (CI 99.9%), Margin = 4.4639 ns (3.67% of Mean)
Skewness = 0.1, Kurtosis = 0.99


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 119.2000 ns, StdErr = 0.2438 ns (0.20%); N = 10, StdDev = 0.7709 ns
Min = 118.7100 ns, Q1 = 118.8500 ns, Median = 118.9850 ns, Q3 = 119.1500 ns, Max = 121.3500 ns
IQR = 0.3000 ns, LowerFence = 118.4000 ns, UpperFence = 119.6000 ns
ConfidenceInterval = [118.0346 ns; 120.3654 ns] (CI 99.9%), Margin = 1.1654 ns (0.98% of Mean)
Skewness = 2.11, Kurtosis = 6.09


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 121.5333 ns, StdErr = 0.9337 ns (0.77%); N = 10, StdDev = 2.9526 ns
Min = 118.4900 ns, Q1 = 118.8900 ns, Median = 121.3483 ns, Q3 = 123.9567 ns, Max = 125.8067 ns
IQR = 5.0667 ns, LowerFence = 111.2900 ns, UpperFence = 131.5567 ns
ConfidenceInterval = [117.0694 ns; 125.9973 ns] (CI 99.9%), Margin = 4.4639 ns (3.67% of Mean)
Skewness = 0.1, Kurtosis = 0.99


Total time: 00:00:04 (4.86 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
