// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
MainTarget  2: 2000 op, 240700.00 ns, 120.3500 ns/op
MainTarget  3: 2000 op, 241400.00 ns, 120.7000 ns/op
MainTarget  4: 2000 op, 241000.00 ns, 120.5000 ns/op
MainTarget  5: 2000 op, 240800.00 ns, 120.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 237093.33 ns, 118.5467 ns/op
Result  2: 2000 op, 236093.33 ns, 118.0467 ns/op
Result  3: 2000 op, 236793.33 ns, 118.3967 ns/op
Result  4: 2000 op, 236393.33 ns, 118.1967 ns/op
Result  5: 2000 op, 236193.33 ns, 118.0967 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132400.00 ns, 66.2000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 244600.00 ns, 122.3000 ns/op
MainWarmup  2: 2000 op, 240400.00 ns, 120.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 239700.00 ns, 119.8500 ns/op
MainTarget  2: 2000 op, 273000.00 ns, 136.5000 ns/op
MainTarget  3: 2000 op, 240200.00 ns, 120.1000 ns/op
MainTarget  4: 2000 op, 239700.00 ns, 119.8500 ns/op
MainTarget  5: 2000 op, 239800.00 ns, 119.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 235133.33 ns, 117.5667 ns/op
Result  2: 2000 op, 268433.33 ns, 134.2167 ns/op
Result  3: 2000 op, 235633.33 ns, 117.8167 ns/op
Result  4: 2000 op, 235133.33 ns, 117.5667 ns/op
Result  5: 2000 op, 235233.33 ns, 117.6167 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 119.6067 ns, StdErr = 1.6270 ns (1.36%); N = 10, StdDev = 5.1449 ns
Min = 117.5667 ns, Q1 = 117.6167 ns, Median = 118.0717 ns, Q3 = 118.3967 ns, Max = 134.2167 ns
IQR = 0.7800 ns, LowerFence = 116.4467 ns, UpperFence = 119.5667 ns
ConfidenceInterval = [111.8283 ns; 127.3850 ns] (CI 99.9%), Margin = 7.7783 ns (6.50% of Mean)
Skewness = 2.26, Kurtosis = 6.51


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133800.00 ns, 66.9000 ns/op
IdleWarmup  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 246700.00 ns, 123.3500 ns/op
MainWarmup  2: 2000 op, 241300.00 ns, 120.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 242200.00 ns, 121.1000 ns/op
MainTarget  2: 2000 op, 240600.00 ns, 120.3000 ns/op
MainTarget  3: 2000 op, 240900.00 ns, 120.4500 ns/op
MainTarget  4: 2000 op, 240500.00 ns, 120.2500 ns/op
MainTarget  5: 2000 op, 241000.00 ns, 120.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 237460.00 ns, 118.7300 ns/op
Result  2: 2000 op, 235860.00 ns, 117.9300 ns/op
Result  3: 2000 op, 236160.00 ns, 118.0800 ns/op
Result  4: 2000 op, 235760.00 ns, 117.8800 ns/op
Result  5: 2000 op, 236260.00 ns, 118.1300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 244400.00 ns, 122.2000 ns/op
MainWarmup  2: 2000 op, 240000.00 ns, 120.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 241200.00 ns, 120.6000 ns/op
MainTarget  2: 2000 op, 239700.00 ns, 119.8500 ns/op
MainTarget  3: 2000 op, 239900.00 ns, 119.9500 ns/op
MainTarget  4: 2000 op, 370400.00 ns, 185.2000 ns/op
MainTarget  5: 2000 op, 240200.00 ns, 120.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 236673.33 ns, 118.3367 ns/op
Result  2: 2000 op, 235173.33 ns, 117.5867 ns/op
Result  3: 2000 op, 235373.33 ns, 117.6867 ns/op
Result  4: 2000 op, 365873.33 ns, 182.9367 ns/op
Result  5: 2000 op, 235673.33 ns, 117.8367 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 124.5133 ns, StdErr = 6.4923 ns (5.21%); N = 10, StdDev = 20.5305 ns
Min = 117.5867 ns, Q1 = 117.8367 ns, Median = 118.0050 ns, Q3 = 118.3367 ns, Max = 182.9367 ns
IQR = 0.5000 ns, LowerFence = 117.0867 ns, UpperFence = 119.0867 ns
ConfidenceInterval = [93.4741 ns; 155.5525 ns] (CI 99.9%), Margin = 31.0392 ns (24.93% of Mean)
Skewness = 2.28, Kurtosis = 6.57


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 119.6067 ns, StdErr = 1.6270 ns (1.36%); N = 10, StdDev = 5.1449 ns
Min = 117.5667 ns, Q1 = 117.6167 ns, Median = 118.0717 ns, Q3 = 118.3967 ns, Max = 134.2167 ns
IQR = 0.7800 ns, LowerFence = 116.4467 ns, UpperFence = 119.5667 ns
ConfidenceInterval = [111.8283 ns; 127.3850 ns] (CI 99.9%), Margin = 7.7783 ns (6.50% of Mean)
Skewness = 2.26, Kurtosis = 6.51


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 124.5133 ns, StdErr = 6.4923 ns (5.21%); N = 10, StdDev = 20.5305 ns
Min = 117.5867 ns, Q1 = 117.8367 ns, Median = 118.0050 ns, Q3 = 118.3367 ns, Max = 182.9367 ns
IQR = 0.5000 ns, LowerFence = 117.0867 ns, UpperFence = 119.0867 ns
ConfidenceInterval = [93.4741 ns; 155.5525 ns] (CI 99.9%), Margin = 31.0392 ns (24.93% of Mean)
Skewness = 2.28, Kurtosis = 6.57


Total time: 00:00:03 (3.38 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2         -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
