// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Generic_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 150600.00 ns, 75.3000 ns/op
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 239033.33 ns, 119.5167 ns/op
Result  2: 2000 op, 238233.33 ns, 119.1167 ns/op
Result  3: 2000 op, 238933.33 ns, 119.4667 ns/op
Result  4: 2000 op, 238433.33 ns, 119.2167 ns/op
Result  5: 2000 op, 242133.33 ns, 121.0667 ns/op
GC:  0 0 0 0 10000


Mean = 120.0783 ns, StdErr = 1.1751 ns (0.98%); N = 10, StdDev = 3.7160 ns
Min = 118.5900 ns, Q1 = 118.7400 ns, Median = 118.9867 ns, Q3 = 119.0900 ns, Max = 130.6400 ns
IQR = 0.3500 ns, LowerFence = 118.2150 ns, UpperFence = 119.6150 ns
ConfidenceInterval = [114.4603 ns; 125.6964 ns] (CI 99.9%), Margin = 5.6181 ns (4.68% of Mean)
Skewness = 2.27, Kurtosis = 6.54


// **************************
// Benchmark: UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155500.00 ns, 77.7500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup 10: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 247200.00 ns, 123.6000 ns/op
MainWarmup  2: 2000 op, 241900.00 ns, 120.9500 ns/op

MainTarget  1: 2000 op, 242500.00 ns, 121.2500 ns/op
MainTarget  2: 2000 op, 242500.00 ns, 121.2500 ns/op
MainTarget  3: 2000 op, 241900.00 ns, 120.9500 ns/op
MainTarget  4: 2000 op, 242400.00 ns, 121.2000 ns/op
MainTarget  5: 2000 op, 241700.00 ns, 120.8500 ns/op

Result  1: 2000 op, 237986.67 ns, 118.9933 ns/op
Result  2: 2000 op, 237986.67 ns, 118.9933 ns/op
Result  3: 2000 op, 237386.67 ns, 118.6933 ns/op
Result  4: 2000 op, 237886.67 ns, 118.9433 ns/op
Result  5: 2000 op, 237186.67 ns, 118.5933 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 148700.00 ns, 74.3500 ns/op
IdleWarmup  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 249000.00 ns, 124.5000 ns/op
MainWarmup  2: 2000 op, 244800.00 ns, 122.4000 ns/op

MainTarget  1: 2000 op, 243200.00 ns, 121.6000 ns/op
MainTarget  2: 2000 op, 243400.00 ns, 121.7000 ns/op
MainTarget  3: 2000 op, 243800.00 ns, 121.9000 ns/op
MainTarget  4: 2000 op, 244100.00 ns, 122.0500 ns/op
MainTarget  5: 2000 op, 243900.00 ns, 121.9500 ns/op

Result  1: 2000 op, 238446.67 ns, 119.2233 ns/op
Result  2: 2000 op, 238646.67 ns, 119.3233 ns/op
Result  3: 2000 op, 239046.67 ns, 119.5233 ns/op
Result  4: 2000 op, 239346.67 ns, 119.6733 ns/op
Result  5: 2000 op, 239146.67 ns, 119.5733 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\UniqueIdentifierHelper_Benchmark_GetUniqueIdentifier_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 239100.00 ns, 119.5500 ns/op
Result  2: 2000 op, 237900.00 ns, 118.9500 ns/op
Result  3: 2000 op, 238300.00 ns, 119.1500 ns/op
Result  4: 2000 op, 237900.00 ns, 118.9500 ns/op
Result  5: 2000 op, 238300.00 ns, 119.1500 ns/op
GC:  0 0 0 0 10000


Mean = 119.1533 ns, StdErr = 0.1173 ns (0.10%); N = 10, StdDev = 0.3709 ns
Min = 118.5933 ns, Q1 = 118.9433 ns, Median = 119.1083 ns, Q3 = 119.5233 ns, Max = 119.6733 ns
IQR = 0.5800 ns, LowerFence = 118.0733 ns, UpperFence = 120.3933 ns
ConfidenceInterval = [118.5926 ns; 119.7141 ns] (CI 99.9%), Margin = 0.5607 ns (0.47% of Mean)
Skewness = -0.04, Kurtosis = 1.43


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UniqueIdentifierHelper_Benchmark-measurements.csv

// * Detailed results *
UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 120.0783 ns, StdErr = 1.1751 ns (0.98%); N = 10, StdDev = 3.7160 ns
Min = 118.5900 ns, Q1 = 118.7400 ns, Median = 118.9867 ns, Q3 = 119.0900 ns, Max = 130.6400 ns
IQR = 0.3500 ns, LowerFence = 118.2150 ns, UpperFence = 119.6150 ns
ConfidenceInterval = [114.4603 ns; 125.6964 ns] (CI 99.9%), Margin = 5.6181 ns (4.68% of Mean)
Skewness = 2.27, Kurtosis = 6.54


UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 119.1533 ns, StdErr = 0.1173 ns (0.10%); N = 10, StdDev = 0.3709 ns
Min = 118.5933 ns, Q1 = 118.9433 ns, Median = 119.1083 ns, Q3 = 119.5233 ns, Max = 119.6733 ns
IQR = 0.5800 ns, LowerFence = 118.0733 ns, UpperFence = 120.3933 ns
ConfidenceInterval = [118.5926 ns; 119.7141 ns] (CI 99.9%), Margin = 0.5607 ns (0.47% of Mean)
Skewness = -0.04, Kurtosis = 1.43


Total time: 00:00:04 (4.95 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Hints *
Outliers
  UniqueIdentifierHelper_Benchmark.GetUniqueIdentifier_Generic: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
