// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.48 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ExpressionHelper_Benchmark_GetPropertyName_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249800.00 ns, 124.9000 ns/op
// BeforeMainRun
MainTarget  1: 2000 op, 7363000.00 ns, 3.6815 us/op
MainTarget  2: 2000 op, 7333900.00 ns, 3.6670 us/op
MainTarget  3: 2000 op, 7275100.00 ns, 3.6376 us/op
MainTarget  4: 2000 op, 7329300.00 ns, 3.6647 us/op
MainTarget  5: 2000 op, 7280100.00 ns, 3.6401 us/op

// AfterMainRun
Result  1: 2000 op, 7358460.00 ns, 3.6792 us/op
Result  2: 2000 op, 7329360.00 ns, 3.6647 us/op
Result  3: 2000 op, 7270560.00 ns, 3.6353 us/op
Result  4: 2000 op, 7324760.00 ns, 3.6624 us/op
Result  5: 2000 op, 7275560.00 ns, 3.6378 us/op
GC:  0 0 0 3973120 2000

// AfterAll

Mean = 3.6562 us, StdErr = 0.0085 us (0.23%); N = 10, StdDev = 0.0269 us
Min = 3.6353 us, Q1 = 3.6378 us, Median = 3.6428 us, Q3 = 3.6647 us, Max = 3.7204 us
IQR = 0.0269 us, LowerFence = 3.5974 us, UpperFence = 3.7050 us
ConfidenceInterval = [3.6155 us; 3.6970 us] (CI 99.9%), Margin = 0.0407 us (1.11% of Mean)
Skewness = 1.25, Kurtosis = 3.38, MValue = 2

// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252800.00 ns, 126.4000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 3894000.00 ns, 1.9470 us/op
MainWarmup  2: 2000 op, 3956800.00 ns, 1.9784 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 4720200.00 ns, 2.3601 us/op
MainTarget  2: 2000 op, 4718500.00 ns, 2.3593 us/op
MainTarget  3: 2000 op, 4798600.00 ns, 2.3993 us/op
MainTarget  4: 2000 op, 4141800.00 ns, 2.0709 us/op
MainTarget  5: 2000 op, 3865700.00 ns, 1.9329 us/op

// AfterMainRun
Result  1: 2000 op, 4715613.33 ns, 2.3578 us/op
Result  2: 2000 op, 4713913.33 ns, 2.3570 us/op
Result  3: 2000 op, 4794013.33 ns, 2.3970 us/op
Result  4: 2000 op, 4137213.33 ns, 2.0686 us/op
Result  5: 2000 op, 3861113.33 ns, 1.9306 us/op
GC:  0 0 0 1302528 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.2.0\net47\ExpressionHelper_Benchmark_GetOwner_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243600.00 ns, 121.8000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 4120500.00 ns, 2.0603 us/op
MainWarmup  2: 2000 op, 3949700.00 ns, 1.9749 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3980000.00 ns, 1.9900 us/op
MainTarget  2: 2000 op, 3918800.00 ns, 1.9594 us/op
MainTarget  3: 2000 op, 3970700.00 ns, 1.9854 us/op
MainTarget  4: 2000 op, 3938100.00 ns, 1.9691 us/op
MainTarget  5: 2000 op, 3956100.00 ns, 1.9781 us/op

// AfterMainRun
Result  1: 2000 op, 3975320.00 ns, 1.9877 us/op
Result  2: 2000 op, 3914120.00 ns, 1.9571 us/op
Result  3: 2000 op, 3966020.00 ns, 1.9830 us/op
Result  4: 2000 op, 3933420.00 ns, 1.9667 us/op
Result  5: 2000 op, 3951420.00 ns, 1.9757 us/op
GC:  0 0 0 1302528 2000

// AfterAll

Mean = 2.0981 us, StdErr = 0.0606 us (2.89%); N = 10, StdDev = 0.1916 us
Min = 1.9306 us, Q1 = 1.9667 us, Median = 1.9853 us, Q3 = 2.3570 us, Max = 2.3970 us
IQR = 0.3902 us, LowerFence = 1.3813 us, UpperFence = 2.9423 us
ConfidenceInterval = [1.8085 us; 2.3877 us] (CI 99.9%), Margin = 0.2896 us (13.80% of Mean)
Skewness = 0.67, Kurtosis = 1.41, MValue = 2.86

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.6562 us, StdErr = 0.0085 us (0.23%); N = 10, StdDev = 0.0269 us
Min = 3.6353 us, Q1 = 3.6378 us, Median = 3.6428 us, Q3 = 3.6647 us, Max = 3.7204 us
IQR = 0.0269 us, LowerFence = 3.5974 us, UpperFence = 3.7050 us
ConfidenceInterval = [3.6155 us; 3.6970 us] (CI 99.9%), Margin = 0.0407 us (1.11% of Mean)
Skewness = 1.25, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[3.624 us ; 3.731 us) | @@@@@@@@@@
---------------------------------------------------

ExpressionHelper_Benchmark.GetOwner: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.0981 us, StdErr = 0.0606 us (2.89%); N = 10, StdDev = 0.1916 us
Min = 1.9306 us, Q1 = 1.9667 us, Median = 1.9853 us, Q3 = 2.3570 us, Max = 2.3970 us
IQR = 0.3902 us, LowerFence = 1.3813 us, UpperFence = 2.9423 us
ConfidenceInterval = [1.8085 us; 2.3877 us] (CI 99.9%), Margin = 0.2896 us (13.80% of Mean)
Skewness = 0.67, Kurtosis = 1.41, MValue = 2.86
-------------------- Histogram --------------------
[1.922 us ; 2.077 us) | @@@@@@@
[2.077 us ; 2.299 us) | 
[2.299 us ; 2.475 us) | @@@
---------------------------------------------------

Total time: 00:00:08 (8.27 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
