// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 159000.00 ns, 79.5000 ns/op
Result  1: 2000 op, 7209360.00 ns, 3.6047 us/op
Result  2: 2000 op, 7096060.00 ns, 3.5480 us/op
Result  3: 2000 op, 7081160.00 ns, 3.5406 us/op
Result  4: 2000 op, 7192560.00 ns, 3.5963 us/op
Result  5: 2000 op, 7001860.00 ns, 3.5009 us/op
GC:  0 0 0 13680640 10000


Mean = 3.5156 us, StdErr = 0.0115 us (0.33%); N = 10, StdDev = 0.0363 us
Min = 3.4528 us, Q1 = 3.4966 us, Median = 3.5256 us, Q3 = 3.5480 us, Max = 3.5571 us
IQR = 0.0514 us, LowerFence = 3.4194 us, UpperFence = 3.6252 us
ConfidenceInterval = [3.4607 us; 3.5704 us] (CI 99.9%), Margin = 0.0548 us (1.56% of Mean)
Skewness = -0.55, Kurtosis = 1.73


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 147500.00 ns, 73.7500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 16: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 17: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 18: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 19: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3368800.00 ns, 1.6844 us/op
MainWarmup  2: 2000 op, 3425600.00 ns, 1.7128 us/op

MainTarget  1: 2000 op, 3417400.00 ns, 1.7087 us/op
MainTarget  2: 2000 op, 3441600.00 ns, 1.7208 us/op
MainTarget  3: 2000 op, 3388700.00 ns, 1.6944 us/op
MainTarget  4: 2000 op, 3416000.00 ns, 1.7080 us/op
MainTarget  5: 2000 op, 3346500.00 ns, 1.6733 us/op

Result  1: 2000 op, 3412484.21 ns, 1.7062 us/op
Result  2: 2000 op, 3436684.21 ns, 1.7183 us/op
Result  3: 2000 op, 3383784.21 ns, 1.6919 us/op
Result  4: 2000 op, 3411084.21 ns, 1.7055 us/op
Result  5: 2000 op, 3341584.21 ns, 1.6708 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140000.00 ns, 70.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 4463100.00 ns, 2.2316 us/op
MainWarmup  2: 2000 op, 4354600.00 ns, 2.1773 us/op

MainTarget  1: 2000 op, 4495000.00 ns, 2.2475 us/op
MainTarget  2: 2000 op, 3451500.00 ns, 1.7258 us/op
MainTarget  3: 2000 op, 3376600.00 ns, 1.6883 us/op
MainTarget  4: 2000 op, 4283400.00 ns, 2.1417 us/op
MainTarget  5: 2000 op, 4296100.00 ns, 2.1481 us/op

Result  1: 2000 op, 4490260.00 ns, 2.2451 us/op
Result  2: 2000 op, 3446760.00 ns, 1.7234 us/op
Result  3: 2000 op, 3371860.00 ns, 1.6859 us/op
Result  4: 2000 op, 4278660.00 ns, 2.1393 us/op
Result  5: 2000 op, 4291360.00 ns, 2.1457 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3363926.67 ns, 1.6820 us/op
Result  2: 2000 op, 3459526.67 ns, 1.7298 us/op
Result  3: 2000 op, 3340526.67 ns, 1.6703 us/op
Result  4: 2000 op, 3414626.67 ns, 1.7073 us/op
Result  5: 2000 op, 3325726.67 ns, 1.6629 us/op
GC:  0 0 0 3358720 10000


Mean = 1.8432 us, StdErr = 0.0735 us (3.99%); N = 10, StdDev = 0.2323 us
Min = 1.6708 us, Q1 = 1.6919 us, Median = 1.7123 us, Q3 = 2.1393 us, Max = 2.2451 us
IQR = 0.4474 us, LowerFence = 1.0207 us, UpperFence = 2.8105 us
ConfidenceInterval = [1.4920 us; 2.1945 us] (CI 99.9%), Margin = 0.3512 us (19.06% of Mean)
Skewness = 0.78, Kurtosis = 1.56


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.5156 us, StdErr = 0.0115 us (0.33%); N = 10, StdDev = 0.0363 us
Min = 3.4528 us, Q1 = 3.4966 us, Median = 3.5256 us, Q3 = 3.5480 us, Max = 3.5571 us
IQR = 0.0514 us, LowerFence = 3.4194 us, UpperFence = 3.6252 us
ConfidenceInterval = [3.4607 us; 3.5704 us] (CI 99.9%), Margin = 0.0548 us (1.56% of Mean)
Skewness = -0.55, Kurtosis = 1.73


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.8432 us, StdErr = 0.0735 us (3.99%); N = 10, StdDev = 0.2323 us
Min = 1.6708 us, Q1 = 1.6919 us, Median = 1.7123 us, Q3 = 2.1393 us, Max = 2.2451 us
IQR = 0.4474 us, LowerFence = 1.0207 us, UpperFence = 2.8105 us
ConfidenceInterval = [1.4920 us; 2.1945 us] (CI 99.9%), Margin = 0.3512 us (19.06% of Mean)
Skewness = 0.78, Kurtosis = 1.56


Total time: 00:00:08 (8.07 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
