// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144500.00 ns, 72.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 7043400.00 ns, 3.5217 us/op
MainWarmup  2: 2000 op, 7024900.00 ns, 3.5125 us/op

MainTarget  1: 2000 op, 7087300.00 ns, 3.5437 us/op
MainTarget  2: 2000 op, 7171200.00 ns, 3.5856 us/op
MainTarget  3: 2000 op, 7033100.00 ns, 3.5166 us/op
MainTarget  4: 2000 op, 7046100.00 ns, 3.5231 us/op
MainTarget  5: 2000 op, 7083600.00 ns, 3.5418 us/op

Result  1: 2000 op, 7082846.67 ns, 3.5414 us/op
Result  2: 2000 op, 7166746.67 ns, 3.5834 us/op
Result  3: 2000 op, 7028646.67 ns, 3.5143 us/op
Result  4: 2000 op, 7041646.67 ns, 3.5208 us/op
Result  5: 2000 op, 7079146.67 ns, 3.5396 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144600.00 ns, 72.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6986700.00 ns, 3.4934 us/op
MainWarmup  2: 2000 op, 6921100.00 ns, 3.4606 us/op

MainTarget  1: 2000 op, 6875000.00 ns, 3.4375 us/op
MainTarget  2: 2000 op, 6958900.00 ns, 3.4795 us/op
MainTarget  3: 2000 op, 6950800.00 ns, 3.4754 us/op
MainTarget  4: 2000 op, 6930400.00 ns, 3.4652 us/op
MainTarget  5: 2000 op, 6965300.00 ns, 3.4827 us/op

Result  1: 2000 op, 6870446.67 ns, 3.4352 us/op
Result  2: 2000 op, 6954346.67 ns, 3.4772 us/op
Result  3: 2000 op, 6946246.67 ns, 3.4731 us/op
Result  4: 2000 op, 6925846.67 ns, 3.4629 us/op
Result  5: 2000 op, 6960746.67 ns, 3.4804 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 6841253.33 ns, 3.4206 us/op
Result  2: 2000 op, 6889853.33 ns, 3.4449 us/op
Result  3: 2000 op, 6793653.33 ns, 3.3968 us/op
Result  4: 2000 op, 6816753.33 ns, 3.4084 us/op
Result  5: 2000 op, 6752853.33 ns, 3.3764 us/op
GC:  0 0 0 13680640 10000


Mean = 3.5028 us, StdErr = 0.0141 us (0.40%); N = 10, StdDev = 0.0447 us
Min = 3.4352 us, Q1 = 3.4731 us, Median = 3.4973 us, Q3 = 3.5396 us, Max = 3.5834 us
IQR = 0.0665 us, LowerFence = 3.3734 us, UpperFence = 3.6392 us
ConfidenceInterval = [3.4352 us; 3.5704 us] (CI 99.9%), Margin = 0.0676 us (1.93% of Mean)
Skewness = 0.23, Kurtosis = 1.78


// **************************
// Benchmark: ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3394100.00 ns, 1.6971 us/op
MainWarmup  2: 2000 op, 3312800.00 ns, 1.6564 us/op

MainTarget  1: 2000 op, 3398000.00 ns, 1.6990 us/op
MainTarget  2: 2000 op, 3367600.00 ns, 1.6838 us/op
MainTarget  3: 2000 op, 3348100.00 ns, 1.6741 us/op
MainTarget  4: 2000 op, 3381000.00 ns, 1.6905 us/op
MainTarget  5: 2000 op, 3382500.00 ns, 1.6913 us/op

Result  1: 2000 op, 3393506.67 ns, 1.6968 us/op
Result  2: 2000 op, 3363106.67 ns, 1.6816 us/op
Result  3: 2000 op, 3343606.67 ns, 1.6718 us/op
Result  4: 2000 op, 3376506.67 ns, 1.6883 us/op
Result  5: 2000 op, 3378006.67 ns, 1.6890 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135400.00 ns, 67.7000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3554500.00 ns, 1.7773 us/op
MainWarmup  2: 2000 op, 3453000.00 ns, 1.7265 us/op

MainTarget  1: 2000 op, 3530500.00 ns, 1.7653 us/op
MainTarget  2: 2000 op, 3463700.00 ns, 1.7319 us/op
MainTarget  3: 2000 op, 3460700.00 ns, 1.7304 us/op
MainTarget  4: 2000 op, 3406600.00 ns, 1.7033 us/op
MainTarget  5: 2000 op, 3508500.00 ns, 1.7543 us/op

Result  1: 2000 op, 3525906.67 ns, 1.7630 us/op
Result  2: 2000 op, 3459106.67 ns, 1.7296 us/op
Result  3: 2000 op, 3456106.67 ns, 1.7281 us/op
Result  4: 2000 op, 3402006.67 ns, 1.7010 us/op
Result  5: 2000 op, 3503906.67 ns, 1.7520 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetOwner_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3478833.33 ns, 1.7394 us/op
Result  2: 2000 op, 3439233.33 ns, 1.7196 us/op
Result  3: 2000 op, 3464533.33 ns, 1.7323 us/op
Result  4: 2000 op, 3465933.33 ns, 1.7330 us/op
Result  5: 2000 op, 3406233.33 ns, 1.7031 us/op
GC:  0 0 0 3358720 10000


Mean = 1.7101 us, StdErr = 0.0098 us (0.58%); N = 10, StdDev = 0.0311 us
Min = 1.6718 us, Q1 = 1.6883 us, Median = 1.6989 us, Q3 = 1.7296 us, Max = 1.7630 us
IQR = 0.0413 us, LowerFence = 1.6263 us, UpperFence = 1.7915 us
ConfidenceInterval = [1.6631 us; 1.7571 us] (CI 99.9%), Margin = 0.0470 us (2.75% of Mean)
Skewness = 0.44, Kurtosis = 1.54


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.5028 us, StdErr = 0.0141 us (0.40%); N = 10, StdDev = 0.0447 us
Min = 3.4352 us, Q1 = 3.4731 us, Median = 3.4973 us, Q3 = 3.5396 us, Max = 3.5834 us
IQR = 0.0665 us, LowerFence = 3.3734 us, UpperFence = 3.6392 us
ConfidenceInterval = [3.4352 us; 3.5704 us] (CI 99.9%), Margin = 0.0676 us (1.93% of Mean)
Skewness = 0.23, Kurtosis = 1.78


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.7101 us, StdErr = 0.0098 us (0.58%); N = 10, StdDev = 0.0311 us
Min = 1.6718 us, Q1 = 1.6883 us, Median = 1.6989 us, Q3 = 1.7296 us, Max = 1.7630 us
IQR = 0.0413 us, LowerFence = 1.6263 us, UpperFence = 1.7915 us
ConfidenceInterval = [1.6631 us; 1.7571 us] (CI 99.9%), Margin = 0.0470 us (2.75% of Mean)
Skewness = 0.44, Kurtosis = 1.54


Total time: 00:00:08 (8.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
