// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.85 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135000.00 ns, 67.5000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 3388300.00 ns, 1.6942 us/op
MainWarmup  2: 2000 op, 3259700.00 ns, 1.6299 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 3351600.00 ns, 1.6758 us/op
MainTarget  2: 2000 op, 3360300.00 ns, 1.6802 us/op
MainTarget  3: 2000 op, 3408100.00 ns, 1.7041 us/op
MainTarget  4: 2000 op, 3324400.00 ns, 1.6622 us/op
MainTarget  5: 2000 op, 3332800.00 ns, 1.6664 us/op

// AfterMainRun
Result  1: 2000 op, 3347100.00 ns, 1.6736 us/op
Result  2: 2000 op, 3355800.00 ns, 1.6779 us/op
Result  3: 2000 op, 3403600.00 ns, 1.7018 us/op
Result  4: 2000 op, 3319900.00 ns, 1.6600 us/op
Result  5: 2000 op, 3328300.00 ns, 1.6642 us/op
GC:  0 0 0 671744 2000

// AfterAll

Mean = 1.6522 us, StdErr = 0.0107 us (0.65%); N = 10, StdDev = 0.0337 us
Min = 1.5879 us, Q1 = 1.6304 us, Median = 1.6621 us, Q3 = 1.6736 us, Max = 1.7018 us
IQR = 0.0431 us, LowerFence = 1.5657 us, UpperFence = 1.7383 us
ConfidenceInterval = [1.6012 us; 1.7032 us] (CI 99.9%), Margin = 0.0510 us (3.09% of Mean)
Skewness = -0.5, Kurtosis = 2.08


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.ExpressionHelper_Benchmark-measurements.csv

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 3.4766 us, StdErr = 0.0090 us (0.26%); N = 10, StdDev = 0.0284 us
Min = 3.4258 us, Q1 = 3.4548 us, Median = 3.4786 us, Q3 = 3.5009 us, Max = 3.5206 us
IQR = 0.0462 us, LowerFence = 3.3855 us, UpperFence = 3.5701 us
ConfidenceInterval = [3.4336 us; 3.5196 us] (CI 99.9%), Margin = 0.0430 us (1.24% of Mean)
Skewness = -0.2, Kurtosis = 1.83


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.6522 us, StdErr = 0.0107 us (0.65%); N = 10, StdDev = 0.0337 us
Min = 1.5879 us, Q1 = 1.6304 us, Median = 1.6621 us, Q3 = 1.6736 us, Max = 1.7018 us
IQR = 0.0431 us, LowerFence = 1.5657 us, UpperFence = 1.7383 us
ConfidenceInterval = [1.6012 us; 1.7032 us] (CI 99.9%), Margin = 0.0510 us (3.09% of Mean)
Skewness = -0.5, Kurtosis = 2.08


Total time: 00:00:06 (6.53 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
