// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.2 sec)   *****
// **************************
// Benchmark: ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\ExpressionHelper_Benchmark_GetPropertyName_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op

// * Detailed results *
ExpressionHelper_Benchmark.GetPropertyName: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.4635 us, StdErr = 0.0108 us (0.31%); N = 10, StdDev = 0.0342 us
Min = 3.4053 us, Q1 = 3.4570 us, Median = 3.4619 us, Q3 = 3.4742 us, Max = 3.5317 us
IQR = 0.0173 us, LowerFence = 3.4311 us, UpperFence = 3.5002 us
ConfidenceInterval = [3.4118 us; 3.5152 us] (CI 99.9%), Margin = 0.0517 us (1.49% of Mean)
Skewness = 0.2, Kurtosis = 2.64


ExpressionHelper_Benchmark.GetOwner: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.7317 us, StdErr = 0.0098 us (0.56%); N = 10, StdDev = 0.0309 us
Min = 1.6799 us, Q1 = 1.7110 us, Median = 1.7291 us, Q3 = 1.7655 us, Max = 1.7674 us
IQR = 0.0545 us, LowerFence = 1.6293 us, UpperFence = 1.8472 us
ConfidenceInterval = [1.6850 us; 1.7785 us] (CI 99.9%), Margin = 0.0467 us (2.70% of Mean)
Skewness = -0.21, Kurtosis = 1.49


Total time: 00:00:06 (6.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0







// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  ExpressionHelper_Benchmark.GetPropertyName: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 us : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
