// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 3 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetStringValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 162300.00 ns, 81.1500 ns/op
MainTarget  4: 2000 op, 180900.00 ns, 90.4500 ns/op
MainTarget  5: 2000 op, 184000.00 ns, 92.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 173313.33 ns, 86.6567 ns/op
Result  2: 2000 op, 174913.33 ns, 87.4567 ns/op
Result  3: 2000 op, 174013.33 ns, 87.0067 ns/op
Result  4: 2000 op, 171813.33 ns, 85.9067 ns/op
Result  5: 2000 op, 174913.33 ns, 87.4567 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 86.8983 ns, StdErr = 0.2138 ns (0.25%); N = 10, StdDev = 0.6761 ns
Min = 85.6900 ns, Q1 = 86.5400 ns, Median = 87.1733 ns, Q3 = 87.4567 ns, Max = 87.5400 ns
IQR = 0.9167 ns, LowerFence = 85.1650 ns, UpperFence = 88.8317 ns
ConfidenceInterval = [85.8762 ns; 87.9205 ns] (CI 99.9%), Margin = 1.0222 ns (1.18% of Mean)
Skewness = -0.64, Kurtosis = 1.71


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 140900.00 ns, 70.4500 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 170400.00 ns, 85.2000 ns/op
MainWarmup  2: 2000 op, 162400.00 ns, 81.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 161900.00 ns, 80.9500 ns/op
MainTarget  2: 2000 op, 162100.00 ns, 81.0500 ns/op
MainTarget  3: 2000 op, 162400.00 ns, 81.2000 ns/op
MainTarget  4: 2000 op, 161800.00 ns, 80.9000 ns/op
MainTarget  5: 2000 op, 162000.00 ns, 81.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 157120.00 ns, 78.5600 ns/op
Result  2: 2000 op, 157320.00 ns, 78.6600 ns/op
Result  3: 2000 op, 157620.00 ns, 78.8100 ns/op
Result  4: 2000 op, 157020.00 ns, 78.5100 ns/op
Result  5: 2000 op, 157220.00 ns, 78.6100 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetIntValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 171400.00 ns, 85.7000 ns/op
MainWarmup  2: 2000 op, 162000.00 ns, 81.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 162600.00 ns, 81.3000 ns/op
MainTarget  2: 2000 op, 165000.00 ns, 82.5000 ns/op
MainTarget  3: 2000 op, 161600.00 ns, 80.8000 ns/op
MainTarget  4: 2000 op, 162800.00 ns, 81.4000 ns/op
MainTarget  5: 2000 op, 161800.00 ns, 80.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 157853.33 ns, 78.9267 ns/op
Result  2: 2000 op, 160253.33 ns, 80.1267 ns/op
Result  3: 2000 op, 156853.33 ns, 78.4267 ns/op
Result  4: 2000 op, 158053.33 ns, 79.0267 ns/op
Result  5: 2000 op, 157053.33 ns, 78.5267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 78.8183 ns, StdErr = 0.1576 ns (0.20%); N = 10, StdDev = 0.4984 ns
Min = 78.4267 ns, Q1 = 78.5267 ns, Median = 78.6350 ns, Q3 = 78.9267 ns, Max = 80.1267 ns
IQR = 0.4000 ns, LowerFence = 77.9267 ns, UpperFence = 79.5267 ns
ConfidenceInterval = [78.0648 ns; 79.5719 ns] (CI 99.9%), Margin = 0.7535 ns (0.96% of Mean)
Skewness = 1.7, Kurtosis = 4.83


// **************************
// Benchmark: PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134000.00 ns, 67.0000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 169600.00 ns, 84.8000 ns/op
MainWarmup  2: 2000 op, 160900.00 ns, 80.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 162000.00 ns, 81.0000 ns/op
MainTarget  2: 2000 op, 161700.00 ns, 80.8500 ns/op
MainTarget  3: 2000 op, 163200.00 ns, 81.6000 ns/op
MainTarget  4: 2000 op, 161000.00 ns, 80.5000 ns/op
MainTarget  5: 2000 op, 167000.00 ns, 83.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 157320.00 ns, 78.6600 ns/op
Result  2: 2000 op, 157020.00 ns, 78.5100 ns/op
Result  3: 2000 op, 158520.00 ns, 79.2600 ns/op
Result  4: 2000 op, 156320.00 ns, 78.1600 ns/op
Result  5: 2000 op, 162320.00 ns, 81.1600 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\PropertyBag_GetPropertyValue_Benchmark_GetBoolValue_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131900.00 ns, 65.9500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 169800.00 ns, 84.9000 ns/op
MainWarmup  2: 2000 op, 162600.00 ns, 81.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 192200.00 ns, 96.1000 ns/op
MainTarget  2: 2000 op, 161400.00 ns, 80.7000 ns/op
MainTarget  3: 2000 op, 161700.00 ns, 80.8500 ns/op
MainTarget  4: 2000 op, 161000.00 ns, 80.5000 ns/op
MainTarget  5: 2000 op, 161300.00 ns, 80.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 187506.67 ns, 93.7533 ns/op
Result  2: 2000 op, 156706.67 ns, 78.3533 ns/op
Result  3: 2000 op, 157006.67 ns, 78.5033 ns/op
Result  4: 2000 op, 156306.67 ns, 78.1533 ns/op
Result  5: 2000 op, 156606.67 ns, 78.3033 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 80.2817 ns, StdErr = 1.5235 ns (1.90%); N = 10, StdDev = 4.8177 ns
Min = 78.1533 ns, Q1 = 78.3033 ns, Median = 78.5067 ns, Q3 = 79.2600 ns, Max = 93.7533 ns
IQR = 0.9567 ns, LowerFence = 76.8683 ns, UpperFence = 80.6950 ns
ConfidenceInterval = [72.9979 ns; 87.5654 ns] (CI 99.9%), Margin = 7.2837 ns (9.07% of Mean)
Skewness = 2.14, Kurtosis = 6.13


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.PropertyBag.PropertyBag_GetPropertyValue_Benchmark-measurements.csv

// * Detailed results *
PropertyBag_GetPropertyValue_Benchmark.GetStringValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 86.8983 ns, StdErr = 0.2138 ns (0.25%); N = 10, StdDev = 0.6761 ns
Min = 85.6900 ns, Q1 = 86.5400 ns, Median = 87.1733 ns, Q3 = 87.4567 ns, Max = 87.5400 ns
IQR = 0.9167 ns, LowerFence = 85.1650 ns, UpperFence = 88.8317 ns
ConfidenceInterval = [85.8762 ns; 87.9205 ns] (CI 99.9%), Margin = 1.0222 ns (1.18% of Mean)
Skewness = -0.64, Kurtosis = 1.71


PropertyBag_GetPropertyValue_Benchmark.GetIntValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 78.8183 ns, StdErr = 0.1576 ns (0.20%); N = 10, StdDev = 0.4984 ns
Min = 78.4267 ns, Q1 = 78.5267 ns, Median = 78.6350 ns, Q3 = 78.9267 ns, Max = 80.1267 ns
IQR = 0.4000 ns, LowerFence = 77.9267 ns, UpperFence = 79.5267 ns
ConfidenceInterval = [78.0648 ns; 79.5719 ns] (CI 99.9%), Margin = 0.7535 ns (0.96% of Mean)
Skewness = 1.7, Kurtosis = 4.83


PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 80.2817 ns, StdErr = 1.5235 ns (1.90%); N = 10, StdDev = 4.8177 ns
Min = 78.1533 ns, Q1 = 78.3033 ns, Median = 78.5067 ns, Q3 = 79.2600 ns, Max = 93.7533 ns
IQR = 0.9567 ns, LowerFence = 76.8683 ns, UpperFence = 80.6950 ns
ConfidenceInterval = [72.9979 ns; 87.5654 ns] (CI 99.9%), Margin = 7.2837 ns (9.07% of Mean)
Skewness = 2.14, Kurtosis = 6.13


Total time: 00:00:05 (5.13 sec)

// * Summary *

BenchmarkDotNet=v0.10.12, OS=Windows 10.0.17083, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0








// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  PropertyBag_GetPropertyValue_Benchmark.GetIntValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  PropertyBag_GetPropertyValue_Benchmark.GetBoolValue: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
